20821 5
0 -1 4021.94
2330 7 -1 0
2330 8 -1 0
2330 9 -1 0
2331 0 2.91571
2331 0 -1 0
2331 1 -1 0
2331 2 -1 0
2331 3 7483 0.069438
2331 4 7485 0.145547
2331 5 7487 1.09972
2331 6 7487 0.0189419
2331 7 7488 0.109936
2331 8 7489 0.47213
2331 9 -1 0
2332 -1 0.727157
2332 0 -1 0
2332 1 -1 0
2332 2 -1 0
2332 3 7490 0.0181103
2332 4 7486 0.0403328
2332 5 7491 0.628796
2332 6 7491 0.0181105
2332 7 7492 0.0218053
2332 8 -1 0
2332 9 -1 0
2333 0 4.08353
2333 0 -1 0
2333 1 200 0.0915642
2333 2 200 0.0501729
2333 3 7493 0.184171
2333 4 2626 0.823083
2333 5 7494 0.361626
2333 6 7494 0.623061
2333 7 7494 0.680548
2333 8 7495 0.017808
2333 9 5981 0.251492
2334 -1 10.4356
2334 0 1311 5.73438
2334 1 1975 0.07444
2334 2 200 0.166981
2334 3 2419 0.754809
2334 4 2987 1.26632
2334 5 266 0.930106
2334 6 266 1.28121
2334 7 266 0.227304
2334 8 -1 0
2334 9 -1 0
2335 0 7.74221
2335 0 -1 0
2335 1 -1 0
2335 2 -1 0
2335 3 4183 1.00572
2335 4 7496 2.30501
2335 5 2192 0.757154
2335 6 2192 0.558737
2335 7 2192 0.730522
2335 8 7497 0.0103762
2335 9 7498 0.374688
2336 0 6.62405
2336 0 -1 0
2336 1 -1 0
2336 2 -1 0
2336 3 1062 1.76107
2336 4 4007 0.847118
2336 5 3252 0.88693
2336 6 3252 1.17884
2336 7 3252 0.0845825
2336 8 7499 0.858813
2336 9 4642 0.0067296
2337 -1 8.23925
2337 0 7494 0.181664
2337 1 266 0.258748
2337 2 266 0.16737
2337 3 2192 2.39555
2337 4 3252 1.09939
2337 5 7500 0.932505
2337 6 7500 0.982097
2337 7 7500 2.09023
2337 8 7501 0.125762
2337 9 7502 0.0059365
2338 -1 0.521744
2338 0 -1 0
2338 1 -1 0
2338 2 -1 0
2338 3 7497 0.0128107
2338 4 7499 0.144059
2338 5 7503 0.0581985
2338 6 7375 0.239845
2338 7 7504 0.0511796
2338 8 613 0.00283837
2338 9 7505 0.0128117
2339 -1 5.66546
2339 0 -1 0
2339 1 -1 0
2339 2 -1 0
2339 3 7498 1.38116
2339 4 2287 0.230309
2339 5 7506 0.0273149
2339 6 7507 0.327332
2339 7 7508 0.0545244
2339 8 2450 2.5425
2339 9 7375 1.10235
2340 -1 0.265585
2340 0 -1 -4.76837e-07
2340 1 -1 -4.76837e-07
2340 2 -1 -1.04904e-05
2340 3 7509 0.0478029
2340 4 7510 0.0155133
2340 5 2454 0.13898
2340 6 7506 0.0155135
2340 7 4840 0.0478035
2340 8 -1 0
2340 9 -1 0
2341 -1 0.639703
2341 0 -1 0
2341 1 -1 0
2341 2 -1 0
2341 3 7511 0.53605
2341 4 3252 0.0126185
2341 5 7512 0.025966
2341 6 7512 0.0203874
2341 7 7439 0.0126166
2341 8 2741 0.0320688
2341 9 -1 0
2342 -1 2.70281
2342 0 -1 0
2342 1 -1 0
2342 2 -1 0
2342 3 7487 0.0118546
2342 4 7512 0.504961
2342 5 7513 0.481303
2342 6 7513 1.06142
2342 7 7513 0.643277
2342 8 -1 0
2342 9 -1 0
2343 -1 1.98968
2343 0 7462 0.173604
2343 1 7476 0.0346341
2343 2 4840 0.0653968
2343 3 7488 0.152157
2343 4 7439 0.163841
2343 5 4437 0.0456619
2343 6 2993 0.0109186
2343 7 4437 0.952889
2343 8 3096 0.390582
2343 9 -1 0
2344 -1 1.14495
2344 0 -1 0
2344 1 -1 0
2344 2 -1 0
2344 3 7492 0.060895
2344 4 7514 0.41118
2344 5 4576 0.628947
2344 6 3617 0.0245321
2344 7 4576 0.0194041
2344 8 -1 0
2344 9 -1 0
2345 -1 10.3496
2345 0 -1 0
2345 1 -1 0
2345 2 -1 0
2345 3 3512 1.75158
2345 4 287 5.72444
2345 5 2373 1.44164
2345 6 7515 0.741636
2345 7 7515 0.6336
2345 8 7516 0.0406493
2345 9 7517 0.0162682
2346 -1 1.08894
2346 0 -1 0
2346 1 -1 0
2346 2 -1 0
2346 3 7518 0.0389245
2346 4 1725 0.388356
2346 5 4252 0.0361713
2346 6 671 0.606412
2346 7 7519 0.0190859
2346 8 -1 0
2346 9 -1 0
2347 -1 1.02859
2347 0 612 0.00870895
2347 1 7520 0.105166
2347 2 -1 0
2347 3 4252 0.0396755
2347 4 7521 0.0159597
2347 5 6421 0.412747
2347 6 7522 0.410825
2347 7 7522 0.0355177
2347 8 -1 0
2347 9 -1 0
2348 -1 0.886863
2348 0 -1 0
2348 1 4010 0.254163
2348 2 -1 0
2348 3 7519 0.0199411
2348 4 723 0.0166526
2348 5 4733 0.528697
2348 6 7523 0.0204324
2348 7 4733 0.0469755
2348 8 -1 0
2348 9 -1 0
2349 0 28.6475
2349 0 3697 2.48983
2349 1 1309 8.89132
2349 2 1309 7.73134
2349 3 2043 3.53683
2349 4 7524 0.213617
2349 5 4047 0.341619
2349 6 5482 0.253551
2349 7 5482 0.555971
2349 8 2021 0.598907
2349 9 7525 0.0344965
2350 -1 4.33028
2350 0 -1 0
2350 1 -1 0
2350 2 -1 0
2350 3 7526 0.707021
2350 4 2351 0.424631
2350 5 7527 0.73477
2350 6 7528 0.661084
2350 7 7528 1.78739
2350 8 7529 0.00891876
2350 9 7530 0.00647199
2351 -1 5.74902
2351 0 -1 0
2351 1 -1 0
2351 2 -1 0
2351 3 3856 4.11794
2351 4 7531 0.273986
2351 5 7532 0.840014
2351 6 7533 0.0671177
2351 7 7533 0.126317
2351 8 7534 0.16221
2351 9 590 0.161425
2352 -1 14.9211
2352 0 7469 0.384266
2352 1 1755 0.295376
2352 2 3373 1.3698
2352 3 7527 2.02159
2352 4 7532 3.32596
2352 5 3734 1.99774
2352 6 7535 2.31092
2352 7 7535 3.21113
2352 8 -1 0
2352 9 7536 0.00454068
2353 -1 2.83595
2353 0 7470 0.0528688
2353 1 -1 0
2353 2 5482 0.273926
2353 3 7528 0.238404
2353 4 7533 0.128008
2353 5 4734 1.54061
2353 6 4734 0.56732
2353 7 4734 0.0348061
2353 8 -1 0
2353 9 -1 0
2354 -1 1.64708
2354 0 -1 0
2354 1 -1 0
2354 2 -1 0
2354 3 7529 0.0636337
2354 4 7534 0.30188
2354 5 1481 0.424134
2354 6 6801 0.676427
2354 7 7537 0.00945831
2354 8 2879 0.171548
2354 9 -1 0
2355 -1 0.363519
2355 0 -1 0
2355 1 -1 0
2355 2 -1 0
2355 3 7530 0.0253055
2355 4 7538 0.0124907
2355 5 7539 0.287931
2355 6 7540 0.0309964
2355 7 -1 0
2355 8 4372 0.00680006
2355 9 -1 0
2356 0 19.4462
2356 0 7541 4.04881
2356 1 2482 0.0310044
2356 2 5285 0.0303011
2356 3 7542 1.95141
2356 4 111 2.49209
2356 5 7543 0.523969
2356 6 7544 0.852441
2356 7 1016 0.592402
2356 8 3177 2.15686
2356 9 6628 0.766981
2357 0 6.54532
2357 0 -1 0
2357 1 -1 0
2357 2 2265 0.00749874
2357 3 2400 2.63956
2357 4 5477 0.861097
2357 5 5644 0.182662
2357 6 7545 0.052992
2357 7 7545 0.664312
2357 8 7546 0.137207
2357 9 -1 0
2358 -1 6.18137
2358 0 3496 0.114986
2358 1 1379 0.0162244
2358 2 1017 0.0548583
2358 3 7543 2.99595
2358 4 5644 1.51907
2358 5 7547 1.00173
2358 6 7548 0.207939
2358 7 7548 0.270577
2358 8 -1 0
2358 9 -1 0
2359 -1 0.240974
2359 0 -1 2.38419e-07
2359 1 -1 1.19209e-07
2359 2 -1 -4.76837e-07
2359 3 7544 0.0424995
2359 4 7545 0.0779867
2359 5 4735 0.0810554
2359 6 -1 4.76837e-07
2359 7 4735 0.0394318
2359 8 -1 0
2359 9 -1 0
2360 -1 5.95857
2360 0 2820 1.5497
2360 1 7549 0.0100532
2360 2 4267 0.0427694
2360 3 7550 1.16456
2360 4 7446 0.923129
2360 5 4738 0.915641
2360 6 7551 0.955551
2360 7 7551 0.397147
2360 8 -1 0
2360 9 -1 0
2361 -1 2.45466
2361 0 378 0.805799
2361 1 7552 0.0160899
2361 2 1278 0.0121193
2361 3 7553 0.951337
2361 4 7554 0.0281549
2361 5 6570 0.0244839
2361 6 5851 0.329744
2361 7 5851 0.0121193
2361 8 249 0.274815
2361 9 -1 0
2362 -1 6.51709
2362 0 -1 0
2362 1 -1 0
2362 2 1033 0.100039
2362 3 2265 3.32373
2362 4 7555 0.877718
2362 5 4368 1.12306
2362 6 7556 1.05603
2362 7 7556 0.028584
2362 8 -1 0
2362 9 7557 0.00791562
2363 -1 12.0801
2363 0 -1 0
2363 1 -1 0
2363 2 -1 0
2363 3 2665 2.17027
2363 4 6271 7.76081
2363 5 6052 0.627369
2363 6 2475 0.0764272
2363 7 2475 1.04943
2363 8 7558 0.349904
2363 9 2316 0.046068
2364 0 12.1367
2364 0 7559 0.198443
2364 1 -1 0
2364 2 4368 1.37585
2364 3 1751 4.24126
2364 4 6052 1.5922
2364 5 7560 2.84737
2364 6 7561 0.235492
2364 7 7561 0.589906
2364 8 7336 0.0561379
2364 9 -1 0
2365 -1 1.06499
2365 0 7551 0.0905902
2365 1 5851 0.055232
2365 2 -1 0
2365 3 5259 0.0658245
2365 4 2475 0.0567226
2365 5 621 0.464435
2365 6 621 0.279339
2365 7 621 0.0528456
2365 8 -1 0
2365 9 -1 0
2366 -1 1.35787
2366 0 7562 0.0179359
2366 1 5115 0.0350063
2366 2 -1 0
2366 3 4183 0.114706
2366 4 7558 0.0540788
2366 5 2280 0.299153
2366 6 7563 0.017936
2366 7 707 0.0350064
2366 8 7497 0.784044
2366 9 -1 0
2367 -1 0.386903
2367 0 -1 0
2367 1 -1 0
2367 2 -1 0
2367 3 7564 0.0153146
2367 4 2316 0.0947771
2367 5 7515 0.021742
2367 6 7565 0.0511268
2367 7 7565 0.198173
2367 8 -1 0
2367 9 2003 0.00576806
2368 -1 6.48313
2368 0 -1 0
2368 1 3734 3.43812
2368 2 2767 0.0560094
2368 3 7547 1.13212
2368 4 7560 1.48668
2368 5 7566 0.184512
2368 6 7567 0.0359845
2368 7 7567 0.149694
2368 8 -1 0
2368 9 -1 0
2369 -1 2.34449
2369 0 7522 0.144586
2369 1 7535 0.0999999
2369 2 7476 0.1111
2369 3 7548 0.415226
2369 4 7561 0.232549
2369 5 7566 0.618639
2369 6 7566 0.14489
2369 7 7566 0.420732
2369 8 -1 0
2369 9 3657 0.156762
2370 0 24.1856
2370 0 7568 2.10122
2370 1 7569 3.30541
2370 2 7569 3.82073
2370 3 7570 5.08187
2370 4 632 1.54295
2370 5 1354 1.8384
2370 6 6846 0.621119
2370 7 6846 0.194445
2370 8 53 1.39089
2370 9 7571 1.28856
2371 -1 3.33105
2371 0 2454 0.01967
2371 1 7572 0.298176
2371 2 2235 0.118607
2371 3 1470 0.804295
2371 4 2429 0.389576
2371 5 2664 1.3866
2371 6 6847 0.0782447
2371 7 6847 0.235877
2371 8 -1 0
2371 9 -1 -1.19209e-07
2372 0 24.3628
2372 0 -1 -4.76837e-07
2372 1 -1 0
2372 2 -1 0
2372 3 5891 10.8754
2372 4 2155 7.9083
2372 5 5891 2.18428
2372 6 6848 1.64252
2372 7 6848 0.560382
2372 8 7573 0.00647235
2372 9 6407 0.186412
2373 0 36.4843
2373 0 6527 2.63959
2373 1 5065 6.27491
2373 2 556 0.207232
2373 3 4856 8.60955
2373 4 1336 8.30315
2373 5 6086 3.50382
2373 6 6849 2.03771
2373 7 6849 2.31126
2373 8 644 0.00252533
2373 9 7389 0.591635
2374 0 6.05044
2374 0 272 0.410405
2374 1 -1 0
2374 2 -1 0
2374 3 7574 0.462864
2374 4 7575 0.0852823
2374 5 5588 0.22701
2374 6 7576 1.58034
2374 7 5588 1.07614
2374 8 7577 0.20838
2374 9 -1 0
2375 -1 1.79911
2375 0 -1 0
2375 1 841 0.0844386
2375 2 -1 0
2375 3 7578 0.0857596
2375 4 3223 0.711658
2375 5 3440 0.14527
2375 6 7579 0.0249323
2375 7 3440 0.671391
2375 8 -1 0
2375 9 2393 0.0756595
2376 -1 0.202594
2376 0 -1 0
2376 1 -1 0
2376 2 -1 0
2376 3 7580 0.0311379
2376 4 7581 0.070159
2376 5 7582 0.0415989
2376 6 7583 0.0119932
2376 7 7584 0.0477047
2376 8 -1 0
2376 9 -1 0
2377 -1 3.15263
2377 0 -1 0
2377 1 -1 0
2377 2 5012 0.0300722
2377 3 5111 1.10202
2377 4 548 0.734406
2377 5 7585 0.524422
2377 6 6778 0.0300729
2377 7 7586 0.731645
2377 8 -1 0
2377 9 -1 0
2378 -1 0.119683
2378 0 -1 0
2378 1 -1 0
2378 2 -1 0
2378 3 7584 0.0525112
2378 4 1900 0.00733018
2378 5 4738 0.0349342
2378 6 4738 0.0175772
2378 7 7587 0.00733018
2378 8 -1 0
2378 9 -1 0
2379 -1 0.473987
2379 0 -1 4.76837e-07
2379 1 7588 0.0459423
2379 2 -1 -9.53674e-07
2379 3 7589 0.0784124
2379 4 6520 0.0166771
2379 5 7590 0.288072
2379 6 7591 0.0124141
2379 7 7592 0.0324685
2379 8 -1 0
2379 9 -1 0
2380 -1 0.955427
2380 0 -1 0
2380 1 7593 0.0495973
2380 2 -1 0
2380 3 7594 0.0550656
2380 4 5603 0.0591853
2380 5 7595 0.419747
2380 6 7595 0.113463
2380 7 7595 0.258367
2380 8 -1 0
2380 9 -1 0
2381 -1 0.700827
2381 0 -1 0
2381 1 -1 0
2381 2 -1 0
2381 3 7596 0.604176
2381 4 7597 0.0205753
2381 5 7598 0.0211577
2381 6 7599 0.0251517
2381 7 7599 0.0297645
2381 8 -1 0
2381 9 -1 0
2382 -1 0.389944
2382 0 -1 0
2382 1 -1 0
2382 2 -1 0
2382 3 7483 0.0227261
2382 4 7598 0.0676975
2382 5 3649 0.0110712
2382 6 7600 0.0110766
2382 7 7600 0.277372
2382 8 -1 0
2382 9 -1 0
2383 -1 0.305089
2383 0 7591 0.0137196
2383 1 -1 1.90735e-06
2383 2 7595 0.0435157
2383 3 90 0.0566068
2383 4 7599 0.0387034
2383 5 4739 0.0236493
2383 6 7601 0.113841
2383 7 4739 0.0150549
2383 8 -1 0
2383 9 -1 0
2384 1 3.52916
2384 0 -1 0
2384 1 -1 0
2384 2 -1 0
2384 3 6294 1.37072
2384 4 3649 0.854461
2384 5 7602 0.0418467
2384 6 2845 0.0406715
2384 7 7603 0.221468
2384 8 -1 0
2384 9 -1 0
2385 -1 1.32883
2385 0 -1 0
2385 1 -1 0
2385 2 -1 0
2385 3 7586 0.073015
2385 4 7600 0.122195
2385 5 7604 0.96025
2385 6 7604 0.011838
2385 7 7604 0.161532
2385 8 -1 0
2385 9 -1 0
2386 -1 0.858469
2386 0 4207 0.0469184
2386 1 7605 0.0869775
2386 2 -1 0
2386 3 6781 0.0276277
2386 4 5803 0.0147762
2386 5 7606 0.184952
2386 6 7607 0.0893135
2386 7 7062 0.407915
2386 8 -1 0
2386 9 -1 0
2387 -1 1.38309
2387 0 -1 0
2387 1 -1 0
2387 2 -1 0
2387 3 7608 0.0157928
2387 4 542 0.561393
2387 5 3393 0.373412
2387 6 7609 0.0245981
2387 7 5894 0.407896
2387 8 -1 0
2387 9 -1 0
2388 -1 0.366978
2388 0 -1 0
2388 1 -1 0
2388 2 -1 0
2388 3 1496 0.0460548
2388 4 7610 0.00888658
2388 5 7611 0.0231547
2388 6 7612 0.00763035
2388 7 7612 0.272365
2388 8 7613 0.00888649
2388 9 -1 0
2389 -1 2.88796
2389 0 -1 0
2389 1 -1 0
2389 2 2482 0.0173888
2389 3 3393 1.77132
2389 4 7611 0.975914
2389 5 5227 0.0414889
2389 6 7614 0.0564858
2389 7 7615 0.0173886
2389 8 7616 0.0079751
2389 9 -1 0
2390 -1 0.669073
2390 0 -1 0
2390 1 -1 0
2390 2 7062 0.110029
2390 3 5894 0.0122364
2390 4 7612 0.03052
2390 5 5227 0.480841
2390 6 5227 0.0281308
2390 7 5227 0.00731635
2390 8 -1 0
2390 9 -1 0
2391 -1 0.0841227
2391 0 -1 0
2391 1 -1 0
2391 2 -1 0
2391 3 4886 0.0141096
2391 4 7613 0.0279516
2391 5 7617 0.00901592
2391 6 7618 0.0330453
2391 7 -1 0
2391 8 -1 0
2391 9 -1 0
2392 1 4.84855
2392 0 4437 0.453605
2392 1 7566 0.339913
2392 2 7566 0.144174
2392 3 7604 1.02039
2392 4 5227 0.408197
2392 5 471 0.420536
2392 6 1557 0.81652
2392 7 1557 0.0370613
2392 8 -1 0
2392 9 7619 0.208168
2393 -1 1.32529
2393 0 -1 0
2393 1 -1 0
2393 2 -1 0
2393 3 2845 0.013688
2393 4 7614 0.054615
2393 5 7620 0.570554
2393 6 7621 0.589223
2393 7 7620 0.0158913
2393 8 6343 0.081328
2393 9 -1 0
2394 -1 1.89337
2394 0 7513 0.0105317
2394 1 -1 0
2394 2 7567 0.0405426
2394 3 839 0.0535944
2394 4 1669 0.112258
2394 5 7148 0.54731
2394 6 7148 0.0230072
2394 7 7148 0.652662
2394 8 7256 0.0611676
2394 9 7128 0.392291
2395 -1 1.39931
2395 0 -1 0
2395 1 -1 0
2395 2 -1 0
2395 3 7622 0.457686
2395 4 7616 0.0235634
2395 5 7623 0.0163455
2395 6 4927 0.301009
2395 7 7624 0.334334
2395 8 -1 0
2395 9 5974 0.266373
2396 -1 0.263665
2396 0 -1 0
2396 1 -1 0
2396 2 -1 0
2396 3 3636 0.0184832
2396 4 7625 0.113349
2396 5 7626 0.0393014
2396 6 7627 0.0645041
2396 7 7627 0.0280271
2396 8 -1 0
2396 9 -1 0
2397 -1 0.500385
2397 0 -1 4.76837e-07
2397 1 -1 0
2397 2 -1 0
2397 3 6596 0.0152156
2397 4 7617 0.029247
2397 5 7628 0.0203267
2397 6 7629 0.229866
2397 7 7629 0.20573
2397 8 -1 0
2397 9 -1 0
2398 -1 0.244719
2398 0 -1 0
2398 1 -1 0
2398 2 -1 0
2398 3 7627 0.0916655
2398 4 7618 0.0306938
2398 5 7630 0.0434585
2398 6 -1 0
2398 7 7631 0.0789007
2398 8 -1 0
2398 9 -1 0
2399 1 9.05937
2399 0 -1 0
2399 1 107 0.0632744
2399 2 107 1.69063
2399 3 7632 2.1166
2399 4 2787 1.52401
2399 5 7633 0.757407
2399 6 7634 0.424602
2399 7 7634 0.129958
2399 8 221 0.352873
2399 9 -1 0
2400 0 9.57466
2400 0 2963 0.0213394
2400 1 5800 0.0144672
2400 2 7635 0.324543
2400 3 1463 1.68019
2400 4 5477 2.97321
2400 5 7636 0.758526
2400 6 1579 0.379059
2400 7 1579 0.376345
2400 8 2335 0.124264
2400 9 7637 0.922726
2401 -1 6.69826
2401 0 -1 0
2401 1 7638 0.0897241
2401 2 7639 0.0794383
2401 3 7636 3.32633
2401 4 2270 0.796885
2401 5 7640 0.895671
2401 6 7641 0.525468
2401 7 7641 0.759923
2401 8 7642 0.22489
2401 9 -1 0
2402 -1 0.7977
2402 0 7634 0.0564823
2402 1 -1 0
2402 2 -1 0
2402 3 1579 0.0497711
2402 4 2271 0.0892529
2402 5 7643 0.0332668
2402 6 7644 0.433497
2402 7 7643 0.135429
2402 8 -1 0
2402 9 -1 0
2403 -1 8.73726
2403 0 -1 0
2403 1 -1 0
2403 2 -1 0
2403 3 7637 1.70699
2403 4 1550 0.758348
2403 5 3644 0.62794
2403 6 7645 0.36421
2403 7 7646 0.16666
2403 8 7647 2.55373
2403 9 7648 2.55938
2404 -1 2.06349
2404 0 -1 0
2404 1 7649 0.0332174
2404 2 7649 0.384837
2404 3 7650 0.081687
2404 4 1209 0.0798969
2404 5 7651 0.100613
2404 6 7652 0.907663
2404 7 7633 0.475576
2404 8 -1 0
2404 9 -1 0
2405 0 48.8895
2405 0 7653 0.0159626
2405 1 -1 0
2405 2 1251 9.42163
2405 3 5717 17.0788
2405 4 4857 9.64825
2405 5 1736 3.11147
2405 6 7295 1.98139
2405 7 7295 2.62006
2405 8 1563 0.911815
2405 9 6163 0.107716
2406 -1 2.92323
2406 0 7651 0.0655103
2406 1 -1 0
2406 2 -1 0
2406 3 7640 1.48318
2406 4 7331 0.395521
2406 5 7654 0.447063
2406 6 7655 0.475268
2406 7 7656 0.0566987
2406 8 -1 0
2406 9 -1 0
2407 -1 3.49072
2407 0 7652 0.440255
2407 1 7551 0.0709753
2407 2 7295 0.0195122
2407 3 7641 0.216312
2407 4 7332 0.11065
2407 5 7654 0.314768
2407 6 7654 1.68362
2407 7 7654 0.634625
2407 8 -1 1.19209e-07
2407 9 -1 0
2408 -1 0.205625
2408 0 -1 0
2408 1 -1 0
2408 2 -1 0
2408 3 7643 0.072906
2408 4 7335 0.0299067
2408 5 3747 0.0905306
2408 6 -1 0
2408 7 7657 0.0122819
2408 8 -1 0
2408 9 -1 0
2409 -1 0.998584
2409 0 -1 0
2409 1 -1 0
2409 2 -1 0
2409 3 7644 0.16412
2409 4 7336 0.0703254
2409 5 848 0.388449
2409 6 7658 0.0713286
2409 7 7659 0.0124109
2409 8 7660 0.291945
2409 9 -1 0
2410 0 6.85421
2410 0 4304 0.0862989
2410 1 3102 0.487942
2410 2 3102 0.487853
2410 3 6102 0.587258
2410 4 7338 0.296077
2410 5 4093 3.08918
2410 6 7661 0.398229
2410 7 7661 0.395017
2410 8 7662 0.0263534
2410 9 -1 0
2411 -1 2.30189
2411 0 -1 0
2411 1 -1 0
2411 2 -1 0
2411 3 7648 0.0743263
2411 4 3272 0.85579
2411 5 7663 0.548717
2411 6 7663 0.0178084
2411 7 7663 0.164018
2411 8 7664 0.641232
2411 9 -1 0
2412 -1 0.9719
2412 0 -1 0
2412 1 -1 0
2412 2 -1 0
2412 3 2337 0.0165219
2412 4 7339 0.121508
2412 5 6592 0.586369
2412 6 6785 0.201003
2412 7 7665 0.0464959
2412 8 -1 0
2412 9 -1 0
2413 -1 2.60133
2413 0 -1 0
2413 1 -1 0
2413 2 -1 0
2413 3 2338 0.0170655
2413 4 7340 1.30484
2413 5 4745 0.368791
2413 6 7666 0.158539
2413 7 919 0.571594
2413 8 7468 0.166261
2413 9 4745 0.0142256
2414 0 19.5749
2414 0 -1 0
2414 1 -1 0
2414 2 -1 0
2414 3 3644 2.64825
2414 4 5454 6.17515
2414 5 3525 2.53578
2414 6 5245 3.23102
2414 7 5245 2.98478
2414 8 -1 0
2414 9 -1 0
2415 -1 0.385377
2415 0 -1 0
2415 1 -1 0
2415 2 -1 0
2415 3 7645 0.0422168
2415 4 3167 0.0424004
2415 5 7667 0.0178711
2415 6 7668 0.0173426
2415 7 7669 0.265546
2415 8 -1 0
2415 9 -1 0
2416 -1 0.123828
2416 0 -1 0
2416 1 -1 0
2416 2 -1 0
2416 3 7646 0.0423284
2416 4 7342 0.0195856
2416 5 7667 0.0131974
2416 6 6247 0.0195854
2416 7 7669 0.0291309
2416 8 -1 0
2416 9 -1 0
2417 -1 1.55117
2417 0 -1 0
2417 1 -1 0
2417 2 -1 0
2417 3 7647 0.351832
2417 4 1377 0.0242696
2417 5 7670 0.446589
2417 6 7671 0.322209
2417 7 7672 0.0526067
2417 8 7673 0.184828
2417 9 353 0.168834
2418 -1 0.668231
2418 0 6574 0.101056
2418 1 7674 0.0433261
2418 2 -1 0
2418 3 7675 0.0890193
2418 4 3707 0.0292375
2418 5 9 0.0809617
2418 6 9 0.0634191
2418 7 7676 0.044804
2418 8 7677 0.104173
2418 9 5148 0.112235
2419 0 4.6715
2419 0 -1 -1.66893e-06
2419 1 1584 0.0119276
2419 2 7678 0.0415492
2419 3 7679 0.200178
2419 4 7680 0.505487
2419 5 1244 1.30427
2419 6 1244 0.926973
2419 7 1244 0.681177
2419 8 -1 0
2419 9 -1 0
2420 -1 5.8085
2420 0 -1 -7.15256e-07
2420 1 -1 0
2420 2 -1 2.38419e-07
2420 3 2443 2.3963
2420 4 541 2.57691
2420 5 7681 0.125833
2420 6 7681 0.0168264
2420 7 7681 0.584157
2420 8 5853 0.0842892
2420 9 244 0.0241991
2421 -1 8.72245
2421 0 9 0.856417
2421 1 1244 0.0371554
2421 2 1244 0.0205555
2421 3 7681 1.72443
2421 4 1269 0.50998
2421 5 4231 3.14185
2421 6 4231 0.891466
2421 7 4231 0.376738
2421 8 4330 1.03988
2421 9 4231 0.124022
2422 -1 17.1071
2422 0 468 10.2696
2422 1 3156 0.82215
2422 2 7682 0.432714
2422 3 2209 0.680844
2422 4 7683 0.782448
2422 5 5157 1.66473
2422 6 7620 0.64939
2422 7 7620 0.89044
2422 8 7684 0.91485
2422 9 -1 0
2423 -1 1.25257
2423 0 7685 0.0856528
2423 1 -1 0
2423 2 3036 0.925723
2423 3 7686 0.0472217
2423 4 1371 0.023527
2423 5 882 0.0430291
2423 6 -1 -2.38419e-07
2423 7 7687 0.127415
2423 8 -1 0
2423 9 -1 0
2424 0 18.5231
2424 0 293 1.07506
2424 1 294 4.06804
2424 2 4973 0.611174
2424 3 7688 3.43623
2424 4 915 0.594949
2424 5 1389 3.52283
2424 6 1389 2.47192
2424 7 1389 1.49008
2424 8 7689 0.0978838
2424 9 7690 0.155034
2425 -1 6.46802
2425 0 7691 0.339928
2425 1 1389 0.0216517
2425 2 298 0.02773
2425 3 7692 1.10205
2425 4 2749 0.488796
2425 5 2356 2.14369
2425 6 7693 0.664176
2425 7 7693 1.52143
2425 8 -1 0
2425 9 3024 0.15858
2426 -1 2.3277
2426 0 7687 0.107703
2426 1 1389 0.0169024
2426 2 841 0.0546447
2426 3 7693 0.364374
2426 4 2757 0.305616
2426 5 2358 0.669561
2426 6 2358 0.283907
2426 7 2358 0.524981
2426 8 -1 0
2426 9 -1 0
2427 -1 3.21571
2427 0 -1 0
2427 1 -1 0
2427 2 -1 0
2427 3 7694 0.450192
2427 4 2428 0.691266
2427 5 1605 1.26123
2427 6 7695 0.0103009
2427 7 961 0.564307
2427 8 7696 0.238442
2427 9 -1 0
2428 0 9.22104
2428 0 -1 0
2428 1 3223 2.05425
2428 2 -1 0
2428 3 7697 1.90582
2428 4 545 2.19487
2428 5 6746 0.767361
2428 6 6746 0.0170943
2428 7 1430 0.187869
2428 8 3155 0.0715309
2428 9 147 0.0223009
2429 -1 5.94195
2429 0 711 0.299523
2429 1 -1 0
2429 2 7698 0.0477053
2429 3 1605 2.49522
2429 4 5663 0.0558872
2429 5 6133 0.264365
2429 6 6133 2.31662
2429 7 6133 0.462636
2429 8 -1 -1.19209e-07
2429 9 -1 0
2430 -1 1.15465
2430 0 -1 0
2430 1 -1 0
2430 2 -1 0
2430 3 7695 0.0427043
2430 4 5690 0.0304668
2430 5 3670 0.595921
2430 6 7699 0.024021
2430 7 7699 0.46154
2430 8 -1 0
2430 9 -1 0
2431 -1 4.46567
2431 0 -1 0
2431 1 -1 0
2431 2 -1 0
2431 3 961 0.761067
2431 4 1430 2.90174
2431 5 2119 0.317688
2431 6 7700 0.0304425
2431 7 7700 0.454732
2431 8 -1 0
2431 9 -1 0
2432 -1 0.721691
2432 0 -1 0
2432 1 -1 0
2432 2 -1 0
2432 3 7696 0.139404
2432 4 3155 0.171618
2432 5 2351 0.0869089
2432 6 7701 0.0710139
2432 7 7701 0.0415695
2432 8 2122 0.0179188
2432 9 7702 0.193258
2433 -1 0.836783
2433 0 -1 0
2433 1 -1 0
2433 2 -1 0
2433 3 7703 0.100406
2433 4 147 0.407706
2433 5 7704 0.00888944
2433 6 1512 0.012841
2433 7 7704 0.114305
2433 8 7705 0.192638
2433 9 -1 0
2434 0 7.75649
2434 0 -1 0
2434 1 7706 1.40008
2434 2 7707 0.0483018
2434 3 3456 0.795167
2434 4 6481 1.89889
2434 5 7708 0.524597
2434 6 7709 0.400853
