13476 6
0 -1 4015.03
1028 4 2943 0.622879
1028 5 3364 3.05411
1028 6 1028 2.84474
1028 7 1132 1.54122
1028 8 3128 1.27308
1028 9 4024 1.29342
1028 10 2503 0.80915
1028 11 4025 1.44972
1029 -1 1.25512
1029 0 -1 0
1029 1 -1 0
1029 2 4023 0.0172715
1029 3 4026 0.0378971
1029 4 4027 0.0985577
1029 5 -1 0
1029 6 4028 0.598489
1029 7 4029 0.485638
1029 8 -1 -2.38419e-07
1029 9 -1 0
1029 10 1802 0.0172718
1029 11 -1 0
1030 -1 8.11119
1030 0 -1 0
1030 1 -1 0
1030 2 410 0.877816
1030 3 1030 1.95505
1030 4 3824 0.195855
1030 5 1605 2.46781
1030 6 1030 0.385477
1030 7 4030 0.721988
1030 8 2499 0.484212
1030 9 4031 0.419366
1030 10 4032 0.370974
1030 11 3891 0.232563
1031 -1 0.852541
1031 0 -1 4.76837e-07
1031 1 47 0.0140834
1031 2 -1 1.19209e-07
1031 3 -1 1.19209e-07
1031 4 4033 0.020479
1031 5 4034 0.0463312
1031 6 4035 0.0808935
1031 7 4036 0.690754
1031 8 -1 0
1031 9 -1 0
1031 10 -1 0
1031 11 -1 0
1032 -1 1.05579
1032 0 -1 0
1032 1 -1 0
1032 2 1722 0.0193837
1032 3 3972 0.0178102
1032 4 -1 2.38419e-07
1032 5 4035 0.0193076
1032 6 4037 0.979983
1032 7 1566 0.0193072
1032 8 -1 0
1032 9 -1 0
1032 10 -1 0
1032 11 -1 0
1033 1 13.6199
1033 0 -1 0
1033 1 -1 0
1033 2 4038 0.202035
1033 3 781 3.76838
1033 4 781 3.9547
1033 5 791 0.585826
1033 6 1033 2.26234
1033 7 4039 1.19586
1033 8 4040 0.0771887
1033 9 1868 0.564471
1033 10 187 0.00911903
1033 11 -1 0
1034 -1 3.75167
1034 0 -1 0
1034 1 652 0.00888634
1034 2 174 0.0208471
1034 3 4041 1.2492
1034 4 4042 0.0897071
1034 5 4043 0.0486974
1034 6 1034 1.27934
1034 7 4044 0.708242
1034 8 808 0.309547
1034 9 4045 0.0371871
1034 10 -1 0
1034 11 -1 0
1035 0 18.3008
1035 0 4046 0.0680761
1035 1 -1 0
1035 2 4047 0.55164
1035 3 3167 0.706259
1035 4 3984 0.414434
1035 5 2860 1.67083
1035 6 1035 6.50819
1035 7 2861 3.56404
1035 8 4048 0.488988
1035 9 4049 0.601955
1035 10 3095 0.380531
1035 11 1050 0.345904
1036 -1 3.00968
1036 0 -1 0
1036 1 -1 0
1036 2 4050 0.0157242
1036 3 4051 0.178749
1036 4 4051 0.0212686
1036 5 4052 0.0326304
1036 6 3306 0.773828
1036 7 4053 0.0824188
1036 8 3306 0.390175
1036 9 209 1.51487
1036 10 -1 0
1036 11 -1 0
1037 -1 1.30843
1037 0 -1 0
1037 1 -1 0
1037 2 4054 0.0331125
1037 3 -1 0
1037 4 4055 0.0877521
1037 5 -1 0
1037 6 4056 0.552669
1037 7 3539 0.620418
1037 8 -1 0
1037 9 -1 0
1037 10 -1 0
1037 11 2317 0.0144701
1038 -1 1.95692
1038 0 -1 0
1038 1 -1 0
1038 2 3306 0.0657673
1038 3 -1 0
1038 4 4056 0.109349
1038 5 4011 0.0365723
1038 6 4057 0.681953
1038 7 3647 1.06328
1038 8 -1 0
1038 9 -1 0
1038 10 -1 0
1038 11 -1 0
1039 -1 1.9446
1039 0 -1 0
1039 1 -1 0
1039 2 4058 0.0399196
1039 3 4059 0.0201256
1039 4 3539 0.0989239
1039 5 724 0.226318
1039 6 4060 0.597825
1039 7 4061 0.0483837
1039 8 -1 0
1039 9 -1 4.76837e-07
1039 10 2080 0.481434
1039 11 3323 0.431674
1040 1 42.4666
1040 0 3715 10.5963
1040 1 1612 1.39689
1040 2 2094 4.09655
1040 3 1691 0.503007
1040 4 1691 3.38103
1040 5 1761 0.342318
1040 6 1040 8.80374
1040 7 3249 8.64058
1040 8 172 0.562219
1040 9 1988 0.84122
1040 10 2942 0.343702
1040 11 580 1.95958
1041 -1 0.0822525
1041 0 -1 0
1041 1 -1 0
1041 2 -1 0
1041 3 4062 0.0183487
1041 4 2317 0.0123243
1041 5 4063 0.0104532
1041 6 1041 0.00966263
1041 7 4064 0.0191398
1041 8 -1 0
1041 9 -1 0
1041 10 4065 0.0123242
1041 11 -1 0
1042 -1 1.00336
1042 0 -1 0
1042 1 -1 0
1042 2 -1 0
1042 3 -1 0
1042 4 265 0.331232
1042 5 -1 0
1042 6 2213 0.424613
1042 7 3161 0.247512
1042 8 -1 0
1042 9 -1 0
1042 10 -1 2.38419e-07
1042 11 -1 0
1043 1 11.2071
1043 0 -1 0
1043 1 -1 0
1043 2 3087 0.105546
1043 3 2328 0.012569
1043 4 261 0.442643
1043 5 3099 1.62251
1043 6 1043 2.98076
1043 7 4066 0.798345
1043 8 -1 -9.53674e-07
1043 9 2850 0.12685
1043 10 2850 0.796152
1043 11 2550 1.32163
1044 -1 13.7948
1044 0 -1 0
1044 1 -1 0
1044 2 4067 0.953335
1044 3 4068 2.39597
1044 4 2854 0.208721
1044 5 3084 0.827998
1044 6 2217 1.9682
1044 7 3163 1.24136
1044 8 2570 5.60725
1044 9 3052 0.33939
1044 10 635 0.15832
1044 11 235 0.0943112
1045 -1 15.343
1045 0 -1 0
1045 1 -1 0
1045 2 2570 2.8291
1045 3 2500 1.33634
1045 4 2500 0.594512
1045 5 3622 0.0912618
1045 6 2551 2.24161
1045 7 4069 1.42647
1045 8 348 4.69641
1045 9 4069 0.086112
1045 10 4069 1.59847
1045 11 2551 0.44258
1046 -1 9.01684
1046 0 -1 0
1046 1 -1 0
1046 2 2850 0.533374
1046 3 4069 0.616269
1046 4 4069 1.08353
1046 5 3090 0.83429
1046 6 2229 2.3232
1046 7 2264 2.10421
1046 8 -1 0
1046 9 2229 0.402242
1046 10 2229 0.807266
1046 11 113 0.312475
1047 -1 12.3111
1047 0 -1 0
1047 1 -1 0
1047 2 3643 0.0414076
1047 3 348 0.448248
1047 4 348 5.83399
1047 5 4070 0.271925
1047 6 2518 2.12172
1047 7 4067 1.34342
1047 8 1955 0.397608
1047 9 1584 0.351487
1047 10 1584 0.769326
1047 11 2518 0.73193
1048 -1 0.568802
1048 0 -1 0
1048 1 4071 0.00657892
1048 2 4072 0.0403022
1048 3 4073 0.0797324
1048 4 -1 0
1048 5 -1 0
1048 6 4074 0.0517962
1048 7 1010 0.0748186
1048 8 -1 0
1048 9 -1 0
1048 10 4075 0.315573
1048 11 -1 0
1049 0 3.47844
1049 0 -1 0
1049 1 -1 0
1049 2 3755 0.0326989
1049 3 833 0.357611
1049 4 4076 0.0420854
1049 5 4077 0.0204363
1049 6 1049 0.882746
1049 7 3182 1.11017
1049 8 4078 0.0326985
1049 9 -1 0
1049 10 -1 -1.19209e-07
1049 11 -1 0
1050 -1 4.09566
1050 0 -1 0
1050 1 -1 0
1050 2 4079 0.450438
1050 3 4080 0.0799973
1050 4 4080 0.463914
1050 5 2301 0.495958
1050 6 1050 0.163971
1050 7 3108 1.46287
1050 8 -1 2.38419e-07
1050 9 4081 0.327403
1050 10 648 0.636135
1050 11 3616 0.0150319
1051 0 29.5484
1051 0 -1 0
1051 1 -1 0
1051 2 4082 1.40392
1051 3 775 3.93105
1051 4 775 2.0729
1051 5 4049 2.04455
1051 6 1051 9.58304
1051 7 510 6.38669
1051 8 4083 0.585338
1051 9 2701 0.0644727
1051 10 3792 0.0671138
1051 11 3025 0.409194
1052 -1 1.75307
1052 0 -1 0
1052 1 -1 0
1052 2 4078 0.0303662
1052 3 -1 0
1052 4 4084 0.022296
1052 5 4085 0.102406
1052 6 3097 0.0413208
1052 7 4086 0.696732
1052 8 -1 1.19209e-07
1052 9 -1 0
1052 10 4087 0.859946
1052 11 -1 0
1053 1 13.6284
1053 0 -1 0
1053 1 -1 0
1053 2 3543 0.631911
1053 3 4081 2.17307
1053 4 3089 1.02974
1053 5 2701 0.358844
1053 6 1053 6.03375
1053 7 4088 1.582
1053 8 4089 0.372109
1053 9 4090 0.269902
1053 10 4091 0.116417
1053 11 3272 0.0607412
1054 -1 2.75154
1054 0 -1 0
1054 1 -1 0
1054 2 3045 0.0780313
1054 3 648 0.170471
1054 4 648 0.0503508
1054 5 3595 0.0167482
1054 6 4092 1.0574
1054 7 4093 0.486409
1054 8 -1 0
1054 9 4094 0.0106542
1054 10 4094 0.881473
1054 11 -1 0
1055 -1 15.5065
1055 0 -1 0
1055 1 -1 0
1055 2 688 1.56837
1055 3 2496 2.28705
1055 4 2496 0.392432
1055 5 3068 0.758065
1055 6 2230 1.12508
1055 7 2239 1.50528
1055 8 1862 4.38612
1055 9 2230 0.454168
1055 10 2230 1.15015
1055 11 269 1.87973
1056 -1 10.3167
1056 0 -1 0
1056 1 -1 0
1056 2 229 0.0825968
1056 3 1862 0.814536
1056 4 1862 2.12604
1056 5 3080 0.294293
1056 6 2555 1.93295
1056 7 688 0.923918
1056 8 4095 3.3253
1056 9 440 0.317487
1056 10 688 0.371417
1056 11 2555 0.128094
1057 -1 15.011
1057 0 -1 0
1057 1 -1 0
1057 2 4095 3.28079
1057 3 2497 1.65725
1057 4 2497 1.07212
1057 5 1518 0.795847
1057 6 1406 4.38481
1057 7 4068 0.260209
1057 8 235 0.282056
1057 9 4068 3.11247
1057 10 2854 0.0532298
1057 11 2519 0.112044
1058 0 6.33853
1058 0 3006 0.0395513
1058 1 -1 0
1058 2 4096 1.27651
1058 3 1666 0.55957
1058 4 2599 0.193847
1058 5 109 0.502483
1058 6 4097 1.36227
1058 7 4098 0.0635357
1058 8 4097 0.0189013
1058 9 2427 0.193848
1058 10 4099 0.0920603
1058 11 4100 0.0359823
1059 -1 5.15206
1059 0 -1 0
1059 1 -1 0
1059 2 2934 0.166458
1059 3 4101 0.137985
1059 4 4101 0.848583
1059 5 4102 0.109157
1059 6 4103 0.78088
1059 7 2514 0.0767196
1059 8 4103 0.180467
1059 9 3510 0.277828
1059 10 3510 2.57337
1059 11 -1 -2.38419e-07
1060 -1 1.16923
1060 0 -1 0
1060 1 -1 0
1060 2 1066 0.0153637
1060 3 1906 0.107207
1060 4 4097 0.041393
1060 5 4103 0.0588641
1060 6 4104 0.0572579
1060 7 4105 0.511777
1060 8 1931 0.377366
1060 9 -1 0
1060 10 -1 0
1060 11 -1 0
1061 -1 1.27091
1061 0 -1 0
1061 1 -1 0
1061 2 2436 0.255847
1061 3 4098 0.0320463
1061 4 -1 2.38419e-07
1061 5 2514 0.148325
1061 6 1061 0.23224
1061 7 1508 0.0671941
1061 8 4106 0.535249
1061 9 -1 0
1061 10 -1 0
1061 11 -1 1.19209e-07
1062 0 4.35676
1062 0 -1 0
1062 1 -1 0
1062 2 1068 0.755167
1062 3 4107 0.0479226
1062 4 4108 0.00627756
1062 5 3510 0.326427
1062 6 2132 1.20677
1062 7 4109 0.0536883
1062 8 2132 0.323115
1062 9 2157 0.425477
1062 10 2133 0.108313
1062 11 3081 0.103624
1063 -1 0.671814
1063 0 -1 0
1063 1 -1 0
1063 2 4110 0.0618403
1063 3 4111 0.021565
1063 4 -1 0
1063 5 4112 0.0550724
1063 6 4113 0.0132751
1063 7 3793 0.021565
1063 8 4113 0.264842
1063 9 2321 0.233652
1063 10 -1 0
1063 11 -1 0
1064 1 6.62188
1064 0 -1 0
1064 1 4114 1.70978
1064 2 1065 0.351426
1064 3 4115 0.0857506
1064 4 4115 0.126589
1064 5 1504 0.00346756
1064 6 4116 0.61324
1064 7 4117 0.568764
1064 8 4116 0.811604
1064 9 1410 0.520502
1064 10 1410 0.830787
1064 11 -1 0
1065 -1 10.1218
1065 0 893 1.15681
1065 1 4118 2.20078
1065 2 4119 0.626094
1065 3 4120 0.708456
1065 4 4121 0.564337
1065 5 1266 0.30232
1065 6 1065 1.15177
1065 7 1071 2.3588
1065 8 627 0.228898
1065 9 3578 0.0311854
1065 10 4122 0.403722
1065 11 4123 0.388665
1066 -1 2.72437
1066 0 -1 0
1066 1 -1 0
1066 2 1073 0.47954
1066 3 4113 0.0676942
1066 4 4116 0.139407
1066 5 627 0.161041
1066 6 4124 0.0817134
1066 7 4125 0.0661234
1066 8 -1 0
1066 9 3793 0.145331
1066 10 4125 0.289509
1066 11 3542 1.29401
1067 -1 0.967884
1067 0 -1 0
1067 1 -1 0
1067 2 1074 0.111701
1067 3 779 0.0953712
1067 4 4117 0.0308976
1067 5 924 0.0623455
1067 6 1067 0.0557308
1067 7 4126 0.0868689
1067 8 -1 0
1067 9 1848 0.223082
1067 10 -1 0
1067 11 4127 0.301894
1068 0 22.5877
1068 0 -1 0
1068 1 -1 0
1068 2 1075 0.662316
1068 3 2321 0.452715
1068 4 1410 4.18033
1068 5 168 7.44043
1068 6 4128 1.94624
1068 7 4129 0.179446
1068 8 4128 3.05352
1068 9 3333 0.648911
1068 10 1923 0.283861
1068 11 3082 0.739726
1069 1 5.7622
1069 0 -1 0
1069 1 -1 0
1069 2 3892 0.0738194
1069 3 4130 0.504084
1069 4 4131 0.311812
1069 5 4123 0.335012
1069 6 1069 1.57284
1069 7 664 0.571858
1069 8 4132 0.181951
1069 9 3422 0.0642605
1069 10 4133 0.0802433
1069 11 1728 0.0663168
1070 -1 2.90879
1070 0 -1 2.38419e-07
1070 1 -1 0
1070 2 4134 0.0616306
1070 3 1827 0.0917342
1070 4 4135 1.05525
1070 5 3392 0.0290632
1070 6 4136 0.134658
1070 7 4137 0.622252
1070 8 -1 2.38419e-07
1070 9 642 0.883156
1070 10 3599 0.0310405
1070 11 -1 0
1071 0 48.0547
1071 0 2327 4.90009
1071 1 4138 0.973355
1071 2 4139 5.86048
1071 3 2648 4.11597
1071 4 2648 0.55632
1071 5 836 1.28907
1071 6 1071 13.6113
1071 7 2839 8.0804
1071 8 1071 0.0258396
1071 9 2839 0.0969499
1071 10 4140 0.117974
1071 11 4141 0.428136
1072 0 7.9027
1072 0 -1 0
1072 1 18 1.33064
1072 2 2815 0.557071
1072 3 4142 0.0288079
1072 4 4143 3.22096
1072 5 4144 0.269822
1072 6 4145 0.317082
1072 7 4146 0.153883
1072 8 4147 0.873345
1072 9 4148 0.101401
1072 10 4149 0.0498565
1072 11 -1 0
1073 -1 0.641976
1073 0 -1 0
1073 1 -1 0
1073 2 4103 0.0264444
1073 3 4136 0.0307503
1073 4 4150 0.0111796
1073 5 4145 0.467903
1073 6 4151 0.068373
1073 7 4152 0.0373187
1073 8 -1 0
1073 9 -1 0
1073 10 -1 0
1073 11 -1 0
1074 -1 0.439608
1074 0 -1 0
1074 1 208 0.0258379
1074 2 2514 0.0697958
1074 3 -1 0
1074 4 909 0.0104365
1074 5 4146 0.113734
1074 6 1074 0.107802
1074 7 4153 0.101564
1074 8 -1 -2.38419e-07
1074 9 4154 0.0104365
1074 10 -1 0
1074 11 -1 0
1075 -1 4.38557
1075 0 -1 0
1075 1 -1 0
1075 2 3510 0.516258
1075 3 642 0.16014
1075 4 4140 0.232859
1075 5 4149 0.09442
1075 6 4155 0.16888
1075 7 2804 0.530942
1075 8 4155 2.39529
1075 9 4156 0.205083
1075 10 4157 0.0532894
1075 11 3324 0.0284107
1076 -1 0.204949
1076 0 -1 0
1076 1 -1 0
1076 2 4104 0.0192606
1076 3 4124 0.0571985
1076 4 -1 0
1076 5 4151 0.0260158
1076 6 3546 0.0571985
1076 7 4158 0.0452769
1076 8 -1 0
1076 9 -1 0
1076 10 -1 0
1076 11 -1 0
1077 -1 3.18109
1077 0 -1 4.76837e-07
1077 1 208 0.101813
1077 2 2576 0.584169
1077 3 4125 0.0999264
1077 4 4125 0.67361
1077 5 1414 0.415325
1077 6 4159 0.0791836
1077 7 4160 1.11051
1077 8 -1 -4.76837e-07
1077 9 -1 0
1077 10 4161 0.0999267
1077 11 2866 0.0166109
1078 -1 2.5608
1078 0 -1 0
1078 1 -1 0
1078 2 4162 0.747158
1078 3 4163 0.242375
1078 4 -1 0
1078 5 -1 1.66893e-06
1078 6 1078 0.817621
1078 7 4164 0.753653
1078 8 -1 0
1078 9 -1 0
1078 10 -1 0
1078 11 -1 0
1079 0 6.83096
1079 0 -1 0
1079 1 -1 0
1079 2 2532 0.549902
1079 3 4126 1.34031
1079 4 177 1.03649
1079 5 4153 0.0218158
1079 6 1079 0.275495
1079 7 1826 1.32667
1079 8 4165 0.845518
1079 9 -1 0
1079 10 2809 0.434768
1079 11 -1 0
1080 1 10.723
1080 0 1748 0.451478
1080 1 4166 0.322149
1080 2 4167 0.178206
1080 3 1848 0.565354
1080 4 1848 1.90622
1080 5 4154 1.25895
1080 6 1080 3.02462
1080 7 3896 1.37017
1080 8 57 0.231588
1080 9 4168 0.0245304
1080 10 4169 0.389754
1080 11 -1 0
1081 0 6.73055
1081 0 -1 0
1081 1 -1 0
1081 2 560 0.319104
1081 3 47 0.26571
1081 4 4127 0.117732
1081 5 4170 1.00751
1081 6 1081 2.40682
1081 7 4171 1.05976
1081 8 -1 0
1081 9 962 0.282119
1081 10 47 0.249095
1081 11 4172 0.022727
1082 -1 1.89516
1082 0 -1 0
1082 1 1201 0.0315509
1082 2 4173 0.0189431
1082 3 4174 0.0238085
1082 4 2996 0.0191822
1082 5 2288 0.0835971
1082 6 4175 0.0604334
1082 7 4176 1.34116
1082 8 -1 0
1082 9 -1 0
1082 10 -1 0
1082 11 1513 0.316489
1083 -1 7.74857
1083 0 4175 0.0379272
1083 1 -1 0
1083 2 2132 0.682656
1083 3 4128 0.298087
1083 4 4128 1.85686
1083 5 4155 0.680728
1083 6 4177 0.549427
1083 7 4178 0.818053
1083 8 3985 2.3346
1083 9 2688 0.490317
1083 10 -1 0
1083 11 -1 0
1084 -1 0.214523
1084 0 -1 0
1084 1 -1 0
1084 2 1364 0.018048
1084 3 4129 0.0892134
1084 4 -1 0
1084 5 -1 0
1084 6 4179 0.0661373
1084 7 1445 0.0230763
1084 8 -1 0
1084 9 -1 0
1084 10 -1 0
1084 11 4180 0.0180483
1085 -1 4.36801
1085 0 -1 0
1085 1 -1 0
1085 2 2157 0.233819
1085 3 4181 0.525511
1085 4 4182 1.30562
1085 5 4156 0.480849
1085 6 1085 0.0959139
1085 7 4183 0.168953
1085 8 219 0.263803
1085 9 3930 0.981697
1085 10 1954 0.311895
1085 11 -1 -4.76837e-07
1086 -1 1.65498
1086 0 -1 0
1086 1 -1 0
1086 2 2133 0.450179
1086 3 1923 0.0906515
1086 4 4184 0.0220182
1086 5 -1 0
1086 6 48 0.0255203
1086 7 4185 0.0718181
1086 8 48 0.393075
1086 9 3401 0.0157061
1086 10 4186 0.586012
1086 11 -1 2.38419e-07
1087 -1 0.643408
1087 0 -1 0
1087 1 -1 0
1087 2 -1 0
1087 3 -1 0
1087 4 4187 0.0647459
1087 5 -1 0
1087 6 4188 0.538041
1087 7 646 0.0406189
1087 8 -1 0
1087 9 -1 0
1087 10 -1 0
1087 11 -1 0
1088 -1 4.94626
1088 0 -1 0
1088 1 4189 0.195103
1088 2 4190 0.954315
1088 3 1498 0.0536256
1088 4 3861 0.610212
1088 5 4191 0.223063
1088 6 4192 0.559949
1088 7 4193 0.690049
1088 8 4192 1.20223
1088 9 -1 -1.19209e-07
1088 10 -1 0
1088 11 3539 0.457715
1089 -1 3.16011
1089 0 -1 0
1089 1 -1 0
1089 2 4194 1.48947
1089 3 4195 0.7165
1089 4 4196 0.0256069
1089 5 4197 0.178693
1089 6 4198 0.485914
1089 7 4199 0.0888985
1089 8 4200 0.149406
1089 9 4201 0.0256069
1089 10 -1 2.38419e-07
1089 11 -1 0
1090 -1 0.861853
1090 0 -1 0
1090 1 -1 0
1090 2 -1 0
1090 3 -1 0
1090 4 4202 0.0699363
1090 5 980 0.0122925
1090 6 4203 0.697393
1090 7 4204 0.0822291
1090 8 -1 0
1090 9 -1 0
1090 10 -1 0
1090 11 -1 0
1091 0 12.6949
1091 0 -1 0
1091 1 248 0.112792
1091 2 4188 2.06601
1091 3 4205 0.0934415
1091 4 4205 0.554756
1091 5 2658 2.79345
1091 6 2720 3.83756
1091 7 4206 0.792488
1091 8 2720 0.728836
1091 9 4207 0.101477
1091 10 -1 0
1091 11 2720 0.614059
1092 -1 5.91638
1092 0 -1 0
1092 1 -1 0
1092 2 646 0.899164
1092 3 4208 0.643747
1092 4 4199 0.367932
1092 5 4204 0.870991
1092 6 1092 1.04146
1092 7 1127 0.781949
1092 8 4209 1.29786
1092 9 -1 -1.19209e-07
1092 10 -1 -1.19209e-07
1092 11 2174 0.0132842
1093 -1 6.0739
1093 0 -1 0
1093 1 -1 0
1093 2 4210 1.21499
1093 3 3881 0.0441651
1093 4 3703 0.496924
1093 5 4091 0.308957
1093 6 4211 0.484189
1093 7 4212 0.617799
1093 8 4211 2.39788
1093 9 -1 2.38419e-07
1093 10 2261 0.158165
1093 11 4213 0.350846
1094 -1 2.33696
1094 0 -1 0
1094 1 -1 0
1094 2 4214 0.208285
1094 3 4215 0.0644529
1094 4 4216 0.0218365
1094 5 1232 0.122301
1094 6 4217 0.0246463
1094 7 4218 0.0862891
1094 8 4217 1.26289
1094 9 -1 0
1094 10 -1 0
1094 11 3304 0.546263
1095 -1 4.29938
1095 0 -1 0
1095 1 -1 0
1095 2 1101 0.185449
1095 3 4211 0.401144
1095 4 4211 0.159191
1095 5 4217 0.46429
1095 6 4219 0.599491
1095 7 2669 0.763611
1095 8 4220 1.10909
1095 9 2669 0.208272
1095 10 4221 0.0127256
1095 11 4219 0.396122
1096 -1 0.387201
1096 0 -1 0
1096 1 -1 0
1096 2 -1 -4.76837e-07
1096 3 4212 0.051681
1096 4 4212 0.118735
1096 5 4218 0.0231829
1096 6 1096 0.047411
1096 7 829 0.146189
1096 8 -1 2.38419e-07
1096 9 -1 0
1096 10 -1 0
1096 11 -1 0
1097 -1 3.13447
1097 0 -1 0
1097 1 -1 0
1097 2 1103 0.0242716
1097 3 4222 0.0437593
1097 4 4223 0.0165749
1097 5 4224 0.111581
1097 6 1097 2.1081
1097 7 4225 0.762149
1097 8 -1 0
1097 9 4226 0.0437593
1097 10 1097 0.0122644
1097 11 2460 0.0120072
1098 -1 10.7577
1098 0 -1 0
1098 1 2640 0.22077
1098 2 1964 0.749827
1098 3 4227 0.0700004
1098 4 4213 0.286817
1098 5 181 0.731319
1098 6 1098 3.36794
1098 7 2228 4.56794
1098 8 4228 0.250872
1098 9 3616 0.0271955
1098 10 4229 0.426362
1098 11 4230 0.0586752
1099 1 5.24254
1099 0 -1 0
1099 1 -1 0
1099 2 4231 0.0388887
1099 3 4232 0.31163
1099 4 4232 0.417004
1099 5 4233 0.0670025
1099 6 4234 1.01465
1099 7 4235 0.140852
1099 8 4234 0.0388885
1099 9 4236 0.0670024
1099 10 -1 0
1099 11 1121 0.14663
1100 -1 18.8109
1100 0 603 4.09712
1100 1 712 4.3204
1100 2 1763 0.820069
1100 3 4237 2.72461
1100 4 4237 0.106976
1100 5 4238 0.0933146
1100 6 4239 2.13131
1100 7 2656 0.885269
1100 8 4239 1.97553
1100 9 4240 0.239616
1100 10 4241 0.0101717
1100 11 3068 1.40651
1101 -1 3.31385
1101 0 -1 0
1101 1 -1 0
1101 2 4147 0.096293
1101 3 4234 0.107221
1101 4 4234 0.0736744
1101 5 4239 0.0401906
1101 6 299 0.558364
1101 7 2247 0.465005
1101 8 3621 1.96118
1101 9 342 0.0119047
1101 10 -1 -1.19209e-07
1101 11 -1 0
1102 0 9.85109
1102 0 -1 0
1102 1 -1 0
1102 2 2259 0.127455
1102 3 4235 0.475869
1102 4 4235 0.153703
1102 5 2656 0.922637
1102 6 4242 3.22955
1102 7 4243 0.516472
1102 8 4242 1.76391
1102 9 2898 0.024065
1102 10 660 0.933529
1102 11 175 0.703935
1103 -1 0.2993
1103 0 -1 0
1103 1 -1 0
1103 2 4149 0.0418906
1103 3 4244 0.0413873
1103 4 4245 0.013561
1103 5 4241 0.0528117
1103 6 4246 0.0322149
1103 7 4247 0.0518984
1103 8 4248 0.0205414
1103 9 -1 0
1103 10 1103 0.0331111
1103 11 4249 0.0118846
1104 -1 2.01026
1104 0 -1 0
1104 1 -1 0
1104 2 4250 0.367173
1104 3 4069 0.149647
1104 4 1818 0.509
1104 5 3068 0.0146846
1104 6 1104 0.238984
1104 7 1911 0.56644
1104 8 4251 0.149647
1104 9 -1 0
1104 10 2736 0.0146846
1104 11 -1 0
1105 -1 3.99299
1105 0 -1 0
1105 1 -1 0
1105 2 2720 2.4024
1105 3 4252 0.0609989
1105 4 4219 0.0254934
1105 5 4253 0.509075
1105 6 151 0.138147
1105 7 4254 0.286812
1105 8 4255 0.0609988
1105 9 -1 0
1105 10 -1 0
1105 11 125 0.509074
1106 -1 0.59427
1106 0 -1 0
1106 1 -1 0
1106 2 4206 0.119271
1106 3 -1 0
1106 4 -1 0
1106 5 -1 0
1106 6 4256 0.447604
1106 7 4257 0.0273957
1106 8 -1 0
1106 9 -1 0
1106 10 -1 0
1106 11 -1 1.19209e-07
1107 -1 5.04671
1107 0 -1 0
1107 1 -1 0
1107 2 2720 0.349606
1107 3 4220 0.583748
1107 4 1344 0.086704
1107 5 3621 0.120757
1107 6 4258 1.64981
1107 7 4259 0.0272152
1107 8 4260 0.907787
1107 9 4162 0.24123
1107 10 2216 1.07991
1107 11 -1 0
1108 -1 4.37141
1108 0 -1 0
1108 1 -1 0
1108 2 1917 1.16776
1108 3 4219 0.0801992
1108 4 4261 0.559156
1108 5 4262 0.092034
1108 6 2909 0.0369844
1108 7 3800 0.0148869
1108 8 155 1.2744
1108 9 1165 1.06578
1108 10 -1 0
1108 11 2435 0.080199
1109 0 18.5814
1109 0 2200 0.303024
1109 1 3370 0.165743
1109 2 1127 3.11264
1109 3 829 0.97473
1109 4 829 0.566193
1109 5 3370 0.457913
1109 6 1109 5.84826
1109 7 3197 4.54685
1109 8 784 0.372739
1109 9 4263 0.734472
1109 10 4264 0.423919
1109 11 867 0.0750296
1110 -1 0.0774851
1110 0 -1 0
1110 1 -1 0
1110 2 4265 0.0196092
1110 3 4266 0.0191351
1110 4 -1 1.19209e-07
1110 5 -1 -3.57628e-07
1110 6 4267 0.0191355
1110 7 4268 0.0196092
1110 8 -1 -2.38419e-07
1110 9 -1 0
1110 10 -1 0
1110 11 -1 0
1111 -1 0.545094
1111 0 -1 0
1111 1 -1 1.19209e-07
1111 2 528 0.0319487
1111 3 -1 0
1111 4 4267 0.39725
1111 5 4248 0.0191381
1111 6 4269 0.0542858
1111 7 4270 0.0424688
1111 8 -1 0
1111 9 -1 0
1111 10 -1 0
1111 11 -1 0
1112 -1 0.886221
1112 0 -1 0
1112 1 -1 0
1112 2 4271 0.731595
1112 3 4149 0.0137424
1112 4 3459 0.01581
1112 5 4247 0.0309094
1112 6 4272 0.0474539
1112 7 4273 0.046719
1112 8 -1 4.76837e-07
1112 9 -1 0
1112 10 -1 0
1112 11 -1 2.38419e-07
1113 1 9.54539
1113 0 1867 0.586208
1113 1 18 0.670403
1113 2 1290 0.189579
1113 3 3483 0.206414
1113 4 2815 1.5599
1113 5 4274 0.060008
1113 6 1113 2.22563
1113 7 3634 2.05794
1113 8 4275 0.555239
1113 9 4276 0.0521664
1113 10 -1 0
1113 11 3198 0.381944
1114 0 14.8704
1114 0 -1 0
1114 1 -1 0
1114 2 1427 1.33684
1114 3 212 2.39932
1114 4 212 0.907941
1114 5 1716 2.29274
1114 6 4277 1.82311
1114 7 4278 0.329718
1114 8 4279 0.317727
1114 9 2969 1.52541
1114 10 161 0.909999
1114 11 2901 0.027621
1115 0 8.31813
1115 0 -1 0
1115 1 -1 0
1115 2 78 0.538431
1115 3 1174 0.0815206
1115 4 3563 0.503983
1115 5 1624 0.123681
1115 6 1115 3.68336
1115 7 4280 0.0462323
1115 8 709 0.687773
1115 9 4001 0.0368872
1115 10 4001 0.529478
