1030 5
0 -1 3984
369 9 481 0.202301
370 1 112.491
370 0 80 11.4365
370 1 188 3.51337
370 2 80 10.5817
370 3 788 10.3496
370 4 80 9.54812
370 5 80 22.4735
370 6 789 8.53487
370 7 80 1.72523
370 8 683 10.6776
370 9 80 12.6508
371 -1 5.06555
371 0 344 0.0828916
371 1 780 0.171804
371 2 629 0.0592844
371 3 -1 0
371 4 344 0.114127
371 5 190 0.958677
371 6 210 0.464282
371 7 790 1.56423
371 8 -1 0
371 9 190 1.65026
372 -1 5.42702
372 0 791 0.455835
372 1 792 0.0603523
372 2 80 0.258128
372 3 180 0.555051
372 4 80 0.072814
372 5 580 0.120037
372 6 793 0.516187
372 7 580 0.473808
372 8 764 0.781694
372 9 580 2.13312
373 0 11.5629
373 0 636 0.0121131
373 1 264 0.983071
373 2 794 5.89403
373 3 572 0.217633
373 4 794 0.0829964
373 5 795 0.0829968
373 6 607 1.1189
373 7 561 0.91237
373 8 737 0.564436
373 9 561 0.694352
374 0 21.503
374 0 637 0.357516
374 1 737 11.9768
374 2 637 0.432154
374 3 215 0.0981063
374 4 637 0.0619698
374 5 610 1.25018
374 6 711 0.40279
374 7 610 1.24572
374 8 796 1.16137
374 9 610 1.5163
375 -1 5.09688
375 0 797 0.0185192
375 1 -1 0
375 2 797 0.0499506
375 3 798 0.0659294
375 4 465 1.19389
375 5 658 0.726532
375 6 799 2.02012
375 7 658 0.814441
375 8 779 0.188987
375 9 729 0.0185194
376 0 86.8588
376 0 800 1.84293
376 1 801 2.14192
376 2 800 3.6221
376 3 625 11.2732
376 4 800 14.085
376 5 800 12.1442
376 6 802 11.2191
376 7 800 8.24482
376 8 803 7.99831
376 9 800 5.28712
377 -1 7.13086
377 0 -1 2.38419e-07
377 1 293 0.244367
377 2 800 0.47741
377 3 664 0.0193468
377 4 710 0.717643
377 5 734 2.0812
377 6 300 0.806498
377 7 473 0.990271
377 8 691 1.18326
377 9 87 0.610857
378 -1 9.18189
378 0 804 0.305827
378 1 805 0.013813
378 2 804 0.256207
378 3 251 0.789758
378 4 806 0.481503
378 5 435 3.69334
378 6 807 1.56061
378 7 358 1.22605
378 8 808 0.467457
378 9 435 0.387333
379 1 141.841
379 0 808 21.2077
379 1 809 20.191
379 2 808 1.45223
379 3 742 13.4348
379 4 808 14.1201
379 5 808 18.9591
379 6 615 6.37938
379 7 808 10.96
379 8 480 8.1271
379 9 808 9.00938
380 -1 0.660843
380 0 -1 0
380 1 -1 0
380 2 -1 0
380 3 -1 9.53674e-07
380 4 394 0.330421
380 5 398 0.330422
380 6 -1 0
380 7 -1 5.96046e-07
380 8 -1 0
380 9 -1 -2.38419e-07
381 -1 11.4996
381 0 565 0.434603
381 1 176 0.177219
381 2 336 0.834231
381 3 398 0.42105
381 4 565 1.05911
381 5 810 1.42529
381 6 535 1.35845
381 7 810 2.60139
381 8 483 0.42105
381 9 774 2.76725
382 1 15.7128
382 0 718 2.97819
382 1 811 1.54094
382 2 615 0.490063
382 3 -1 -9.53674e-07
382 4 718 0.925024
382 5 667 0.17113
382 6 337 4.32989
382 7 569 1.63265
382 8 197 0.535551
382 9 667 2.1094
383 -1 1.17417
383 0 -1 0
383 1 -1 0
383 2 -1 0
383 3 -1 0
383 4 -1 0
383 5 737 1.01237
383 6 -1 0
383 7 481 0.161806
383 8 -1 0
383 9 -1 -1.19209e-07
384 -1 1.73657
384 0 812 0.261148
384 1 813 0.331244
384 2 417 0.126331
384 3 -1 0
384 4 -1 0
384 5 748 0.891509
384 6 -1 0
384 7 67 0.126331
384 8 -1 0
384 9 -1 0
385 -1 6.01535
385 0 351 0.255081
385 1 814 0.832829
385 2 188 0.360209
385 3 812 0.13131
385 4 143 0.44551
385 5 649 0.946776
385 6 815 0.397371
385 7 816 0.748399
385 8 748 1.41285
385 9 342 0.485017
386 -1 4.0216
386 0 151 0.0586565
386 1 515 0.163576
386 2 635 0.191841
386 3 607 0.300228
386 4 754 0.283429
386 5 546 1.23315
386 6 751 0.283429
386 7 546 0.988653
386 8 817 0.163576
386 9 337 0.355063
387 -1 9.43006
387 0 636 0.551168
387 1 705 1.32876
387 2 636 0.775204
387 3 711 0.0885844
387 4 636 0.0492458
387 5 567 2.046
387 6 449 0.215026
387 7 567 0.806951
387 8 739 1.32085
387 9 567 2.24826
388 0 74.6967
388 0 637 0.690162
388 1 520 2.75379
388 2 637 16.555
388 3 796 15.2594
388 4 637 2.20916
388 5 631 15.5779
388 6 352 5.21666
388 7 631 7.54263
388 8 818 4.17312
388 9 631 1.71879
389 -1 11.5563
389 0 390 0.577611
389 1 819 1.26827
389 2 390 0.205408
389 3 820 0.886499
389 4 390 0.773945
389 5 138 1.56192
389 6 78 3.19399
389 7 138 0.813797
389 8 740 1.85359
389 9 138 0.421254
390 -1 6.99827
390 0 819 0.30123
390 1 584 0.0864816
390 2 819 0.0597649
390 3 821 0.804654
390 4 819 0.5945
390 5 240 0.517436
390 6 179 0.427954
390 7 799 1.01188
390 8 351 1.98531
390 9 240 1.20906
391 1 24.3545
391 0 485 0.549833
391 1 351 1.2684
391 2 485 0.712324
391 3 822 7.20446
391 4 661 0.309938
391 5 485 1.48614
391 6 823 4.88828
391 7 262 0.968964
391 8 824 2.80253
391 9 485 1.16362
392 -1 5.4104
392 0 78 1.16183
392 1 179 0.115328
392 2 78 0.324118
392 3 -1 0
392 4 617 0.0612145
392 5 240 3.05278
392 6 -1 0
392 7 240 0.0857361
392 8 825 0.115328
392 9 826 0.494076
393 -1 14.7388
393 0 740 0.782843
393 1 420 0.073724
393 2 740 0.744631
393 3 824 1.30462
393 4 740 0.554682
393 5 214 2.60707
393 6 418 1.83239
393 7 214 2.559
393 8 577 1.83882
393 9 214 2.44105
394 0 30.1347
394 0 600 5.32091
394 1 827 0.401373
394 2 600 0.192457
394 3 229 1.64145
394 4 600 1.46227
394 5 600 6.71202
394 6 462 0.970861
394 7 600 7.32048
394 8 312 3.25745
394 9 600 0.855288
395 -1 3.67057
395 0 162 0.107341
395 1 673 0.102151
395 2 828 0.384982
395 3 -1 0
395 4 423 0.231455
395 5 194 1.30414
395 6 -1 -1.19209e-07
395 7 621 0.60527
395 8 210 0.695144
395 9 60 0.240093
396 -1 0.589577
396 0 -1 0
396 1 -1 0
396 2 312 0.228782
396 3 -1 0
396 4 754 0.0660058
396 5 312 0.228782
396 6 -1 0
396 7 -1 0
396 8 -1 0
396 9 312 0.0660057
397 -1 0.073225
397 0 -1 0
397 1 -1 0
397 2 -1 0
397 3 -1 0
397 4 600 0.0366124
397 5 829 0.0366125
397 6 -1 0
397 7 -1 0
397 8 -1 -1.19209e-07
397 9 -1 -1.19209e-07
398 -1 7.57341
398 0 827 0.431572
398 1 749 0.182472
398 2 827 0.164882
398 3 782 0.0890274
398 4 600 0.375736
398 5 429 3.33558
398 6 204 1.58303
398 7 429 0.164881
398 8 830 0.95884
398 9 429 0.287403
399 -1 25.6687
399 0 760 4.73463
399 1 409 8.89419
399 2 760 0.903051
399 3 356 0.321325
399 4 490 0.146493
399 5 432 3.07383
399 6 217 0.750671
399 7 432 1.77909
399 8 798 4.61398
399 9 126 0.451465
400 -1 0.934156
400 0 437 0.239126
400 1 -1 0
400 2 -1 0
400 3 -1 0
400 4 -1 0
400 5 60 0.695029
400 6 -1 1.19209e-07
400 7 -1 0
400 8 -1 0
400 9 -1 1.19209e-07
401 -1 1.97463
401 0 599 0.012257
401 1 830 0.0266154
401 2 831 0.375463
401 3 -1 1.90735e-06
401 4 184 0.0745525
401 5 577 0.820197
401 6 -1 0
401 7 470 0.290085
401 8 782 0.375464
401 9 -1 0
402 1 298.792
402 0 433 33.9189
402 1 265 20.4111
402 2 433 46.6866
402 3 721 25.5597
402 4 433 32.8844
402 5 433 36.683
402 6 338 13.0497
402 7 433 20.2194
402 8 832 21.7958
402 9 433 24.5832
403 -1 10.2335
403 0 479 0.215155
403 1 745 1.11808
403 2 484 0.911811
403 3 246 0.106143
403 4 484 0.287441
403 5 833 0.614989
403 6 834 2.28298
403 7 835 0.514419
403 8 836 2.25493
403 9 835 1.92753
404 1 244.332
404 0 837 20.2126
404 1 477 23.9588
404 2 837 29.1234
404 3 790 29.159
404 4 837 17.9913
404 5 837 24.9579
404 6 838 19.3583
404 7 837 22.7145
404 8 433 22.189
404 9 837 22.6659
405 -1 15.4356
405 0 837 1.17278
405 1 833 1.13885
405 2 837 0.555417
405 3 341 0.589931
405 4 837 1.03309
405 5 839 3.1671
405 6 640 0.99258
405 7 839 2.05444
405 8 613 2.42922
405 9 839 2.30214
406 -1 4.70529
406 0 840 0.0520251
406 1 834 0.656181
406 2 340 0.427353
406 3 529 0.0696502
406 4 340 0.28892
406 5 524 1.1866
406 6 799 0.362836
406 7 340 0.865032
406 8 523 0.427354
406 9 841 0.36933
407 -1 7.62702
407 0 433 0.299446
407 1 842 0.196663
407 2 433 0.0953999
407 3 411 0.756848
407 4 433 0.37316
407 5 613 1.53894
407 6 712 2.14953
407 7 613 0.596202
407 8 -1 0
407 9 613 1.62084
408 -1 7.65493
408 0 433 0.0376296
408 1 420 0.0604091
408 2 241 0.0356932
408 3 361 0.320993
408 4 433 0.527532
408 5 495 0.932488
408 6 843 0.212938
408 7 627 0.320993
408 8 210 3.04149
408 9 844 2.16477
409 1 28.1222
409 0 845 17.5608
409 1 846 0.388633
409 2 845 0.100729
409 3 381 1.96628
409 4 845 0.275005
409 5 778 1.36341
409 6 534 0.18412
409 7 778 0.708251
409 8 795 0.466679
409 9 362 3.10827
410 -1 6.31176
410 0 573 0.433681
410 1 474 0.642689
410 2 847 0.0600215
410 3 -1 0
410 4 847 0.243422
410 5 57 1.62899
410 6 153 0.430173
410 7 848 1.54292
410 8 -1 0
410 9 848 1.32987
411 -1 7.52145
411 0 469 0.216271
411 1 362 1.14929
411 2 568 0.529181
411 3 761 0.104949
411 4 849 0.403658
411 5 850 0.966689
411 6 360 1.32352
411 7 850 1.86601
411 8 454 0.558233
411 9 407 0.403658
412 -1 2.72942
412 0 851 0.232573
412 1 -1 0
412 2 317 0.0563453
412 3 815 0.146467
412 4 377 0.353088
412 5 87 0.787962
412 6 852 0.232575
412 7 220 0.3878
412 8 -1 1.60933e-06
412 9 541 0.532611
413 -1 9.28801
413 0 185 0.409278
413 1 662 0.939447
413 2 563 0.260014
413 3 748 0.415169
413 4 185 1.37274
413 5 654 1.98365
413 6 700 0.868604
413 7 654 0.950513
413 8 632 0.874456
413 9 654 1.21397
414 -1 6.87885
414 0 635 0.116543
414 1 712 0.608314
414 2 635 0.825057
414 3 449 0.0160561
414 4 -1 -9.53674e-07
414 5 444 0.561583
414 6 319 1.02153
414 7 444 1.70514
414 8 403 1.76781
414 9 444 0.256826
415 -1 38.7808
415 0 636 1.97045
415 1 334 2.00049
415 2 636 1.71713
415 3 352 2.10165
415 4 636 1.8933
415 5 576 9.55444
415 6 533 4.70117
415 7 576 2.25163
415 8 520 8.76771
415 9 576 3.82291
416 0 170.819
416 0 637 21.932
416 1 713 12.5668
416 2 637 16.8123
416 3 818 14.6448
416 4 637 4.55949
416 5 637 28.1709
416 6 256 15.7227
416 7 637 13.4061
416 8 853 11.5438
416 9 637 20.4598
417 -1 17.6806
417 0 711 1.96312
417 1 392 0.399795
417 2 214 0.216357
417 3 837 8.1003
417 4 214 0.502274
417 5 113 3.36288
417 6 591 1.4455
417 7 113 0.3706
417 8 854 0.842417
417 9 658 0.477322
418 0 20.9743
418 0 764 0.578976
418 1 440 3.54886
418 2 196 0.0348739
418 3 734 0.0378144
418 4 196 1.3096
418 5 196 3.20179
418 6 423 1.98107
418 7 196 2.87913
418 8 494 1.40221
418 9 -1 0
419 1 23.3248
419 0 749 0.504326
419 1 491 8.47646
419 2 749 0.121824
419 3 580 0.373877
419 4 510 0.373605
419 5 508 5.21817
419 6 268 2.4135
419 7 508 0.861476
419 8 734 0.488112
419 9 508 0.493432
420 -1 47.6316
420 0 420 0.600728
420 1 420 0.749559
420 2 420 0.773121
420 3 420 0.215859
420 4 420 0.947435
420 5 210 21.6311
420 6 210 2.31254
420 7 210 14.8202
420 8 210 2.75164
420 9 442 2.82909
421 -1 3.04063
421 0 482 0.15234
421 1 423 0.491973
421 2 482 0.298682
421 3 -1 0
421 4 -1 0
421 5 511 1.12252
421 6 -1 0
421 7 480 0.325791
421 8 -1 2.38419e-07
421 9 480 0.649319
422 -1 2.07412
422 0 -1 0
422 1 -1 0
422 2 854 0.170604
422 3 489 0.220519
422 4 -1 0
422 5 625 0.462537
422 6 -1 0
422 7 464 0.434586
422 8 508 0.785875
422 9 -1 0
423 -1 4.74987
423 0 855 0.587038
423 1 -1 0
423 2 334 0.247322
423 3 508 0.0427091
423 4 442 0.0451698
423 5 835 0.972433
423 6 856 0.247321
423 7 835 1.14503
423 8 513 0.556093
423 9 748 0.906746
424 -1 1.71587
424 0 418 0.163294
424 1 -1 -1.90735e-06
424 2 403 0.139497
424 3 -1 0
424 4 471 0.319717
424 5 651 0.094979
424 6 812 0.382654
424 7 651 0.539166
424 8 641 0.076561
424 9 -1 0
425 -1 3.16937
425 0 381 0.214142
425 1 -1 0
425 2 381 0.0478764
425 3 681 0.0846462
425 4 -1 0
425 5 760 0.994408
425 6 -1 0
425 7 760 0.624767
425 8 709 1.20353
425 9 -1 0
426 0 126.578
426 0 760 9.87328
426 1 810 9.2191
426 2 760 18.7762
426 3 681 2.50624
426 4 760 19.2569
426 5 760 22.841
426 6 857 9.16401
426 7 760 9.04158
426 8 801 4.0634
426 9 760 11.8362
427 1 172.558
427 0 709 27.0907
427 1 858 17.3901
427 2 709 15.7208
427 3 859 5.58154
427 4 709 33.9483
427 5 709 18.6581
427 6 669 5.84576
427 7 709 9.4868
427 8 860 12.6325
427 9 709 11.2031
428 1 298.256
428 0 185 41.6916
428 1 464 42.6384
428 2 185 28.7968
428 3 861 16.6618
428 4 185 16.4397
428 5 185 41.2153
428 6 306 25.5644
428 7 185 22.5033
428 8 835 20.3636
428 9 185 30.3811
429 0 15.3104
429 0 862 2.94827
429 1 606 0.55267
429 2 862 0.20346
429 3 424 0.400817
429 4 127 0.395842
429 5 753 4.39122
429 6 385 1.2688
429 7 753 2.89071
429 8 363 1.25865
429 9 -1 0
430 -1 0.461276
430 0 370 0.0173078
430 1 785 0.0206404
430 2 -1 0
430 3 863 0.0754324
430 4 -1 0
430 5 370 0.0173078
430 6 733 0.0754324
430 7 -1 0
430 8 -1 0
430 9 162 0.255154
431 -1 34.1053
431 0 528 1.7938
431 1 705 0.579614
431 2 528 3.82892
431 3 863 0.986996
431 4 528 1.44392
431 5 511 6.74588
431 6 403 2.56175
431 7 511 7.01344
431 8 480 6.73376
431 9 511 2.41728
432 0 12.5953
432 0 810 0.164311
432 1 665 0.650621
432 2 810 4.06077
432 3 763 0.027935
432 4 864 0.1498
432 5 736 2.17534
432 6 562 1.46579
432 7 736 2.25994
432 8 761 0.640859
432 9 -1 -9.53674e-07
433 1 294.89
433 0 265 23.2943
433 1 324 36.5095
433 2 265 29.6539
433 3 848 17.9569
433 4 265 36.3585
433 5 265 33.4769
433 6 730 20.8351
433 7 265 19.3608
433 8 568 18.1585
433 9 265 22.2852
434 -1 2.13248
434 0 -1 0
434 1 597 0.131012
434 2 807 0.295151
434 3 -1 0
434 4 807 0.0627251
434 5 376 0.993142
434 6 800 0.237965
434 7 376 0.412477
434 8 -1 0
434 9 -1 0
435 0 92.901
435 0 376 5.32262
435 1 800 4.94422
435 2 376 5.06318
435 3 603 15.3313
435 4 376 2.1277
435 5 376 11.3228
435 6 865 6.65745
435 7 376 12.3359
435 8 585 6.61074
435 9 376 8.18487
436 1 100.614
436 0 470 19.7534
436 1 370 3.61976
436 2 470 2.61532
436 3 866 6.07359
436 4 470 9.77272
436 5 470 15.5854
436 6 867 10.826
436 7 470 6.53302
436 8 308 7.58923
436 9 470 6.24591
437 -1 1.97727
437 0 -1 -5.96046e-08
437 1 -1 0
437 2 660 0.213344
437 3 -1 0
437 4 660 0.197547
437 5 102 0.901409
437 6 -1 0
437 7 845 0.664972
437 8 -1 0
437 9 -1 1.19209e-07
438 -1 4.569
438 0 478 0.207764
438 1 577 0.166062
438 2 -1 0
438 3 467 0.788978
438 4 856 0.239062
438 5 361 1.151
438 6 868 0.208412
438 7 612 0.580566
438 8 463 1.15553
438 9 653 0.0715963
439 1 52.2746
439 0 463 1.08124
439 1 209 10.9749
439 2 463 4.12266
439 3 349 0.850724
439 4 463 3.1169
439 5 463 6.62968
439 6 207 7.99582
439 7 463 6.22808
439 8 787 4.82934
439 9 463 2.44545
440 0 24.7103
440 0 869 3.48584
440 1 485 5.08281
440 2 557 0.252275
440 3 797 5.55494
440 4 801 0.0283413
440 5 869 0.182105
440 6 232 1.24861
440 7 391 0.715197
440 8 517 0.131805
440 9 356 0.0283408
441 -1 0.561846
441 0 -1 0
441 1 362 0.0387692
441 2 789 0.0520548
441 3 -1 0
441 4 -1 0
441 5 512 0.0520549
441 6 -1 0
441 7 -1 0
441 8 -1 0
441 9 151 0.418968
442 -1 3.93998
442 0 442 0.0288754
442 1 -1 0
442 2 442 0.0447826
442 3 782 0.0692272
442 4 688 0.0744092
442 5 283 1.61366
442 6 -1 0
442 7 406 0.768489
442 8 141 1.00911
442 9 210 0.331425
443 -1 5.92305
443 0 597 0.0449401
443 1 283 0.289439
443 2 463 0.0892575
443 3 793 0.0853859
443 4 -1 0
443 5 463 1.60527
443 6 63 0.780347
443 7 785 0.845593
443 8 210 0.87373
443 9 785 1.30909
444 0 327.299
444 0 321 19.7306
444 1 169 32.741
444 2 321 22.959
444 3 870 24.7412
444 4 321 57.005
444 5 321 45.3658
444 6 871 31.5685
444 7 321 28.1479
444 8 726 23.1677
444 9 321 25.8741
445 -1 1.82397
445 0 323 0.114738
445 1 872 0.276866
445 2 433 0.0628567
445 3 -1 0
445 4 873 0.135722
445 5 613 0.842181
445 6 -1 0
445 7 835 0.114738
445 8 -1 0
445 9 874 0.276867
446 -1 4.48647
446 0 834 0.117719
446 1 330 0.384132
446 2 858 0.514922
446 3 -1 0
446 4 -1 0
446 5 156 1.49238
446 6 875 0.384132
446 7 404 0.576995
446 8 210 0.898478
446 9 404 0.11772
447 1 24.4748
447 0 463 3.90431
447 1 146 0.267713
447 2 463 4.68429
447 3 210 4.27105
447 4 463 1.12988
447 5 461 3.09276
447 6 874 0.361101
447 7 461 1.62018
447 8 349 2.18329
447 9 461 0.960209
448 -1 5.25791
448 0 439 0.0454273
448 1 210 0.0802581
448 2 532 0.404509
448 3 210 0.482756
448 4 515 0.210136
448 5 210 1.46636
448 6 876 0.584495
448 7 586 0.738334
448 8 -1 0
448 9 210 1.24563
449 -1 49.6626
449 0 726 1.11822
449 1 404 2.42806
449 2 726 9.75631
449 3 826 1.61552
449 4 726 1.15276
449 5 870 9.14976
449 6 877 9.73414
449 7 870 7.27821
449 8 878 2.62757
449 9 870 4.80212
450 -1 47.9169
450 0 871 2.10793
450 1 703 2.43274
450 2 871 1.53767
450 3 877 2.44078
450 4 871 3.34417
450 5 169 7.39778
450 6 661 6.45416
450 7 169 9.11824
450 8 404 5.70399
450 9 169 7.37952
451 0 247.191
451 0 726 28.5286
451 1 704 14.7706
451 2 726 25.2397
451 3 878 28.7117
451 4 726 26.1044
451 5 726 29.1231
451 6 724 17.1524
451 7 726 25.1917
451 8 776 13.8919
451 9 726 12.478
452 -1 6.26828
452 0 879 0.495385
452 1 732 0.168264
452 2 548 0.0328792
452 3 -1 0
452 4 548 0.141675
452 5 479 2.1567
452 6 -1 0
452 7 880 0.803225
452 8 670 1.48334
452 9 706 0.986816
453 1 54.2782
453 0 837 7.13781
453 1 479 16.5971
453 2 837 0.62014
453 3 613 5.51682
453 4 837 5.59208
453 5 457 6.10502
453 6 372 0.499057
453 7 457 2.68229
453 8 790 2.92549
453 9 457 4.60236
454 -1 1.72672
454 0 -1 -9.53674e-07
454 1 303 0.574966
454 2 881 0.0279073
454 3 -1 -3.8147e-06
454 4 881 0.017662
454 5 255 0.574967
454 6 777 0.017664
454 7 833 0.513558
454 8 -1 -1.43051e-06
454 9 -1 0
455 -1 5.53493
455 0 809 0.0898228
455 1 872 0.0304297
455 2 882 0.220345
455 3 -1 0
455 4 882 0.0161247
455 5 454 0.486012
455 6 478 0.836903
455 7 460 2.00375
455 8 869 1.00923
455 9 358 0.842322
456 -1 9.93176
456 0 883 0.883826
456 1 150 0.0883256
456 2 884 0.165053
456 3 774 0.874364
456 4 -1 0
456 5 298 1.00419
456 6 79 2.38792
456 7 298 1.42072
456 8 885 2.45344
456 9 298 0.653925
457 1 54.3612
457 0 477 13.0844
457 1 480 0.970746
457 2 477 1.37099
457 3 886 1.80111
457 4 477 8.6713
457 5 526 5.43574
457 6 863 4.83211
457 7 526 1.56381
457 8 887 4.13635
457 9 526 6.49465
458 -1 1.8272
458 0 777 0.0209827
458 1 478 0.0168897
458 2 -1 0
458 3 863 0.0337146
458 4 -1 0
458 5 428 0.702695
458 6 -1 0
458 7 856 0.229165
458 8 209 0.823754
458 9 -1 0
459 1 74.729
459 0 460 4.7258
459 1 718 2.55997
459 2 460 0.270176
459 3 203 12.1284
459 4 460 3.98164
459 5 460 7.12806
459 6 200 11.1557
459 7 460 0.932864
459 8 209 11.873
459 9 460 10.9727
460 1 56.2688
460 0 718 7.43434
460 1 501 1.67961
460 2 718 0.775569
460 3 197 0.92956
460 4 718 8.66337
460 5 718 11.2107
460 6 499 6.7546
460 7 718 1.7465
460 8 509 6.35117
460 9 718 4.72349
461 1 42.9895
461 0 209 7.54238
461 1 210 9.51
461 2 718 0.0978174
461 3 210 0.814943
461 4 209 8.9622
461 5 203 2.97084
461 6 691 0.768641
461 7 203 1.11401
461 8 509 0.820364
461 9 573 1.38831
462 -1 9.56708
462 0 200 0.118093
462 1 499 0.318888
462 2 200 0.0839558
462 3 560 0.109806
462 4 200 0.795944
462 5 718 4.28359
462 6 794 0.109806
462 7 718 2.14445
462 8 283 0.718446
462 9 862 0.884071
463 1 69.472
463 0 209 2.59323
463 1 509 6.25811
463 2 209 4.57448
463 3 336 14.5335
463 4 209 2.63366
463 5 209 6.98643
463 6 208 5.53848
463 7 209 7.04796
463 8 495 4.23723
463 9 209 2.06868
464 1 328.533
464 0 214 29.33
464 1 346 58.5507
464 2 214 20.8125
464 3 457 28.702
464 4 214 34.8177
464 5 214 32.1591
464 6 431 24.187
464 7 214 23.4288
464 8 837 31.2313
464 9 214 27.3136
465 -1 35.9165
465 0 431 2.00542
465 1 528 2.33868
465 2 431 2.50687
465 3 372 0.533314
465 4 431 1.33563
465 5 346 10.5649
465 6 656 4.93624
465 7 346 4.99175
465 8 479 3.67041
465 9 346 3.03323
466 -1 0.221512
466 0 -1 0
466 1 -1 0
466 2 -1 -1.19209e-07
466 3 -1 0
466 4 810 0.110758
466 5 888 0.110758
466 6 -1 0
466 7 -1 -1.19209e-07
466 8 -1 -1.78814e-07
466 9 -1 0
467 -1 7.75803
467 0 602 0.4861
467 1 499 0.180548
467 2 602 0.0459471
467 3 888 0.343269
467 4 762 0.545759
467 5 506 4.42919
467 6 882 0.176193
467 7 817 0.905734
467 8 197 0.0482942
467 9 506 0.597
468 -1 1.93221
468 0 856 0.0302639
468 1 -1 0
468 2 -1 0
468 3 164 0.0736253
468 4 198 0.131597
468 5 145 0.518853
468 6 -1 0
468 7 187 0.929736
468 8 -1 0
468 9 187 0.248134
469 -1 13.4648
469 0 192 0.824211
469 1 479 0.421258
469 2 192 1.11522
469 3 313 0.341128
469 4 795 0.352995
469 5 192 1.56322
469 6 421 0.909011
469 7 192 1.09714
469 8 884 3.4082
469 9 192 3.43243
470 1 117.643
470 0 370 7.95367
470 1 80 12.2248
470 2 370 3.40596
470 3 498 19.9316
470 4 370 9.73009
470 5 370 18.2681
470 6 889 5.67872
470 7 370 7.21954
470 8 496 4.92257
470 9 370 11.3083
471 -1 5.79883
471 0 536 0.194262
471 1 343 0.309354
471 2 700 0.684962
471 3 333 0.112397
471 4 676 0.18224
471 5 402 1.80566
471 6 303 1.05296
471 7 673 0.708378
471 8 813 0.388461
471 9 673 0.360155
472 1 14.3275
472 0 460 0.676211
472 1 513 0.397421
472 2 460 0.452616
472 3 -1 0
472 4 460 0.633874
472 5 382 2.14261
472 6 880 1.06541
472 7 382 1.64956
472 8 203 2.49436
472 9 382 1.8154
473 -1 8.95037
473 0 474 0.0224543
473 1 551 0.18155
473 2 474 0.36577
473 3 880 0.212816
473 4 474 0.496524
473 5 308 1.53648
473 6 -1 0
473 7 308 1.9694
473 8 581 3.09765
473 9 132 1.06774
474 -1 10.0207
474 0 714 0.0219355
474 1 518 0.0748605
474 2 714 0.0469375
474 3 337 1.15267
474 4 714 0.226985
474 5 496 1.74025
474 6 679 1.24934
474 7 496 1.15018
474 8 210 2.33735
474 9 496 2.02014
475 -1 0.96151
475 0 -1 0
475 1 -1 0
475 2 -1 0
475 3 -1 0
475 4 200 0.0591173
475 5 667 0.902392
475 6 -1 0
475 7 -1 0
475 8 -1 0
475 9 -1 0
476 -1 16.4469
476 0 890 0.112549
476 1 857 0.366465
476 2 890 0.29003
476 3 891 0.767221
476 4 890 0.763798
476 5 760 1.60255
476 6 565 3.3104
476 7 760 1.93698
476 8 709 2.48069
476 9 760 4.81624
477 1 285.677
477 0 520 22.6327
477 1 892 28.1501
477 2 520 48.959
477 3 893 5.33519
477 4 520 40.3121
477 5 520 38.3829
477 6 894 12.5418
477 7 520 18.438
477 8 324 18.1733
477 9 520 34.7508
478 -1 3.43657
478 0 581 0.140003
478 1 895 0.0293331
478 2 762 0.201357
478 3 384 0.269305
478 4 857 0.0656988
478 5 686 1.60152
478 6 -1 0
478 7 368 0.862286
478 8 209 0.201357
478 9 896 0.065699
479 1 39.0907
479 0 480 5.77708
479 1 897 0.863486
479 2 480 0.836501
479 3 199 8.56803
479 4 480 0.906661
479 5 480 5.46719
479 6 792 1.94372
479 7 480 2.7305
479 8 470 4.88258
479 9 480 1.11492
480 1 112.691
480 0 897 18.8272
480 1 749 7.00452
480 2 897 2.61687
480 3 497 3.23664
480 4 897 18.1038
480 5 897 15.2461
480 6 746 6.49522
480 7 897 8.56495
480 8 370 8.01089
480 9 897 6.58444
481 -1 13.9797
481 0 470 0.316185
481 1 495 0.515849
481 2 470 0.697219
481 3 360 0.147809
481 4 470 1.07132
481 5 199 4.78651
481 6 -1 0
481 7 468 0.204774
481 8 866 1.33602
481 9 199 4.90397
482 -1 6.78446
482 0 792 0.0203424
482 1 746 0.369471
482 2 792 0.282474
482 3 692 0.475483
482 4 359 0.0521671
482 5 627 0.442113
482 6 -1 -2.38419e-07
482 7 897 1.69071
482 8 357 1.38148
482 9 897 2.07024
483 -1 3.50028
483 0 470 0.0500827
483 1 -1 0
483 2 192 0.303146
483 3 830 0.458136
483 4 470 0.129329
483 5 38 0.458136
483 6 -1 0
483 7 486 0.86702
483 8 866 1.01226
483 9 199 0.222174
484 -1 9.53334
484 0 745 0.383426
484 1 662 0.529015
484 2 745 0.0378574
484 3 744 0.112042
484 4 745 0.640097
484 5 678 0.479839
484 6 330 2.38014
484 7 404 0.694029
484 8 266 0.572984
484 9 404 3.70392
485 -1 18.6683
485 0 523 1.2945
485 1 657 0.752116
485 2 523 5.82385
485 3 588 1.07519
485 4 523 0.537836
485 5 523 3.48376
485 6 379 0.559562
485 7 523 1.77299
485 8 480 1.1801
485 9 523 2.18836
486 -1 8.39098
486 0 349 0.171561
486 1 823 0.774877
486 2 479 0.757212
