3187 8
0 0 4125.93
501 2 1284 0.0924835
501 3 973 0.552186
501 4 1936 0.0706254
501 5 1813 0.0618668
501 6 1937 0.113817
501 7 1938 0.0937568
501 8 512 0.100582
501 9 1939 0.877402
501 10 1940 0.207572
501 11 512 0.374944
501 12 1941 0.0835867
501 13 512 0.0112758
501 14 1360 0.438829
501 15 1358 0.47541
502 -1 2.47478
502 0 501 0.112562
502 1 453 0.0978856
502 2 1497 0.16243
502 3 1145 0.0774046
502 4 1942 0.0100768
502 5 1751 0.0393655
502 6 -1 0
502 7 1943 0.49868
502 8 1001 0.16243
502 9 1420 0.0100767
502 10 602 0.590545
502 11 1944 0.0978858
502 12 1945 0.498681
502 13 1496 0.0774047
502 14 1055 0.0393656
502 15 -1 0
503 -1 2.32227
503 0 1402 0.0435452
503 1 -1 -2.38419e-07
503 2 1543 0.0680248
503 3 1936 0.0963667
503 4 -1 -1.19209e-07
503 5 1936 0.5545
503 6 -1 -3.57628e-07
503 7 1946 0.145774
503 8 504 0.0963669
503 9 1707 0.290453
503 10 -1 -2.98023e-07
503 11 721 0.0680275
503 12 1394 0.0435443
503 13 504 0.145774
503 14 1435 0.290712
503 15 508 0.479184
504 0 197.612
504 0 508 5.31972
504 1 1578 25.5868
504 2 1947 5.08112
504 3 508 11.2088
504 4 1601 12.3196
504 5 508 20.2392
504 6 1948 6.05887
504 7 1360 4.86456
504 8 508 17.5105
504 9 1949 14.1072
504 10 1950 14.9968
504 11 508 13.6141
504 12 1601 8.73753
504 13 508 9.71071
504 14 1948 13.9589
504 15 1360 11.3034
505 -1 8.95737
505 0 1596 0.0291085
505 1 734 0.0706685
505 2 1951 0.318171
505 3 840 0.182441
505 4 1952 0.119017
505 5 1416 0.595117
505 6 372 0.201559
505 7 1032 0.285245
505 8 1498 2.20882
505 9 -1 1.90735e-06
505 10 1142 0.164383
505 11 1891 0.861817
505 12 1381 0.680583
505 13 1026 1.70324
505 14 1953 0.820639
505 15 1886 0.716513
506 -1 6.1049
506 0 1939 0.460521
506 1 372 0.0910819
506 2 1954 0.013584
506 3 368 0.261163
506 4 1707 0.0386868
506 5 368 0.306365
506 6 -1 0
506 7 1506 0.51198
506 8 996 0.091818
506 9 -1 4.76837e-07
506 10 1175 0.0135846
506 11 996 0.261162
506 12 1035 0.180007
506 13 996 1.34201
506 14 2 2.0724
506 15 1033 0.460521
507 -1 3.41905
507 0 820 0.0837881
507 1 1692 0.302095
507 2 1955 0.155838
507 3 1884 0.0967749
507 4 921 0.0458578
507 5 710 0.0780541
507 6 832 0.0360391
507 7 1356 0.0502338
507 8 990 1.03331
507 9 -1 -1.19209e-07
507 10 1956 0.37915
507 11 385 0.286587
507 12 -1 -7.15256e-07
507 13 1026 0.436118
507 14 -1 4.17233e-07
507 15 710 0.435213
508 0 256.584
508 0 1360 13.5833
508 1 1694 19.741
508 2 1957 11.996
508 3 1360 19.6306
508 4 1435 25.6938
508 5 1360 10.9399
508 6 1958 21.5554
508 7 1601 18.3301
508 8 1360 21.6142
508 9 1959 11.5817
508 10 1960 11.1042
508 11 1360 12.7568
508 12 1435 8.94417
508 13 1360 14.6257
508 14 1958 17.6332
508 15 1601 10.8665
509 -1 33.0946
509 0 339 0.808153
509 1 801 0.0211754
509 2 1619 2.21378
509 3 339 1.65022
509 4 508 8.79872
509 5 339 0.721137
509 6 1601 0.465639
509 7 504 1.1106
509 8 347 0.393973
509 9 570 0.397622
509 10 1961 2.46914
509 11 347 7.61716
509 12 581 1.80743
509 13 347 2.42405
509 14 873 1.86605
509 15 513 0.329658
510 0 277.176
510 0 348 42.7272
510 1 1575 17.0557
510 2 873 6.54018
510 3 348 8.80415
510 4 1328 8.67933
510 5 348 24.6002
510 6 1962 13.1069
510 7 514 19.0614
510 8 348 26.4939
510 9 1218 17.6695
510 10 1601 14.0425
510 11 348 15.4514
510 12 1328 11.6727
510 13 348 14.6372
510 14 1962 14.9587
510 15 514 15.6735
511 1 27.7097
511 0 242 1.29181
511 1 1576 1.22935
511 2 570 0.2193
511 3 242 0.745936
511 4 616 0.395854
511 5 242 0.458439
511 6 1218 1.37313
511 7 515 4.92331
511 8 334 0.405971
511 9 1419 4.13104
511 10 1953 0.918556
511 11 334 1.70071
511 12 1054 3.83265
511 13 334 0.44386
511 14 1575 3.14478
511 15 394 0.49491
512 0 242.139
512 0 339 24.7829
512 1 1033 4.97129
512 2 1961 5.53026
512 3 339 11.249
512 4 508 49.1694
512 5 339 25.827
512 6 1601 5.06033
512 7 504 10.7818
512 8 339 16.9644
512 9 1963 13.8636
512 10 1964 8.35718
512 11 339 16.1079
512 12 508 9.42632
512 13 339 11.1053
512 14 1601 8.37627
512 15 504 15.5673
513 0 20.4772
513 0 508 0.126696
513 1 1804 0.0542899
513 2 1570 5.76472
513 3 508 0.189232
513 4 1601 0.694887
513 5 508 1.1016
513 6 1948 1.46912
513 7 1360 0.409833
513 8 581 1.58548
513 9 1965 0.774357
513 10 1947 1.31948
513 11 581 1.31869
513 12 873 0.398356
513 13 581 0.678453
513 14 1966 1.58413
513 15 1453 0.00789118
514 0 267.525
514 0 1328 24.4071
514 1 477 11.5698
514 2 1966 24.4083
514 3 1328 20.3622
514 4 1962 16.7882
514 5 1328 30.5165
514 6 335 5.85207
514 7 1454 17.8714
514 8 1328 15.6889
514 9 1580 10.2908
514 10 1948 10.4633
514 11 1328 16.5695
514 12 1962 16.4071
514 13 1328 8.71712
514 14 335 14.2763
514 15 1454 18.3372
515 1 32.8334
515 0 616 2.20434
515 1 1577 0.800211
515 2 1965 4.3895
515 3 616 2.20032
515 4 1218 0.43401
515 5 616 1.88756
515 6 1580 0.238253
515 7 1046 1.64292
515 8 1054 5.29591
515 9 1967 2.67693
515 10 209 1.18339
515 11 1054 2.95498
515 12 1575 0.620314
515 13 1054 2.30951
515 14 477 0.269929
515 15 1049 1.72536
516 -1 14.9143
516 0 521 0.191553
516 1 1288 1.34643
516 2 1348 0.882403
516 3 521 0.83233
516 4 672 0.207176
516 5 1968 0.892104
516 6 1258 0.185691
516 7 699 0.634078
516 8 1129 3.58434
516 9 1358 0.168376
516 10 1969 0.294237
516 11 584 1.31959
516 12 1362 1.05317
516 13 1970 1.28261
516 14 407 0.902948
516 15 1971 1.1374
517 -1 1.52726
517 0 -1 0
517 1 1559 0.084693
517 2 517 0.0950605
517 3 1972 0.0959787
517 4 1480 0.0437243
517 5 -1 -7.15256e-07
517 6 -1 0
517 7 1076 0.0208417
517 8 1790 0.0846947
517 9 -1 -2.38419e-07
517 10 -1 4.17233e-07
517 11 -1 -3.57628e-07
517 12 1973 0.191038
517 13 -1 9.53674e-07
517 14 1372 0.911171
517 15 -1 -1.90735e-06
518 -1 10.232
518 0 1439 0.599068
518 1 1974 0.200346
518 2 1975 0.285573
518 3 1976 0.15613
518 4 1785 0.158088
518 5 1977 0.25822
518 6 1950 0.0689688
518 7 259 0.514034
518 8 1978 2.09783
518 9 1817 0.370845
518 10 1571 0.267912
518 11 1450 1.37012
518 12 1619 1.20317
518 13 1978 0.999353
518 14 591 0.514039
518 15 1444 1.16824
519 -1 2.15019
519 0 -1 -1.87755e-06
519 1 481 0.321329
519 2 1373 0.0965767
519 3 1979 0.0744195
519 4 1394 0.0112941
519 5 1058 0.00898275
519 6 1022 0.0351524
519 7 638 0.0495768
519 8 1215 0.90621
519 9 -1 3.45707e-06
519 10 1980 0.541681
519 11 1666 0.0112904
519 12 579 0.0495778
519 13 1732 0.0351503
519 14 -1 1.07288e-06
519 15 1981 0.00898504
520 -1 12.9026
520 0 522 0.207918
520 1 1529 0.0522051
520 2 1982 0.300296
520 3 1297 0.781327
520 4 739 0.381593
520 5 5 0.0667183
520 6 1084 0.808165
520 7 1117 0.437135
520 8 2 2.99806
520 9 1983 1.07964
520 10 1883 0.849054
520 11 1217 1.7485
520 12 1584 0.697492
520 13 1984 1.53964
520 14 689 0.405895
520 15 98 0.54897
521 -1 6.20027
521 0 699 0.408925
521 1 486 0.147574
521 2 1985 0.162441
521 3 890 0.047219
521 4 1205 0.144532
521 5 1986 0.597847
521 6 342 0.152086
521 7 1951 0.0424824
521 8 323 1.12789
521 9 877 0.010416
521 10 545 0.959178
521 11 1987 0.187015
521 12 1047 0.720773
521 13 1988 0.554322
521 14 1627 0.465361
521 15 1130 0.472197
522 1 58.3216
522 0 1129 7.43419
522 1 1883 0.14418
522 2 522 11.4798
522 3 1129 0.347391
522 4 834 6.41799
522 5 1120 10.4355
522 6 1989 2.74654
522 7 1990 0.533145
522 8 522 2.05294
522 9 1783 1.18085
522 10 961 1.82893
522 11 1330 2.79184
522 12 1991 0.0711288
522 13 583 0.13239
522 14 681 0.215792
522 15 531 0.508873
523 1 88.607
523 0 1992 0.915189
523 1 787 8.18378
523 2 1001 1.61232
523 3 1992 28.5815
523 4 1151 8.54571
523 5 1992 9.859
523 6 1883 9.96064
523 7 810 0.0473762
523 8 318 2.75019
523 9 1888 1.34375
523 10 1992 2.00397
523 11 318 0.780099
523 12 199 2.2419
523 13 318 2.69826
523 14 1225 0.539825
523 15 705 1.54371
524 -1 6.99695
524 0 1993 0.131176
524 1 649 0.122561
524 2 1450 0.24189
524 3 1556 0.218695
524 4 1666 0.0806278
524 5 1556 0.246486
524 6 1994 0.567569
524 7 1987 0.183568
524 8 1995 2.05636
524 9 1911 0.141707
524 10 1464 0.326056
524 11 318 1.39822
524 12 -1 -1.66893e-06
524 13 1209 0.567569
524 14 1036 0.472604
524 15 694 0.241889
525 -1 16.6205
525 0 1362 0.205441
525 1 1129 0.266953
525 2 1791 0.350697
525 3 592 0.361326
525 4 1578 0.127502
525 5 550 0.0913959
525 6 1584 2.00501
525 7 1035 0.187185
525 8 592 1.30565
525 9 1779 0.634243
525 10 1844 2.46489
525 11 592 4.60352
525 12 11 0.563115
525 13 1303 1.14891
525 14 423 0.781672
525 15 1070 1.523
526 -1 9.35995
526 0 449 0.727148
526 1 358 0.0647995
526 2 526 0.187685
526 3 1970 0.35854
526 4 1654 0.0956678
526 5 1319 0.146119
526 6 1996 0.069012
526 7 1008 0.622622
526 8 922 1.86377
526 9 1256 1.0603
526 10 1920 1.06341
526 11 1997 1.30006
526 12 1998 0.752768
526 13 1999 0.940061
526 14 1584 0.043189
526 15 750 0.0647987
527 -1 10.1228
527 0 527 0.504274
527 1 1372 0.0860298
527 2 527 0.274103
527 3 263 0.664152
527 4 1850 0.536052
527 5 1040 0.16829
527 6 1520 0.277488
527 7 1520 0.159729
527 8 1155 3.9836
527 9 1480 0.490606
527 10 933 0.377323
527 11 1155 0.659387
527 12 1342 0.231586
527 13 627 0.752298
527 14 1185 0.532812
527 15 1847 0.424954
528 1 12.8732
528 0 1542 0.577618
528 1 799 0.215319
528 2 1444 1.32214
528 3 322 0.00960386
528 4 2000 0.0258566
528 5 1971 0.195034
528 6 857 0.119412
528 7 656 0.51234
528 8 528 0.469044
528 9 2001 0.589012
528 10 1410 0.512336
528 11 399 2.3769
528 12 720 0.774982
528 13 2002 1.54809
528 14 1319 2.51803
528 15 2003 0.107505
529 -1 13.8403
529 0 1899 0.0847767
529 1 529 0.00979996
529 2 1157 0.0607009
529 3 264 0.438659
529 4 735 0.226096
529 5 1501 0.321788
529 6 492 0.459785
529 7 1822 0.109797
529 8 2004 1.74707
529 9 2005 0.343549
529 10 1209 1.20081
529 11 607 1.29788
529 12 610 1.06942
529 13 2004 1.09236
529 14 1989 3.4475
529 15 2006 1.93069
530 -1 0.656061
530 0 1316 0.0560269
530 1 -1 0
530 2 1333 0.135019
530 3 -1 0
530 4 -1 0
530 5 -1 5.96046e-08
530 6 -1 0
530 7 -1 0
530 8 1454 0.10898
530 9 -1 2.38419e-07
530 10 -1 5.96046e-08
530 11 1599 0.356036
530 12 -1 0
530 13 -1 0
530 14 -1 0
530 15 -1 0
531 1 26.0541
531 0 407 0.457426
531 1 1762 0.495312
531 2 1196 0.223706
531 3 1224 7.15552
531 4 682 0.154259
531 5 787 2.54968
531 6 1404 0.0578992
531 7 653 4.82008
531 8 1128 0.276673
531 9 697 0.960361
531 10 788 2.2483
531 11 1128 0.154234
531 12 2007 2.16096
531 13 724 1.95154
531 14 1404 0.49775
531 15 1021 0.890125
532 -1 5.41494
532 0 1151 0.265565
532 1 1805 0.112112
532 2 -1 0
532 3 1131 0.139383
532 4 986 0.0214767
532 5 1131 0.0418344
532 6 536 0.438248
532 7 2008 0.159357
532 8 484 1.81045
532 9 2009 0.357615
532 10 2010 0.728282
532 11 1445 0.0738621
532 12 2011 0.0854993
532 13 2012 0.0214741
532 14 658 0.772635
532 15 823 0.387112
533 -1 5.78072
533 0 2013 0.0729606
533 1 2014 0.160201
533 2 883 0.0616916
533 3 478 0.341249
533 4 1143 0.270437
533 5 478 0.0891731
533 6 569 0.190103
533 7 174 0.395129
533 8 1593 0.703824
533 9 2015 0.460539
533 10 2016 0.986462
533 11 -1 1.01328e-06
533 12 1583 0.814931
533 13 1166 0.54808
533 14 758 0.117171
533 15 1665 0.568774
534 -1 7.62511
534 0 508 0.282784
534 1 1168 0.0926695
534 2 942 0.177964
534 3 508 0.145733
534 4 484 1.04564
534 5 508 0.489727
534 6 1948 0.471367
534 7 -1 0
534 8 534 1.02088
534 9 -1 2.38419e-07
534 10 1570 0.167156
534 11 1479 0.909928
534 12 1749 0.267792
534 13 2017 1.05894
534 14 1983 0.811159
534 15 1472 0.683351
535 -1 4.66422
535 0 1617 0.101697
535 1 2005 0.206079
535 2 788 0.0409194
535 3 1240 0.325345
535 4 2018 0.0101429
535 5 1659 0.160674
535 6 1613 0.0881405
535 7 1306 0.234342
535 8 15 1.52236
535 9 -1 4.76837e-07
535 10 316 0.777631
535 11 739 0.251678
535 12 2019 0.291002
535 13 2020 0.545941
535 14 2021 0.108301
535 15 -1 2.92063e-06
536 -1 4.79202
536 0 1377 0.957551
536 1 2022 0.263706
536 2 690 0.015271
536 3 485 0.167925
536 4 892 0.0863975
536 5 1081 0.0115802
536 6 1653 0.0129465
536 7 -1 1.90735e-06
536 8 1884 0.889071
536 9 1494 0.0115789
536 10 2023 0.538096
536 11 2024 0.0129526
536 12 1224 0.0152593
536 13 889 1.18844
536 14 531 0.26371
536 15 1157 0.357241
537 -1 12.0083
537 0 1104 0.179209
537 1 2025 0.460143
537 2 1599 0.20257
537 3 1104 0.648594
537 4 -1 8.58307e-06
537 5 1104 0.00843813
537 6 2026 1.17075
537 7 1475 0.400443
537 8 1104 0.882182
537 9 879 0.624871
537 10 811 0.659231
537 11 1104 1.75277
537 12 2027 2.61462
537 13 1104 0.00843823
537 14 1459 1.10748
537 15 1475 1.2881
538 1 25.9708
538 0 1459 0.0262299
538 1 732 13.3543
538 2 1307 0.472439
538 3 2026 0.0565605
538 4 2028 0.278257
538 5 2026 0.176815
538 6 2029 0.820808
538 7 758 0.680995
538 8 2026 0.765037
538 9 2030 1.01327
538 10 2031 0.0230994
538 11 2026 0.312905
538 12 2028 2.56349
538 13 2026 0.326804
538 14 1894 2.25543
538 15 758 1.84413
539 -1 14.0526
539 0 682 0.800306
539 1 1002 0.778523
539 2 754 0.441045
539 3 497 0.0465195
539 4 2032 0.333156
539 5 318 0.0405823
539 6 1733 0.890966
539 7 1127 0.550849
539 8 1143 3.37518
539 9 2033 0.0301962
539 10 684 0.7041
539 11 317 0.725616
539 12 2034 1.06623
539 13 2035 1.64515
539 14 1879 1.38863
539 15 1339 1.23555
540 -1 5.10532
540 0 1793 0.195421
540 1 2004 0.0467702
540 2 495 0.349329
540 3 2036 0.145203
540 4 208 0.0603864
540 5 1439 0.0963459
540 6 1950 0.330228
540 7 1891 0.566489
540 8 615 0.566489
540 9 358 0.00925022
540 10 2037 0.0603864
540 11 1501 0.677463
540 12 495 0.488896
540 13 2038 0.195421
540 14 942 0.176561
540 15 1289 1.14069
541 -1 8.27109
541 0 955 0.515891
541 1 1127 0.191749
541 2 613 0.78203
541 3 955 0.296641
541 4 960 0.110899
541 5 955 0.679219
541 6 1600 0.735997
541 7 387 0.310064
541 8 770 1.26958
541 9 802 0.873389
541 10 -1 -1.66893e-06
541 11 770 0.488268
541 12 -1 -4.76837e-07
541 13 2039 0.310063
541 14 2040 0.110366
541 15 1511 1.59694
542 -1 8.53272
542 0 744 0.437244
542 1 1283 0.0100088
542 2 571 0.0915111
542 3 419 0.413233
542 4 1963 0.147627
542 5 1495 0.378738
542 6 2041 0.242769
542 7 802 0.0429069
542 8 1238 3.08128
542 9 -1 -1.19209e-07
542 10 -1 -4.76837e-07
542 11 1081 0.578043
542 12 1416 0.416097
542 13 483 0.378739
542 14 1784 0.646757
542 15 1519 1.66776
543 -1 5.30307
543 0 1128 0.0779416
543 1 684 0.630078
543 2 1414 0.0368023
543 3 2042 0.1405
543 4 1997 0.211719
543 5 635 0.110452
543 6 501 0.174505
543 7 2043 0.0952024
543 8 2044 0.555402
543 9 2014 0.476764
543 10 2045 0.128218
543 11 1661 1.27062
543 12 1148 0.424137
543 13 679 0.624408
543 14 516 0.346296
543 15 -1 -2.14577e-06
544 -1 11.8935
544 0 673 0.241927
544 1 2044 0.812345
544 2 1889 0.0326752
544 3 339 0.0282091
544 4 2046 0.31603
544 5 448 0.121029
544 6 446 0.195304
544 7 2013 0.268612
544 8 65 3.37497
544 9 338 0.755185
544 10 1232 1.88596
544 11 2047 0.290487
544 12 606 1.61797
544 13 343 1.1126
544 14 1225 0.49316
544 15 2048 0.347041
545 -1 9.28428
545 0 2049 0.339543
545 1 582 0.404165
545 2 484 0.242031
545 3 2050 0.155339
545 4 1061 0.232851
545 5 2051 0.278108
545 6 1381 0.416445
545 7 1965 0.117705
545 8 545 0.939984
545 9 1268 1.09828
545 10 172 0.64411
545 11 68 0.570293
545 12 605 1.74554
545 13 1447 1.70564
545 14 2052 0.0666281
545 15 1680 0.327636
546 -1 5.83273
546 0 546 0.147016
546 1 1316 0.181476
546 2 675 0.141393
546 3 525 0.217354
546 4 896 0.0381182
546 5 2053 0.152328
546 6 774 0.148439
546 7 1362 0.381323
546 8 409 0.570511
546 9 2054 0.381324
546 10 1817 0.217356
546 11 808 0.323303
546 12 2055 0.0515297
546 13 642 1.19822
546 14 1055 1.58814
546 15 708 0.0948024
547 -1 1.11185
547 0 -1 0
547 1 -1 0
547 2 338 0.0290346
547 3 242 0.45184
547 4 -1 0
547 5 -1 0
547 6 -1 0
547 7 -1 0
547 8 245 0.601938
547 9 -1 0
547 10 -1 0
547 11 -1 0
547 12 -1 0
547 13 -1 0
547 14 1589 0.029035
547 15 -1 0
548 -1 8.53051
548 0 2056 0.44374
548 1 1026 0.316292
548 2 2057 0.219501
548 3 1138 0.119861
548 4 -1 -2.44379e-06
548 5 1792 0.334056
548 6 1148 0.306668
548 7 1817 0.224437
548 8 323 1.04996
548 9 528 0.583247
548 10 2058 0.931026
548 11 2059 1.00033
548 12 1318 1.8583
548 13 818 0.354278
548 14 915 0.318275
548 15 1167 0.470588
549 -1 3.48514
549 0 255 0.189527
549 1 1985 0.0275893
549 2 -1 2.38419e-07
549 3 440 0.0562534
549 4 -1 -1.78814e-07
549 5 605 0.0682023
549 6 2022 0.0718016
549 7 739 0.271399
549 8 11 0.862577
549 9 -1 1.19209e-07
549 10 853 0.520257
549 11 1124 0.93184
549 12 526 0.386442
549 13 2060 0.0275859
549 14 -1 -7.15256e-07
549 15 460 0.0718056
550 1 13.9495
550 0 307 0.513336
550 1 1264 0.255289
550 2 425 0.876427
550 3 307 0.122927
550 4 653 0.593652
550 5 4 0.0665246
550 6 1984 0.153008
550 7 1612 0.121201
550 8 550 1.88626
550 9 975 0.853744
550 10 -1 -2.38419e-06
550 11 1193 0.827655
550 12 1748 2.02814
550 13 246 1.77751
550 14 545 0.153008
550 15 520 2.72071
551 -1 6.31213
551 0 2061 0.193933
551 1 1148 0.15703
551 2 584 0.577966
551 3 508 0.011364
551 4 911 0.0760961
551 5 2062 0.0758151
551 6 2063 0.110496
551 7 744 0.133959
551 8 1 1.01945
551 9 461 0.0637521
551 10 942 0.766757
551 11 637 0.678581
551 12 2053 0.0994492
551 13 388 2.29006
551 14 -1 4.76837e-07
551 15 1335 0.0573581
552 0 34.3707
552 0 1289 0.683441
552 1 607 6.75089
552 2 199 3.39638
552 3 1365 5.21973
552 4 2064 0.0857601
552 5 1365 0.275037
552 6 2065 6.39097
552 7 1185 0.188683
552 8 406 1.14422
552 9 1359 0.456352
552 10 2066 2.35533
552 11 1381 0.0883998
552 12 930 1.19809
552 13 406 1.8193
552 14 2067 1.0638
552 15 1377 1.25452
553 -1 3.06646
553 0 339 0.250863
553 1 932 0.120339
553 2 -1 0
553 3 2068 0.116874
553 4 508 0.102598
553 5 339 0.156531
553 6 1601 0.0123405
553 7 -1 -1.19209e-07
553 8 225 0.888066
553 9 1213 0.259132
553 10 1619 0.398118
553 11 355 0.180142
553 12 2069 0.116874
553 13 2070 0.464597
553 14 -1 -3.57628e-07
553 15 -1 4.76837e-07
554 -1 30.4682
554 0 348 2.10782
554 1 1782 2.53516
554 2 1749 0.653807
554 3 348 0.714741
554 4 1328 0.270182
554 5 348 0.96497
554 6 1962 2.3888
554 7 514 2.13122
554 8 363 0.82549
554 9 769 3.67657
554 10 873 1.54762
554 11 363 3.55315
554 12 1505 2.21686
554 13 363 2.56959
554 14 2071 1.44365
554 15 559 2.86846
555 0 329.696
555 0 37 25.6195
555 1 1593 13.5352
555 2 2071 27.9378
555 3 37 33.966
555 4 91 21.9335
555 5 37 14.575
555 6 92 15.2839
555 7 93 20.5299
555 8 37 38.3868
555 9 2072 17.4983
555 10 1962 15.0487
555 11 37 16.166
555 12 91 12.8095
555 13 37 19.4283
555 14 92 13.352
555 15 93 16.6215
556 1 43.9811
556 0 253 0.970819
556 1 749 1.07757
556 2 769 2.13799
556 3 253 2.0879
556 4 1095 4.76089
556 5 253 3.26921
556 6 2072 2.4778
556 7 560 2.14029
556 8 256 4.18702
556 9 774 4.10679
556 10 2073 3.11014
556 11 256 3.59922
556 12 1097 1.44972
556 13 256 3.33657
556 14 1593 1.03304
556 15 403 2.23599
557 -1 11.5885
557 0 1045 0.0305233
557 1 1594 0.377656
557 2 1219 1.60161
557 3 189 0.354537
557 4 1099 0.140133
557 5 189 0.387983
557 6 -1 -7.86781e-06
557 7 561 0.584864
557 8 226 1.74956
557 9 1641 0.437119
557 10 1388 1.5611
557 11 1990 1.39634
557 12 762 0.584871
557 13 226 0.308258
557 14 781 0.463974
557 15 371 1.61006
558 -1 19.8198
558 0 255 0.196211
558 1 1595 0.208787
558 2 1220 2.23812
558 3 558 0.620816
558 4 1770 0.0247384
558 5 255 0.812467
558 6 2073 0.753778
558 7 558 0.257604
558 8 1116 3.79395
558 9 2074 0.583795
558 10 971 0.915977
558 11 1056 3.60895
558 12 422 3.33273
558 13 1056 0.367315
558 14 2075 0.746071
558 15 2076 1.35859
559 -1 31.1653
559 0 1328 2.55559
559 1 1802 2.51913
559 2 1983 2.48249
559 3 1328 1.15328
559 4 1962 0.352724
559 5 1328 1.18402
559 6 335 0.510971
559 7 1454 0.552586
559 8 1505 4.53864
559 9 2077 0.596895
559 10 1966 2.47011
559 11 1505 1.91867
559 12 2071 0.722224
559 13 1505 2.58697
559 14 279 3.64719
559 15 1504 3.37369
560 -1 32.7044
560 0 1095 2.52528
560 1 1597 3.01085
560 2 2077 0.38897
560 3 1095 1.54021
560 4 2072 1.28837
560 5 1095 1.62596
560 6 258 2.10075
560 7 1080 0.584587
560 8 1097 3.16762
560 9 777 3.8317
560 10 1680 1.05396
560 11 1097 2.92622
560 12 1593 0.895062
560 13 1097 2.23373
560 14 228 2.31411
560 15 1082 3.21592
561 -1 8.0711
561 0 1099 1.38074
561 1 1598 0.552941
561 2 1500 0.117911
561 3 1099 0.312213
561 4 774 0.060655
561 5 647 0.0784128
561 6 777 0.57823
561 7 193 0.190718
561 8 762 1.01802
561 9 2078 0.0606505
561 10 694 0.510852
561 11 -1 1.19209e-07
561 12 781 0.57823
561 13 762 0.414103
561 14 2079 0.448681
561 15 756 1.76877
562 1 18.7734
562 0 1100 0.864657
562 1 1853 0.648645
562 2 745 4.08585
562 3 545 0.462943
562 4 2073 0.241166
562 5 606 0.0225508
562 6 1377 0.0175991
562 7 1081 0.240945
562 8 562 0.857696
562 9 707 2.39195
562 10 1358 2.84934
562 11 1343 1.09078
562 12 2080 0.987699
562 13 1343 1.19805
562 14 917 1.07813
562 15 2032 0.735288
563 -1 1.04437
563 0 2081 0.200304
563 1 -1 -2.98023e-08
563 2 -1 -9.53674e-07
563 3 -1 -4.76837e-07
563 4 -1 -1.84774e-06
563 5 -1 1.2219e-06
563 6 2082 0.114625
563 7 -1 9.53674e-07
563 8 13 0.277109
563 9 -1 0
563 10 -1 8.34465e-07
563 11 -1 -2.38419e-07
563 12 -1 -1.19209e-07
563 13 -1 9.53674e-07
563 14 747 0.452337
563 15 -1 1.19209e-06
564 -1 9.8352
564 0 -1 0
564 1 2083 0.378557
564 2 612 0.354717
564 3 1630 0.378455
564 4 2084 0.433165
564 5 1180 0.423389
564 6 296 0.228195
564 7 1405 0.276651
564 8 1485 1.0939
564 9 1311 0.0853429
564 10 1078 4.0045
564 11 2085 0.638806
564 12 2086 0.779375
564 13 1485 0.0249619
564 14 2087 0.329404
564 15 1679 0.405755
565 -1 12.6357
565 0 2088 0.0171299
565 1 312 0.0118723
565 2 1005 0.385763
565 3 199 0.466331
565 4 2089 0.0656648
565 5 1440 0.258403
565 6 566 0.416267
565 7 1296 0.169021
565 8 1008 0.682572
565 9 802 1.81631
565 10 694 0.530226
565 11 323 2.08202
565 12 941 1.81527
565 13 240 0.908152
565 14 1145 1.1434
565 15 1022 1.86722
566 -1 4.0462
566 0 1429 0.121033
566 1 1130 0.0506983
566 2 1310 0.102315
566 3 2090 0.0600246
566 4 1778 0.199432
566 5 2091 0.102409
566 6 522 0.201475
566 7 687 0.266995
566 8 623 0.102313
566 9 -1 0
566 10 1866 0.447501
566 11 2092 0.201471
566 12 1058 0.95746
566 13 2056 0.906069
566 14 2093 0.0600255
566 15 152 0.266994
567 -1 6.58176
567 0 909 0.0380907
567 1 1021 0.049459
567 2 418 0.153441
567 3 731 0.372629
567 4 1153 0.184267
567 5 909 0.172887
567 6 950 0.131345
567 7 755 0.117276
567 8 1086 0.0494547
567 9 2022 0.244958
567 10 2094 0.975946
567 11 1791 1.63931
567 12 351 0.760289
567 13 987 1.14128
567 14 815 0.536597
567 15 1954 0.0145193
568 -1 4.71223
568 0 1042 0.157989
568 1 -1 0
