1348 5
0 1 4003
487 6 866 0.506038
487 7 739 0.939839
487 8 874 0.0784113
487 9 123 0.468806
488 1 54.199
488 0 123 2.8028
488 1 307 6.75482
488 2 123 4.49975
488 3 123 3.40079
488 4 123 4.7858
488 5 123 8.37394
488 6 398 1.19081
488 7 123 3.54355
488 8 335 2.64369
488 9 123 5.20325
489 -1 5.00298
489 0 420 0.0965533
489 1 -1 0
489 2 1081 0.400206
489 3 -1 0
489 4 874 0.543917
489 5 967 0.971448
489 6 395 0.729708
489 7 724 1.36556
489 8 106 0.799041
489 9 711 0.0965536
490 1 24.8616
490 0 996 10.8248
490 1 1082 0.380055
490 2 639 0.161301
490 3 475 0.474691
490 4 743 1.12697
490 5 546 3.34303
490 6 644 1.69399
490 7 337 1.93276
490 8 991 1.78409
490 9 491 2.13993
491 1 42.7862
491 0 123 6.30333
491 1 307 6.66893
491 2 123 0.292171
491 3 123 4.15273
491 4 123 1.24752
491 5 488 6.80488
491 6 123 3.68538
491 7 488 5.43252
491 8 335 4.83239
491 9 996 1.36644
492 -1 17.1161
492 0 -1 -1.90735e-06
492 1 524 0.201122
492 2 1083 0.0483556
492 3 123 7.51423
492 4 123 3.14922
492 5 440 1.47443
492 6 470 1.86778
492 7 1084 1.58585
492 8 1023 0.0304322
492 9 493 1.2447
493 -1 9.04265
493 0 123 0.181961
493 1 990 0.221295
493 2 642 0.732363
493 3 -1 5.96046e-08
493 4 123 0.394762
493 5 1008 1.77023
493 6 1065 1.13579
493 7 1008 1.68965
493 8 378 1.66229
493 9 461 1.25426
494 -1 5.37802
494 0 749 0.173362
494 1 1084 0.0856602
494 2 749 0.0724617
494 3 907 0.189159
494 4 752 0.0155325
494 5 795 2.83735
494 6 440 0.636202
494 7 -1 -4.64916e-06
494 8 837 0.629135
494 9 570 0.739141
495 -1 61.1358
495 0 335 1.71057
495 1 1023 2.28219
495 2 335 1.75695
495 3 335 1.46303
495 4 335 3.74104
495 5 307 16.7477
495 6 307 9.43333
495 7 307 1.35982
495 8 857 7.67504
495 9 307 14.9506
496 -1 20.7012
496 0 818 1.10862
496 1 1073 0.219093
496 2 818 7.58523
496 3 1085 0.607652
496 4 998 0.595449
496 5 538 3.59672
496 6 959 0.647999
496 7 538 3.3834
496 8 1086 1.34691
496 9 1074 1.61015
497 1 83.8594
497 0 155 2.1017
497 1 963 19.4998
497 2 155 3.96565
497 3 967 11.2755
497 4 401 12.7361
497 5 248 15.4521
497 6 867 2.2309
497 7 248 4.9021
497 8 1087 0.520966
497 9 155 5.17432
498 1 84.1511
498 0 486 14.9945
498 1 926 12.9972
498 2 486 9.67222
498 3 401 5.33521
498 4 497 1.29346
498 5 237 11.9694
498 6 967 7.95741
498 7 237 9.22474
498 8 515 6.21596
498 9 486 3.49103
499 -1 8.37464
499 0 293 0.714429
499 1 1086 0.100121
499 2 293 0.688666
499 3 1088 0.172233
499 4 515 0.486167
499 5 237 2.39968
499 6 123 0.201375
499 7 237 0.760274
499 8 896 1.84843
499 9 692 1.00328
500 1 79.7557
500 0 502 4.06166
500 1 568 8.3936
500 2 502 12.7959
500 3 723 10.7379
500 4 1044 2.80157
500 5 800 10.3987
500 6 466 6.97288
500 7 800 7.25302
500 8 1089 8.92215
500 9 502 5.41749
501 -1 7.14887
501 0 288 0.17543
501 1 -1 0
501 2 1079 0.348698
501 3 1013 0.101603
501 4 749 0.193559
501 5 494 0.62368
501 6 794 1.3352
501 7 494 1.49315
501 8 407 0.642357
501 9 795 2.23519
502 1 72.6378
502 0 1044 2.73924
502 1 1052 8.53384
502 2 1044 1.55606
502 3 626 3.28481
502 4 280 12.5688
502 5 801 15.3886
502 6 732 5.39752
502 7 801 8.56904
502 8 1090 2.53282
502 9 1044 8.06711
503 -1 0.443485
503 0 -1 0
503 1 -1 0
503 2 -1 0
503 3 -1 0
503 4 732 0.221744
503 5 655 0.221743
503 6 -1 0
503 7 -1 -2.38419e-07
503 8 -1 0
503 9 -1 0
504 -1 10.4176
504 0 1091 1.03949
504 1 735 0.215092
504 2 800 0.0467076
504 3 611 0.697233
504 4 913 0.239206
504 5 640 2.95031
504 6 1092 1.83337
504 7 670 0.899606
504 8 512 2.19779
504 9 532 0.298786
505 -1 11.2471
505 0 353 0.85259
505 1 900 0.0539379
505 2 1089 0.603817
505 3 407 0.884449
505 4 880 0.71925
505 5 829 2.51271
505 6 684 1.95642
505 7 358 0.0539384
505 8 997 1.97158
505 9 479 1.63839
506 1 48.3355
506 0 509 1.74399
506 1 1093 0.417053
506 2 509 3.89039
506 3 1039 4.83269
506 4 1094 4.89115
506 5 616 10.3805
506 6 1053 7.25675
506 7 616 3.31099
506 8 1095 1.93614
506 9 509 5.67563
507 1 15.291
507 0 1036 0.468872
507 1 621 0.390098
507 2 880 0.179184
507 3 123 5.40417
507 4 123 0.923916
507 5 1096 0.219399
507 6 1097 0.301644
507 7 910 0.514026
507 8 561 1.98938
507 9 1093 0.900317
508 1 17.7575
508 0 453 1.23828
508 1 474 0.565462
508 2 860 5.17074
508 3 970 0.545692
508 4 1098 0.85843
508 5 615 2.29127
508 6 910 1.83649
508 7 615 0.702518
508 8 1099 0.310343
508 9 191 1.23828
509 1 68.862
509 0 1094 6.67692
509 1 508 7.09585
509 2 1094 10.3487
509 3 832 6.37451
509 4 909 1.84811
509 5 734 15.7341
509 6 1100 5.75079
509 7 734 4.75647
509 8 1101 2.23317
509 9 1094 3.04336
510 -1 15.4101
510 0 616 0.595982
510 1 910 1.24393
510 2 616 0.0174618
510 3 123 0.253356
510 4 734 3.75657
510 5 976 6.00325
510 6 1052 0.113114
510 7 976 1.86748
510 8 1102 1.11603
510 9 1078 0.442891
511 -1 9.46159
511 0 1053 0.498314
511 1 266 0.727195
511 2 1053 0.440706
511 3 123 0.591194
511 4 1100 0.4634
511 5 1052 1.88108
511 6 1082 0.966184
511 7 1052 2.81253
511 8 278 0.568271
511 9 1103 0.512727
512 -1 8.59795
512 0 941 0.283846
512 1 561 0.386893
512 2 1095 0.0169526
512 3 1002 1.13421
512 4 1050 0.110056
512 5 1104 0.412131
512 6 446 3.22333
512 7 1104 1.19671
512 8 496 1.15531
512 9 1105 0.678505
513 -1 8.38087
513 0 265 0.927401
513 1 878 0.544321
513 2 1106 0.3598
513 3 691 0.398128
513 4 688 0.320462
513 5 1107 0.590314
513 6 1108 0.202864
513 7 885 2.39813
513 8 1109 1.4295
513 9 497 1.20997
514 -1 1.36789
514 0 -1 0
514 1 -1 0
514 2 -1 0
514 3 1110 0.345821
514 4 -1 0
514 5 583 1.02207
514 6 -1 0
514 7 -1 0
514 8 -1 2.38419e-07
514 9 -1 0
515 1 15.6401
515 0 523 0.677899
515 1 898 0.59359
515 2 1108 0.117449
515 3 968 1.12354
515 4 867 3.91628
515 5 248 0.939334
515 6 123 2.84925
515 7 248 1.35432
515 8 1111 1.43818
515 9 342 0.630253
516 -1 8.80146
516 0 1109 0.633307
516 1 307 0.24984
516 2 1109 0.307028
516 3 737 1.36617
516 4 312 0.666737
516 5 399 1.17465
516 6 390 1.33302
516 7 209 0.755652
516 8 1112 1.09436
516 9 403 1.22069
517 -1 1.00877
517 0 -1 0
517 1 324 0.182123
517 2 -1 0
517 3 106 0.32226
517 4 -1 0
517 5 666 0.32226
517 6 -1 2.38419e-07
517 7 -1 -2.38419e-07
517 8 -1 0
517 9 307 0.182123
518 -1 19.6714
518 0 519 1.02624
518 1 416 1.00515
518 2 519 0.51033
518 3 952 0.829411
518 4 662 1.10852
518 5 889 7.78191
518 6 123 1.37135
518 7 889 3.83613
518 8 677 1.20048
518 9 421 1.00187
519 -1 15.0297
519 0 662 0.45608
519 1 255 0.72575
519 2 662 0.457909
519 3 1113 0.42611
519 4 663 0.0746078
519 5 705 6.66386
519 6 123 2.73603
519 7 705 2.32275
519 8 -1 0
519 9 707 1.16658
520 1 20.75
520 0 526 1.37892
520 1 224 4.55283
520 2 387 5.53057
520 3 123 0.0609922
520 4 944 0.0986261
520 5 107 2.09454
520 6 570 0.692608
520 7 264 1.04616
520 8 1114 1.19603
520 9 661 0.0986261
521 0 15.9274
521 0 705 0.0137081
521 1 709 0.406971
521 2 705 5.66152
521 3 676 0.934683
521 4 707 0.132194
521 5 664 0.800333
521 6 709 0.608231
521 7 664 0.369345
521 8 1080 1.25695
521 9 1115 1.7435
522 -1 1.18309
522 0 -1 0
522 1 -1 -5.96046e-08
522 2 396 0.321874
522 3 -1 0
522 4 896 0.12289
522 5 237 0.416459
522 6 477 0.321874
522 7 -1 0
522 8 -1 0
522 9 -1 2.38419e-07
523 -1 7.04562
523 0 502 0.299679
523 1 309 1.01938
523 2 1087 0.479906
523 3 781 0.204782
523 4 -1 0
523 5 275 2.19736
523 6 123 0.478023
523 7 275 1.40496
523 8 990 0.57273
523 9 401 0.388806
524 -1 6.74257
524 0 197 1.19593
524 1 951 0.0654297
524 2 123 0.037286
524 3 123 0.605358
524 4 999 0.0443792
524 5 232 1.56676
524 6 776 0.525701
524 7 1116 0.769926
524 8 1099 0.385134
524 9 990 1.54664
525 -1 6.92137
525 0 391 0.903175
525 1 1117 0.0200357
525 2 634 0.486422
525 3 159 0.382363
525 4 776 0.648227
525 5 644 1.78935
525 6 304 0.903175
525 7 808 1.30222
525 8 -1 -4.76837e-07
525 9 650 0.486423
526 -1 10.3757
526 0 670 1.13762
526 1 1112 0.0661111
526 2 1118 0.0198747
526 3 1080 1.11541
526 4 173 0.568182
526 5 232 2.21118
526 6 1119 0.296904
526 7 723 2.19939
526 8 872 0.31049
526 9 490 2.45049
527 -1 4.75971
527 0 1006 0.381014
527 1 442 0.293577
527 2 505 0.471505
527 3 499 0.455085
527 4 -1 0
527 5 95 0.339022
527 6 389 0.471506
527 7 308 0.293577
527 8 531 1.21322
527 9 181 0.841214
528 -1 6.14581
528 0 115 0.139522
528 1 1111 0.27256
528 2 1120 0.0612384
528 3 -1 0
528 4 446 0.299882
528 5 308 0.858631
528 6 532 0.780003
528 7 916 1.0535
528 8 1121 1.49166
528 9 6 1.18892
529 -1 8.20351
529 0 480 0.621706
529 1 821 0.398363
529 2 1122 0.336467
529 3 439 0.487867
529 4 196 0.0222435
529 5 97 1.4829
529 6 1024 1.55582
529 7 418 1.93269
529 8 -1 2.38419e-07
529 9 160 1.36546
530 -1 4.4613
530 0 1123 0.0814235
530 1 816 0.0886702
530 2 560 0.788889
530 3 901 0.0994658
530 4 -1 0
530 5 1124 2.33832
530 6 123 0.0994663
530 7 1073 0.176182
530 8 -1 0
530 9 620 0.78889
531 -1 7.08861
531 0 189 0.275341
531 1 969 0.68748
531 2 189 0.0770068
531 3 896 0.472339
531 4 499 0.108572
531 5 203 2.21465
531 6 -1 0
531 7 203 1.07905
531 8 522 0.361426
531 9 477 1.81274
532 -1 5.54052
532 0 1106 0.0468855
532 1 1125 0.335229
532 2 801 0.0475864
532 3 663 0.186444
532 4 667 0.432858
532 5 1071 1.00027
532 6 1073 0.542407
532 7 -1 -2.38419e-07
532 8 566 0.45621
532 9 280 2.49262
533 -1 1.60844
533 0 -1 0
533 1 833 0.145555
533 2 1007 0.0932367
533 3 531 0.247185
533 4 -1 0
533 5 238 0.340422
533 6 -1 -1.19209e-07
533 7 -1 0
533 8 -1 0
533 9 123 0.782043
534 1 30.0515
534 0 885 1.54572
534 1 829 1.18843
534 2 967 0.587914
534 3 126 8.01361
534 4 404 1.35984
534 5 741 6.49642
534 6 1074 1.93105
534 7 741 1.28922
534 8 526 4.77043
534 9 1126 0.868925
535 -1 7.13156
535 0 738 0.596159
535 1 -1 0
535 2 123 0.383735
535 3 1000 0.0408869
535 4 560 0.34959
535 5 1127 4.09459
535 6 1024 0.351485
535 7 425 0.040886
535 8 255 0.519381
535 9 643 0.754826
536 -1 3.02065
536 0 676 0.0316072
536 1 1072 0.872563
536 2 658 0.0630929
536 3 -1 0
536 4 -1 0
536 5 479 0.197717
536 6 155 0.0316072
536 7 479 0.324808
536 8 760 1.21305
536 9 360 0.286213
537 -1 5.18787
537 0 730 0.340626
537 1 322 0.214533
537 2 1080 0.0971058
537 3 -1 -9.53674e-07
537 4 493 0.848963
537 5 466 1.39579
537 6 1109 0.724508
537 7 404 0.539373
537 8 1128 0.177996
537 9 1091 0.848961
538 1 33.0504
538 0 791 0.753067
538 1 241 0.906037
538 2 791 11.8706
538 3 443 0.489288
538 4 605 1.89395
538 5 1074 0.222809
538 6 1129 0.0730895
538 7 1074 6.43446
538 8 1130 0.885096
538 9 367 7.52209
539 -1 64.5526
539 0 539 1.82719
539 1 1047 4.53786
539 2 539 2.63084
539 3 539 1.62323
539 4 539 1.55951
539 5 308 25.488
539 6 1131 0.535605
539 7 539 9.5153
539 8 166 5.60348
539 9 123 11.2316
540 -1 9.75596
540 0 789 0.682177
540 1 1067 0.862348
540 2 789 1.2887
540 3 -1 0
540 4 599 0.432792
540 5 559 3.37894
540 6 399 0.743693
540 7 559 0.392756
540 8 601 0.802179
540 9 73 1.17236
541 0 63.9844
541 0 787 3.15319
541 1 1062 1.91326
541 2 787 15.1316
541 3 429 4.92926
541 4 93 0.757119
541 5 559 9.63138
541 6 1034 4.96755
541 7 559 5.80024
541 8 1132 6.21438
541 9 73 7.48641
542 -1 48.5178
542 0 933 2.41507
542 1 1132 2.79721
542 2 933 2.80441
542 3 168 4.19738
542 4 94 4.09656
542 5 112 9.56307
542 6 607 6.31406
542 7 112 6.6086
542 8 1133 5.07382
542 9 87 4.64777
543 -1 10.709
543 0 764 0.42631
543 1 601 0.71137
543 2 764 0.339861
543 3 1133 1.15129
543 4 589 1.47847
543 5 112 2.73632
543 6 1106 0.987813
543 7 112 0.282318
543 8 1134 1.50675
543 9 87 1.08844
544 1 118.4
544 0 714 24.4988
544 1 1129 8.87586
544 2 714 11.8414
544 3 246 3.39933
544 4 607 10.3462
544 5 405 11.3007
544 6 316 9.17423
544 7 405 12.4163
544 8 1081 7.31399
544 9 714 12.2335
545 -1 9.63075
545 0 658 1.79547
545 1 -1 0
545 2 658 0.445623
545 3 630 0.185009
545 4 -1 0
545 5 486 1.40841
545 6 123 0.813346
545 7 486 2.45482
545 8 1135 1.34066
545 9 332 1.1874
546 0 15.0478
546 0 1065 0.537884
546 1 350 0.228114
546 2 123 0.627279
546 3 -1 0
546 4 601 1.16942
546 5 554 2.3965
546 6 643 2.21392
546 7 204 1.58902
546 8 253 0.923247
546 9 554 1.36247
547 -1 6.14709
547 0 859 0.752489
547 1 1131 0.147342
547 2 859 0.616014
547 3 -1 0
547 4 945 0.797312
547 5 688 1.98895
547 6 500 0.0170133
547 7 -1 0
547 8 898 0.353568
547 9 275 1.4744
548 -1 9.30261
548 0 313 0.24215
548 1 166 2.29775
548 2 313 0.58562
548 3 1134 0.406655
548 4 -1 0
548 5 112 2.5399
548 6 525 1.20864
548 7 112 0.25488
548 8 1136 0.0475693
548 9 799 1.71945
549 0 20.1913
549 0 703 0.546399
549 1 674 0.235043
549 2 703 4.04261
549 3 867 1.20948
549 4 982 1.41562
549 5 412 4.16082
549 6 1115 0.627896
549 7 412 2.40107
549 8 1072 1.1436
549 9 977 3.40871
550 -1 6.50539
550 0 -1 0
550 1 1038 0.150736
550 2 704 0.770254
550 3 -1 0
550 4 805 0.279229
550 5 697 2.1857
550 6 1056 1.11467
550 7 697 1.10907
550 8 1137 0.205013
550 9 979 0.690715
551 -1 3.02708
551 0 814 0.0772581
551 1 -1 0
551 2 424 0.0471106
551 3 929 0.0738463
551 4 744 0.0210485
551 5 999 1.55468
551 6 1025 0.0210485
551 7 -1 0
551 8 1078 0.861864
551 9 1017 0.370238
552 -1 18.9078
552 0 466 0.92666
552 1 1138 0.642008
552 2 466 1.49712
552 3 563 0.781344
552 4 732 0.394154
552 5 972 7.13995
552 6 748 1.24517
552 7 972 2.99571
552 8 1139 1.73091
552 9 780 1.55486
553 -1 0.42696
553 0 -1 0
553 1 -1 0
553 2 -1 0
553 3 -1 0
553 4 850 0.0782878
553 5 786 0.0782877
553 6 -1 2.38419e-07
553 7 -1 0
553 8 -1 0
553 9 1034 0.270385
554 -1 9.96095
554 0 897 0.2577
554 1 432 0.547555
554 2 123 0.61371
554 3 -1 9.53674e-07
554 4 1140 1.82637
554 5 190 1.5073
554 6 307 0.0847019
554 7 816 2.24335
554 8 868 0.918072
554 9 195 1.96219
555 1 9.70562
555 0 793 0.521656
555 1 1141 0.288881
555 2 632 1.44628
555 3 123 0.193984
555 4 1142 0.149857
555 5 464 0.680134
555 6 264 0.657014
555 7 1074 1.30037
555 8 1143 1.10103
555 9 1056 2.36643
556 -1 11.3803
556 0 1144 0.794046
556 1 764 0.772831
556 2 581 0.193631
556 3 936 1.03016
556 4 380 0.909548
556 5 346 2.20468
556 6 644 2.75218
556 7 346 1.26647
556 8 -1 0
556 9 284 1.45677
557 -1 11.712
557 0 606 1.27189
557 1 -1 0
557 2 606 1.02632
557 3 -1 -8.58307e-06
557 4 790 1.51831
557 5 93 4.59384
557 6 859 0.781339
557 7 93 0.667513
557 8 1101 0.702709
557 9 103 1.15016
558 -1 4.74826
558 0 708 0.249613
558 1 -1 0
558 2 629 0.814846
558 3 484 0.254267
558 4 833 0.580017
558 5 73 0.814846
558 6 1145 0.29988
558 7 166 0.388601
558 8 1091 0.766893
558 9 560 0.579286
559 -1 49.4682
559 0 93 2.23373
559 1 863 1.65981
559 2 93 3.88748
559 3 284 5.72399
559 4 103 1.28631
559 5 73 7.00018
559 6 1146 6.94736
559 7 73 6.48153
559 8 1147 5.91446
559 9 110 8.33345
560 1 15.8631
560 0 534 0.932209
560 1 -1 0
560 2 944 3.16044
560 3 1024 0.94757
560 4 621 1.39548
560 5 349 1.63608
560 6 1055 0.600373
560 7 880 2.44743
560 8 648 1.15523
560 9 102 2.58828
561 -1 3.59318
561 0 1148 0.42211
561 1 1149 0.380563
561 2 974 0.0919189
561 3 -1 0
561 4 1150 0.0439744
561 5 449 0.422109
561 6 307 0.63371
561 7 633 1.52897
561 8 -1 0
561 9 520 0.0698309
562 -1 6.46181
562 0 1151 0.0164194
562 1 936 0.680828
562 2 1151 0.360801
562 3 -1 0
562 4 1152 0.508365
562 5 500 0.638734
562 6 123 1.34539
562 7 500 0.905871
562 8 1153 0.9944
562 9 800 1.01103
563 1 102.401
563 0 500 12.8942
563 1 748 17.0935
563 2 500 2.14862
563 3 280 11.5042
563 4 502 2.7281
563 5 961 19.5938
563 6 626 7.46586
563 7 961 6.13332
563 8 1154 5.936
563 9 500 10.9031
564 -1 2.46479
564 0 1075 0.0165442
564 1 -1 0
564 2 1153 0.0801795
564 3 281 0.218268
564 4 1135 0.321023
564 5 502 0.218269
564 6 -1 0
564 7 502 0.762241
564 8 940 0.831738
564 9 866 0.0165477
565 -1 5.02125
565 0 608 0.854916
565 1 436 0.0758872
565 2 627 0.146029
565 3 552 0.74663
565 4 330 0.0304689
565 5 154 1.3432
565 6 -1 0
565 7 594 0.0758872
565 8 1108 1.36521
565 9 786 0.383024
566 -1 8.44403
566 0 629 0.454821
566 1 1108 0.750479
566 2 277 0.0511858
566 3 1101 0.183997
566 4 794 0.356619
566 5 93 1.79784
566 6 814 1.28389
566 7 373 1.16638
566 8 833 0.951346
566 9 103 1.44746
567 -1 8.88187
567 0 654 0.258301
567 1 495 0.195364
567 2 335 0.532576
567 3 923 0.26919
567 4 1031 0.85738
567 5 123 0.790876
567 6 123 2.97592
567 7 461 1.42481
567 8 -1 0
567 9 560 1.57743
568 1 37.3819
568 0 1155 0.53639
568 1 264 0.325879
568 2 1155 7.88714
568 3 123 10.9638
568 4 1156 0.234511
568 5 511 3.9487
568 6 882 2.86144
568 7 1113 0.692608
568 8 1157 3.35911
568 9 1052 0.572359
569 -1 2.91535
569 0 596 0.0462258
569 1 -1 0
569 2 180 0.0867823
569 3 1095 0.173058
569 4 921 0.0191107
569 5 501 0.618116
569 6 307 0.628316
569 7 501 0.921911
569 8 198 0.140414
569 9 938 0.281415
570 1 16.6068
570 0 123 8.41969
570 1 127 0.276133
570 2 123 1.83887
570 3 123 0.505573
570 4 745 0.118104
570 5 637 0.492248
570 6 182 1.26862
570 7 637 1.63812
570 8 1158 0.61476
570 9 958 0.434616
571 -1 1.98148
571 0 123 0.0418086
571 1 -1 3.09944e-06
571 2 705 0.264529
571 3 -1 2.86102e-06
571 4 707 0.244546
571 5 883 0.244545
571 6 -1 9.53674e-07
571 7 307 0.0418111
571 8 1113 1.14426
571 9 -1 2.38419e-07
572 -1 9.20231
572 0 933 0.499057
572 1 960 1.15714
572 2 933 0.84877
572 3 480 0.240065
572 4 94 0.41019
572 5 134 2.45081
572 6 609 0.596515
572 7 134 0.563704
572 8 679 1.13238
572 9 80 1.30368
573 -1 11.9196
573 0 1159 0.721499
573 1 665 0.730595
573 2 764 1.10407
573 3 918 0.803038
573 4 589 0.163061
573 5 490 2.02697
573 6 350 1.7243
573 7 134 1.98243
573 8 565 0.803035
573 9 80 1.86061
574 -1 17.5778
574 0 1160 0.373487
574 1 1071 0.698416
574 2 714 1.24881
574 3 1024 2.33131
574 4 607 1.07883
574 5 534 3.21526
574 6 307 0.932338
574 7 534 3.29682
574 8 125 2.98801
574 9 748 1.41453
575 -1 10.9764
575 0 925 0.0496702
575 1 318 0.104023
575 2 1094 0.65434
575 3 643 4.16024
575 4 869 0.516193
575 5 249 0.918667
575 6 338 0.353107
575 7 1161 3.05783
575 8 683 0.915205
575 9 359 0.247129
576 -1 3.35212
576 0 1139 0.230359
576 1 825 0.34042
576 2 1139 0.301615
576 3 -1 0
576 4 591 0.183209
576 5 230 0.23036
576 6 422 0.34042
576 7 134 0.23494
576 8 557 1.10928
576 9 80 0.381523
577 -1 7.59738
577 0 1162 0.222024
577 1 307 0.0530591
577 2 238 1.49958
577 3 1014 0.0850049
577 4 656 0.0315684
577 5 352 1.12681
577 6 123 1.04782
577 7 123 1.64517
577 8 757 0.956168
577 9 123 0.930166
578 -1 6.09672
578 0 1039 0.181754
578 1 307 0.429406
578 2 1163 0.725746
578 3 617 0.260398
578 4 644 0.0995486
578 5 963 2.33753
578 6 1126 0.677731
578 7 991 0.457532
578 8 1164 0.385732
578 9 1028 0.541352
579 -1 6.60784
579 0 502 0.0933847
579 1 273 0.0247216
579 2 477 0.899891
579 3 1126 0.328416
579 4 498 1.07361
579 5 446 1.07361
579 6 483 1.98248
579 7 532 0.509695
579 8 614 0.493133
579 9 481 0.128924
580 -1 5.82963
580 0 1165 0.360308
580 1 187 0.245461
580 2 645 0.195221
580 3 123 0.218616
580 4 308 0.360697
580 5 123 2.33602
580 6 1161 0.110059
580 7 123 0.685345
580 8 568 0.66258
580 9 735 0.655211
581 -1 3.28813
581 0 380 0.60768
581 1 833 0.151183
581 2 407 0.447684
581 3 1164 0.231849
581 4 -1 0
581 5 195 0.60768
581 6 908 0.411666
581 7 1029 0.447684
581 8 -1 0
581 9 767 0.382708
582 -1 12.6284
582 0 700 0.141379
582 1 1 6.41167
582 2 700 0.624025
582 3 483 1.05957
582 4 980 0.0314064
582 5 645 0.743233
582 6 1166 1.51811
582 7 645 0.244707
582 8 1055 1.56818
582 9 1066 0.28612
583 -1 8.81658
583 0 210 0.515832
583 1 536 0.435126
583 2 635 1.30553
583 3 978 0.735
583 4 562 0.556958
583 5 690 1.30553
583 6 307 0.515832
583 7 -1 0
583 8 1167 1.5509
583 9 253 1.89586
584 0 58.2337
584 0 700 19.1048
584 1 1166 1.85446
584 2 700 7.28118
584 3 401 2.09491
584 4 980 1.20452
584 5 697 7.52247
584 6 1168 3.94996
584 7 697 3.79616
584 8 1127 7.00828
584 9 979 2.41695
585 -1 11.0971
585 0 349 1.0118
585 1 1055 0.683213
585 2 349 0.698668
585 3 499 0.308744
585 4 981 0.907061
585 5 493 1.13766
585 6 1104 2.10275
585 7 786 1.46749
585 8 1093 0.400183
585 9 534 2.37951
586 1 32.9983
586 0 635 8.05205
586 1 1161 1.93793
586 2 635 5.15295
586 3 487 0.424171
586 4 563 1.32889
586 5 873 3.92492
586 6 1169 1.3434
586 7 873 3.49486
586 8 746 2.23387
586 9 855 0.105133
587 -1 8.44009
587 0 656 0.297667
587 1 108 0.138106
587 2 790 0.709849
587 3 988 0.230957
587 4 1170 0.378107
587 5 1043 2.0541
587 6 1091 1.89903
587 7 1043 0.615311
587 8 900 0.835632
587 9 848 1.28132
588 -1 1.90824
588 0 335 0.157779
588 1 -1 0
588 2 856 0.128834
588 3 -1 0
588 4 -1 0
588 5 570 0.104215
588 6 -1 0
588 7 -1 0
588 8 653 0.475745
588 9 283 1.04167
589 -1 12.0495
589 0 934 0.889429
589 1 862 0.205389
589 2 934 2.37034
589 3 247 0.0967293
589 4 1133 0.272
589 5 111 4.25961
589 6 887 0.745454
589 7 111 0.0478497
589 8 1139 2.33034
589 9 167 0.832366
590 -1 15.3854
590 0 513 1.25668
590 1 1091 1.16805
590 2 1171 0.132642
590 3 887 0.154305
590 4 1106 1.08419
590 5 1087 0.862202
590 6 483 2.46286
590 7 534 4.63313
590 8 830 2.1456
590 9 714 1.48578
591 -1 2.16042
591 0 811 0.323304
591 1 -1 0
591 2 811 0.183346
591 3 1139 0.391335
591 4 1136 0.0305555
591 5 111 0.657203
591 6 -1 0
591 7 -1 0
591 8 -1 0
591 9 167 0.574681
592 -1 11.9802
592 0 698 0.148163
592 1 1172 0.52038
592 2 698 0.864008
592 3 317 0.636601
592 4 852 1.06303
592 5 646 4.04413
592 6 -1 -2.38419e-07
592 7 646 2.61156
592 8 1172 1.23861
592 9 1062 0.853702
593 -1 0.668846
593 0 -1 0
593 1 -1 0
593 2 788 0.0468751
593 3 -1 0
593 4 1035 0.0878357
593 5 118 0.272261
593 6 -1 0
593 7 -1 0
593 8 -1 -2.38419e-07
593 9 171 0.261875
594 0 46.316
594 0 698 8.1519
594 1 419 1.73991
594 2 698 1.99215
594 3 498 1.23736
594 4 852 14.482
594 5 786 4.37626
594 6 1173 2.41022
594 7 786 3.03254
594 8 1174 6.8869
594 9 1034 1.00665
595 -1 8.84509
595 0 788 0.0927261
595 1 1172 0.541438
595 2 673 0.454354
595 3 527 0.123641
595 4 1035 1.28747
595 5 110 0.996001
595 6 1129 0.593628
595 7 110 0.73561
595 8 862 1.31832
595 9 166 2.70193
596 -1 6.68526
596 0 907 0.376284
596 1 1175 0.149029
596 2 934 0.159315
596 3 1176 0.152458
596 4 145 0.28563
596 5 1070 2.59158
596 6 123 0.585259
596 7 1070 0.683085
596 8 1001 0.66495
596 9 612 1.03767
597 -1 4.31648
597 0 954 0.570951
597 1 679 0.376401
597 2 954 0.129532
597 3 204 0.219885
597 4 -1 0
597 5 137 0.588702
597 6 535 1.33503
597 7 137 0.427053
597 8 -1 0
597 9 84 0.66893
598 0 204.08
598 0 698 23.2656
598 1 1173 21.0576
598 2 698 5.07269
598 3 244 24.0057
598 4 852 20.1743
598 5 698 34.9624
598 6 415 15.8528
598 7 698 14.8748
598 8 1177 20.6199
598 9 852 12.1937
599 -1 43.1726
599 0 788 2.30586
599 1 1174 3.65839
599 2 788 2.12392
599 3 245 2.91683
599 4 1035 0.878617
599 5 103 5.57174
599 6 502 4.63434
599 7 103 9.64035
599 8 1178 6.88787
599 9 156 4.55483
600 -1 28.8906
600 0 742 3.55324
600 1 125 2.18652
600 2 742 1.54514
600 3 249 1.24396
600 4 610 1.29444
600 5 429 5.19958
600 6 644 2.52293
600 7 429 3.43085
600 8 380 3.68488
600 9 284 4.22912
601 -1 4.48672
601 0 747 0.610337
601 1 -1 0
601 2 1179 0.471967
601 3 123 0.474012
601 4 1178 0.210297
601 5 1140 1.39059
