4180 5
0 1 2122
650 8 1197 0.0607637
650 9 645 0.127758
651 -1 5.39486
651 0 1606 1.42798
651 1 41 0.359152
651 2 2107 0.875
651 3 737 0.553236
651 4 1905 0.101626
651 5 907 0.414342
651 6 1658 1.11967
651 7 164 0.101626
651 8 1802 0.0995657
651 9 1485 0.342658
652 1 13.8955
652 0 1205 0.142334
652 1 2110 0.265137
652 2 490 1.16788
652 3 564 1.67389
652 4 2111 0.40529
652 5 660 1.64275
652 6 1334 0.258319
652 7 1457 0.775616
652 8 1063 2.4536
652 9 1332 1.11074
653 0 7.40553
653 0 1227 0.176345
653 1 1691 0.209901
653 2 48 1.9611
653 3 1919 1.00757
653 4 2112 0.047728
653 5 1394 1.05376
653 6 1715 0.104618
653 7 1214 0.103529
653 8 2113 0.091131
653 9 580 0.649782
654 -1 2.39357
654 0 1012 0.566667
654 1 1833 0.0158103
654 2 1457 0.0703224
654 3 2114 0.633698
654 4 2115 0.0936854
654 5 2116 0.0158103
654 6 2117 0.0482678
654 7 -1 0
654 8 1277 0.809443
654 9 1693 0.139872
655 -1 0.520056
655 0 -1 0
655 1 1692 0.0816964
655 2 872 0.0147892
655 3 1822 0.059375
655 4 1250 0.104167
655 5 -1 0
655 6 2118 0.0147893
655 7 612 0.104167
655 8 2119 0.0816964
655 9 1968 0.0593751
656 -1 5.05749
656 0 1715 0.0487876
656 1 2120 0.122048
656 2 1332 0.0647215
656 3 1823 0.172652
656 4 1954 0.0777073
656 5 1280 0.0487876
656 6 1394 1.57719
656 7 2121 1.93132
656 8 261 0.256648
656 9 1538 0.757625
657 1 10.5659
657 0 341 0.200914
657 1 1298 2.00821
657 2 580 0.0965356
657 3 683 0.708993
657 4 479 1.31955
657 5 349 1.00391
657 6 2122 0.0578587
657 7 2123 1.18399
657 8 1012 0.753189
657 9 2124 1.23283
658 -1 0.256337
658 0 -1 0
658 1 2125 0.072889
658 2 -1 0
658 3 292 0.0208118
658 4 1159 0.0344682
658 5 -1 0
658 6 646 0.0341053
658 7 88 0.0344683
658 8 1438 0.0387836
658 9 2126 0.0208116
659 1 15.4256
659 0 1211 2.60233
659 1 906 2.2584
659 2 1570 1.6362
659 3 1275 1.32533
659 4 632 0.420242
659 5 2127 0.46674
659 6 1310 1.38895
659 7 2128 0.142335
659 8 1315 0.990594
659 9 1153 2.19445
660 0 6.87242
660 0 2129 1.01911
660 1 2130 0.0608616
660 2 1438 0.301531
660 3 888 0.176562
660 4 356 0.335355
660 5 652 0.0930921
660 6 1329 0.696274
660 7 157 1.33551
660 8 1250 0.341534
660 9 1192 0.512538
661 -1 4.82678
661 0 700 0.0532882
661 1 2131 0.161195
661 2 2132 0.0499997
661 3 1029 1.56524
661 4 881 1.13784
661 5 2133 0.844618
661 6 775 0.697877
661 7 -1 0
661 8 2134 0.139928
661 9 2135 0.17679
662 -1 0.26935
662 0 -1 0
662 1 2136 0.0697273
662 2 -1 0
662 3 2137 0.0649476
662 4 -1 0
662 5 2138 0.0243967
662 6 -1 0
662 7 -1 0
662 8 924 0.0649476
662 9 815 0.0453305
663 -1 2.41852
663 0 -1 0
663 1 1696 0.161598
663 2 830 0.904145
663 3 254 0.0651888
663 4 1322 0.0709611
663 5 1058 0.7875
663 6 2139 0.131385
663 7 2140 0.10491
663 8 2141 0.045625
663 9 2142 0.147212
664 -1 1.54726
664 0 643 0.081607
664 1 1697 0.354762
664 2 2143 0.0390871
664 3 1467 0.531319
664 4 1130 0.161458
664 5 112 0.096875
664 6 2144 0.0390871
664 7 2145 0.0791669
664 8 2146 0.0822918
664 9 2147 0.0816071
665 0 8.47764
665 0 1369 0.87516
665 1 2104 0.718639
665 2 1487 0.109378
665 3 344 1.07591
665 4 2148 0.706322
665 5 2149 0.163227
665 6 402 0.0584009
665 7 2150 0.644811
665 8 1607 0.0443684
665 9 1196 0.0814073
666 1 31.8947
666 0 1976 1.4838
666 1 525 3.6716
666 2 591 1.46547
666 3 681 0.680457
666 4 2151 1.54281
666 5 1395 0.336945
666 6 2013 2.241
666 7 1863 1.44621
666 8 2152 2.73748
666 9 1441 4.289
667 -1 11.5905
667 0 1609 0.350858
667 1 118 0.482797
667 2 620 0.39259
667 3 531 1.80862
667 4 525 1.51798
667 5 1616 1.03861
667 6 1985 0.229506
667 7 861 0.421439
667 8 2153 2.92924
667 9 1446 2.41887
668 0 17.1734
668 0 1886 0.295543
668 1 1375 1.62727
668 2 205 1.55017
668 3 667 1.46967
668 4 681 0.572351
668 5 620 1.2257
668 6 2154 1.42687
668 7 2155 0.269871
668 8 2156 0.864558
668 9 1452 3.87132
669 0 11.3634
669 0 2013 0.340132
669 1 1985 0.263393
669 2 713 1.16962
669 3 2154 0.455307
669 4 1668 0.0625002
669 5 525 0.15724
669 6 253 3.20612
669 7 2157 1.03391
669 8 2158 0.0983626
669 9 2159 0.576807
670 -1 7.97972
670 0 692 0.746601
670 1 861 1.70277
670 2 714 0.0999999
670 3 2155 0.119668
670 4 1347 0.846667
670 5 2158 0.0999999
670 6 542 0.71377
670 7 1927 1.08731
670 8 608 0.778803
670 9 671 1.78406
671 -1 10.9001
671 0 2152 1.68277
671 1 2153 0.494134
671 2 715 0.899625
671 3 2156 0.362705
671 4 1633 0.0462058
671 5 1077 0.982076
671 6 1277 2.15594
671 7 513 1.49408
671 8 2055 0.951504
671 9 1331 1.83106
672 0 14.2109
672 0 2014 0.469873
672 1 1501 0.987845
672 2 2160 0.223298
672 3 251 1.4399
672 4 316 2.49554
672 5 1619 1.50446
672 6 1491 1.58887
672 7 2161 0.512003
672 8 1599 1.17316
672 9 516 1.81602
673 -1 4.47063
673 0 2162 0.0987617
673 1 2160 0.367957
673 2 -1 0
673 3 330 0.431875
673 4 1230 0.934245
673 5 1499 0.839936
673 6 2163 1.17705
673 7 1187 0.236484
673 8 828 0.148041
673 9 1969 0.236286
674 -1 9.7122
674 0 804 1.23855
674 1 391 1.60873
674 2 673 0.317871
674 3 504 1.56907
674 4 183 0.518263
674 5 1620 1.20595
674 6 2164 1.67432
674 7 2165 0.136574
674 8 259 0.880879
674 9 599 0.561997
675 -1 3.43105
675 0 1491 0.151559
675 1 1571 0.821773
675 2 1985 0.0356426
675 3 2163 0.0958331
675 4 2164 0.249444
675 5 1375 0.0958333
675 6 1753 0.359892
675 7 1444 0.947779
675 8 520 0.578572
675 9 1959 0.0947232
676 -1 9.68171
676 0 2161 0.208074
676 1 1659 0.728365
676 2 861 1.52346
676 3 1187 2.05528
676 4 1520 0.0520313
676 5 1889 1.32139
676 6 1345 0.843395
676 7 1309 0.245013
676 8 932 0.912402
676 9 677 1.79229
677 1 21.4787
677 0 1599 1.17065
677 1 375 1.26872
677 2 2153 0.202694
677 3 828 1.52852
677 4 259 1.41247
677 5 1195 1.34115
677 6 864 2.44324
677 7 2166 0.828496
677 8 1033 2.10732
677 9 2167 3.17541
678 0 8.28668
678 0 516 0.0763268
678 1 1660 1.73584
678 2 1033 0.0869045
678 3 983 0.16432
678 4 599 1.06225
678 5 2168 0.0281499
678 6 1375 0.906623
678 7 2169 0.0330701
678 8 2170 0.135082
678 9 1772 2.05813
679 -1 2.61441
679 0 1394 0.472322
679 1 1905 0.040278
679 2 2171 0.032558
679 3 289 0.300496
679 4 2172 0.597471
679 5 1624 0.0309522
679 6 2173 0.172142
679 7 2174 0.0325578
679 8 2175 0.0379095
679 9 1915 0.89772
680 1 8.2638
680 0 2176 0.262253
680 1 1058 1.01496
680 2 908 0.169583
680 3 861 0.276621
680 4 1905 0.569541
680 5 1625 0.207949
680 6 114 2.23707
680 7 2177 0.132374
680 8 1017 1.01925
680 9 1289 0.374202
681 -1 12.9215
681 0 721 1.038
681 1 1093 0.314464
681 2 0 0.966146
681 3 855 0.379003
681 4 289 0.759419
681 5 1626 1.02594
681 6 2178 1.45816
681 7 2179 0.510417
681 8 1244 0.76616
681 9 422 5.70376
682 -1 1.24224
682 0 2173 0.0931014
682 1 114 0.307228
682 2 -1 0
682 3 2178 0.224816
682 4 -1 0
682 5 2151 0.0687499
682 6 2180 0.0947917
682 7 2181 0.0362501
682 8 2182 0.0941127
682 9 2183 0.323192
683 0 8.41275
683 0 2184 0.0604663
683 1 2177 0.171316
683 2 1005 2.04167
683 3 2185 1.33867
683 4 2186 0.0929377
683 5 661 0.0416667
683 6 2187 0.447157
683 7 2027 0.130744
683 8 1855 0.978703
683 9 684 1.10942
684 0 9.79867
684 0 117 0.0345466
684 1 2188 0.935351
684 2 1459 2.15193
684 3 1244 1.43673
684 4 2116 1.05851
684 5 1667 0.0166713
684 6 1636 0.112127
684 7 2189 0.663861
684 8 2190 0.150701
684 9 2129 1.23825
685 -1 2.04765
685 0 1915 0.0463541
685 1 1289 0.14635
685 2 -1 0
685 3 422 0.186942
685 4 1234 0.112929
685 5 482 0.122657
685 6 2151 0.0875704
685 7 2191 0.218062
685 8 1754 0.0642858
685 9 713 1.0625
686 -1 2.47533
686 0 248 1.10335
686 1 253 0.294792
686 2 1753 0.541667
686 3 975 0.127545
686 4 2180 0.0885414
686 5 -1 0
686 6 2192 0.0658484
686 7 2193 0.0576083
686 8 163 0.0500001
686 9 2194 0.145978
687 -1 1.91823
687 0 1151 0.199392
687 1 2157 0.135417
687 2 1156 0.0269184
687 3 1115 0.101562
687 4 2181 0.952758
687 5 2195 0.0269183
687 6 955 0.300955
687 7 -1 0
687 8 2085 0.038889
687 9 688 0.135417
688 -1 2.26711
688 0 1968 0.0672456
688 1 2158 1.07129
688 2 2196 0.0307138
688 3 540 0.146959
688 4 2182 0.110962
688 5 1704 0.500275
688 6 2197 0.0307138
688 7 1143 0.0384728
688 8 2198 0.140375
688 9 2056 0.130107
689 -1 4.44903
689 0 1774 0.162891
689 1 480 0.880558
689 2 825 0.0797916
689 3 977 1.86696
689 4 2183 0.216135
689 5 1775 0.067755
689 6 494 0.177204
689 7 775 0.175039
689 8 1704 0.101949
689 9 1612 0.720745
690 1 13.3633
690 0 413 2.93569
690 1 1009 0.045318
690 2 1182 0.946614
690 3 620 0.0850988
690 4 2199 0.0354052
690 5 815 0.85
690 6 1830 1.02951
690 7 751 1.09752
690 8 2200 0.166559
690 9 1379 4.17164
691 1 5.67802
691 0 1970 0.0624404
691 1 1887 0.874944
691 2 653 0.121294
691 3 979 0.700721
691 4 2187 0.36218
691 5 2201 0.0411968
691 6 2202 0.231201
691 7 2203 0.0900515
691 8 1443 0.0235278
691 9 2074 1.17046
692 -1 2.38471
692 0 1950 0.166389
692 1 1927 0.127801
692 2 1309 0.684167
692 3 1452 0.790677
692 4 2027 0.0977972
692 5 494 0.0833336
692 6 1826 0.0549746
692 7 940 0.0288891
692 8 1994 0.0425522
692 9 693 0.308124
693 1 6.31927
693 0 1971 0.563591
693 1 608 1.2993
693 2 1465 0.0842046
693 3 980 0.0328472
693 4 1855 0.193036
693 5 678 0.1475
693 6 2020 0.150602
693 7 2204 0.398342
693 8 2205 0.289248
693 9 1794 1.16062
694 -1 4.89691
694 0 -1 0
694 1 2206 0.221832
694 2 864 0.970375
694 3 981 1.06944
694 4 1109 0.585677
694 5 804 0.176737
694 6 2037 0.0497024
694 7 1137 0.11875
694 8 1375 1.63516
694 9 1589 0.0692278
695 1 8.98128
695 0 451 0.0348463
695 1 513 0.450073
695 2 2166 0.0657141
695 3 982 0.536456
695 4 248 0.0657527
695 5 1505 0.0657146
695 6 1276 0.0657523
695 7 1044 1.14478
695 8 482 0.0637903
695 9 678 2.4884
696 1 10.7307
696 0 1975 0.17701
696 1 1331 0.550259
696 2 2048 0.0445597
696 3 235 1.2373
696 4 2129 2.02194
696 5 1728 0.43231
696 6 804 0.198206
696 7 2207 0.208854
696 8 964 1.74719
696 9 1183 2.11308
697 -1 3.76172
697 0 2208 0.0165212
697 1 1463 0.164633
697 2 679 0.0962101
697 3 984 2.44585
697 4 2191 0.206145
697 5 2152 0.115625
697 6 751 0.0762102
697 7 2209 0.0435434
697 8 1781 0.133609
697 9 508 0.463384
698 -1 5.0133
698 0 1089 0.629223
698 1 1886 0.207778
698 2 1077 0.1425
698 3 1119 1.08688
698 4 2210 0.104167
698 5 1642 0.50238
698 6 1621 0.494725
698 7 1667 0.819841
698 8 2211 0.458502
698 9 2212 0.567317
699 -1 7.86496
699 0 117 1.53989
699 1 994 0.37823
699 2 391 0.113095
699 3 351 2.35674
699 4 519 0.800129
699 5 590 0.631307
699 6 1628 0.114841
699 7 -1 0
699 8 2213 0.916667
699 9 1319 1.0141
700 0 8.58005
700 0 962 1.44691
700 1 1226 0.0947914
700 2 2214 0.0109508
700 3 476 0.208512
700 4 2213 0.246239
700 5 2215 0.102183
700 6 1276 1.18426
700 7 2216 0.23126
700 8 870 0.171809
700 9 1329 2.88318
701 -1 4.22433
701 0 1983 0.111111
701 1 734 0.184301
701 2 1222 0.0240386
701 3 477 0.252207
701 4 1319 0.145484
701 5 2217 0.330626
701 6 1520 2.45942
701 7 2218 0.0749998
701 8 1121 0.102983
701 9 2219 0.539158
702 -1 10.099
702 0 1987 1.68248
702 1 1085 2.17295
702 2 1665 1.1922
702 3 668 1.22781
702 4 1247 0.407363
702 5 690 1.43795
702 6 889 0.363854
702 7 824 0.0788193
702 8 1772 1.00958
702 9 2220 0.52596
703 0 15.3127
703 0 955 3.21764
703 1 1665 1.05575
703 2 622 0.23938
703 3 205 1.27605
703 4 668 1.39798
703 5 711 1.41753
703 6 898 0.418507
703 7 2221 0.742092
703 8 2215 1.80166
703 9 1242 1.74614
704 1 7.80989
704 0 2222 1.0767
704 1 1206 1.03832
704 2 1357 0.115591
704 3 2221 0.845506
704 4 1820 0.0446529
704 5 445 0.61749
704 6 1686 1.12449
704 7 607 0.112094
704 8 1679 0.136124
704 9 705 0.698887
705 0 16.864
705 0 1772 1.61456
705 1 1394 1.30461
705 2 1004 1.07147
705 3 2215 0.548789
705 4 1226 0.529046
705 5 1313 1.51166
705 6 198 1.97325
705 7 1251 0.26479
705 8 432 1.82254
705 9 446 4.22326
706 -1 14.3909
706 0 2220 1.47701
706 1 1779 1.42699
706 2 1372 0.983919
706 3 1242 3.44826
706 4 734 0.672073
706 5 1588 1.23219
706 6 118 0.361601
706 7 2223 1.8573
706 8 1313 0.892233
706 9 1200 2.03939
707 -1 4.77625
707 0 766 0.980795
707 1 700 0.296511
707 2 2224 0.0480347
707 3 2008 0.929989
707 4 2225 0.891851
707 5 2226 0.0480347
707 6 1375 0.148828
707 7 2227 0.896456
707 8 2228 0.0666663
707 9 482 0.469092
708 -1 7.14578
708 0 2057 1.17795
708 1 1885 1.53671
708 2 2229 0.111616
708 3 2107 0.333876
708 4 920 1.52084
708 5 132 0.103738
708 6 667 0.40313
708 7 1248 0.192781
708 8 2230 0.70203
708 9 534 1.06317
709 1 12.5111
709 0 2231 1.04414
709 1 1589 1.67007
709 2 708 0.167255
709 3 2232 0.117422
709 4 2233 0.407443
709 5 140 0.307851
709 6 681 2.5155
709 7 897 0.0952079
709 8 620 0.320816
709 9 558 1.86547
710 0 13.1834
710 0 1887 0.132222
710 1 2227 0.159712
710 2 830 0.204475
710 3 1248 0.419433
710 4 897 0.241041
710 5 353 1.25063
710 6 1493 1.42864
710 7 1332 1.23472
710 8 1119 1.36467
710 9 711 0.747814
711 1 14.0535
711 0 1241 0.20029
711 1 2228 1.22405
711 2 831 0.152743
711 3 2230 2.22191
711 4 620 0.296704
711 5 622 0.880698
711 6 1242 0.229549
711 7 1953 1.59997
711 8 630 0.978777
711 9 1330 4.26879
712 1 11.5087
712 0 2090 1.27088
712 1 2234 1.04883
712 2 764 0.144531
712 3 266 0.0249653
712 4 2188 1.14684
712 5 1643 0.0426314
712 6 266 0.234793
712 7 456 0.414118
712 8 1524 0.0732636
712 9 1364 1.1078
713 0 11.3366
713 0 266 0.141493
713 1 1621 0.357507
713 2 1818 0.260343
713 3 2133 0.0669978
713 4 474 1.71177
713 5 531 0.176526
713 6 2235 0.951671
713 7 693 1.30399
713 8 2008 0.158888
713 9 2078 0.207418
714 -1 9.40011
714 0 456 1.29127
714 1 1667 0.947411
714 2 481 0.193006
714 3 351 0.254167
714 4 25 0.480653
714 5 2008 1.65521
714 6 2236 1.5763
714 7 1681 0.127868
714 8 2048 0.426145
714 9 715 2.44806
715 0 13.9658
715 0 1524 0.248329
715 1 2211 0.977767
715 2 881 0.840062
715 3 205 1.88426
715 4 2237 0.143677
715 5 1362 0.197946
715 6 5 2.84739
715 7 2238 2.0589
715 8 1417 2.19068
715 9 1087 0.576786
716 0 10.1881
716 0 1364 0.10505
716 1 2212 1.14044
716 2 1170 0.687381
716 3 314 0.737384
716 4 477 0.657395
716 5 2239 0.111458
716 6 531 1.42894
716 7 1391 1.00471
716 8 1362 0.534357
716 9 2153 1.78095
717 0 9.57738
717 0 1590 0.320684
717 1 696 0.817898
717 2 2154 0.259167
717 3 2235 1.19522
717 4 253 1.16111
717 5 1077 0.240047
717 6 2240 1.6588
717 7 1945 1.60885
717 8 171 0.190279
717 9 2185 0.125318
718 -1 1.03049
718 0 478 0.0177915
718 1 484 0.0979164
718 2 2155 0.0854165
718 3 693 0.0882253
718 4 2157 0.0468749
718 5 -1 0
718 6 1755 0.0177915
718 7 -1 0
718 8 997 0.220517
718 9 719 0.455952
719 1 10.5415
719 0 1199 1.24328
719 1 445 0.562971
719 2 2156 0.0921181
719 3 2008 1.68784
719 4 2158 1.05388
719 5 260 1.33022
719 6 446 0.582121
719 7 430 0.0350697
719 8 2241 1.14221
719 9 1013 0.811845
720 -1 2.66853
720 0 465 0.123047
720 1 233 0.139676
720 2 -1 0
720 3 2078 0.0617931
720 4 2159 0.438889
720 5 1522 0.124971
720 6 1077 0.0321527
720 7 1279 0.505454
720 8 826 0.64403
720 9 2242 0.598511
721 1 20.4398
721 0 907 2.35629
721 1 1686 3.37234
721 2 1493 1.62119
721 3 2236 0.498346
721 4 1947 2.11286
721 5 344 0.437669
721 6 2243 0.460242
721 7 1290 0.534061
721 8 2244 2.0239
721 9 1470 3.02285
722 -1 1.78399
722 0 2245 0.0733991
722 1 1251 0.0906251
722 2 -1 0
722 3 2238 1.0967
722 4 213 0.0687761
722 5 2246 0.0687762
722 6 1887 0.0733991
722 7 795 0.0935713
722 8 1457 0.128125
722 9 629 0.0906251
723 -1 1.60845
723 0 2217 0.0383334
723 1 1588 0.127143
723 2 152 0.0441071
723 3 2239 0.121056
723 4 806 0.0267594
723 5 971 0.0198411
723 6 901 0.893644
723 7 -1 0
723 8 1910 0.214956
723 9 1654 0.122603
724 -1 3.0401
724 0 2218 0.0791667
724 1 2223 0.139208
724 2 621 0.0535414
724 3 1391 1.05892
724 4 1463 0.385054
724 5 2153 0.0937498
724 6 2247 0.0328763
724 7 516 0.0749998
724 8 2248 0.064587
724 9 390 1.05801
725 -1 3.53392
725 0 2219 0.492174
725 1 1200 0.304925
725 2 138 0.580357
725 3 2153 0.246407
725 4 677 0.62997
725 5 2249 0.0699404
725 6 1616 0.492738
725 7 2250 0.392761
725 8 827 0.0239586
725 9 2251 0.300687
726 -1 5.67712
726 0 2252 0.17629
726 1 446 0.589651
726 2 159 0.926698
726 3 909 0.0945833
726 4 1077 0.125
726 5 -1 0
726 6 2006 0.434831
726 7 2253 0.819446
726 8 986 2.33972
726 9 2254 0.170904
727 -1 1.49667
727 0 2070 0.0261409
727 1 -1 0
727 2 -1 0
727 3 669 0.436173
727 4 2006 0.286022
727 5 1886 0.0822916
727 6 1837 0.367063
727 7 2217 0.199724
727 8 890 0.0478672
727 9 1958 0.0513886
728 0 4.33202
728 0 2071 0.0621166
728 1 2165 0.156271
728 2 2184 0.0709147
728 3 670 0.0880555
728 4 2253 0.174581
728 5 2255 0.937778
728 6 2256 0.40393
728 7 1419 0.0880554
728 8 2257 0.0709144
728 9 729 0.279398
729 0 5.47686
729 0 2072 0.13592
729 1 259 0.227778
729 2 705 0.411533
729 3 671 0.23923
729 4 1205 0.171875
729 5 1708 0.04566
729 6 453 0.399653
729 7 770 1.23378
729 8 1720 0.102142
729 9 2258 0.509271
730 0 13.9617
730 0 917 2.28889
730 1 599 1.76998
730 2 706 0.626898
730 3 417 1.11168
730 4 2254 0.118021
730 5 829 0.517576
730 6 1886 0.175907
730 7 2259 0.325995
730 8 2260 0.227934
730 9 2261 2.79882
731 1 10.5217
731 0 1837 1.49385
731 1 1753 0.205666
731 2 2262 0.703378
731 3 717 1.39551
731 4 975 0.894533
731 5 1808 0.172396
731 6 2263 1.23348
731 7 1720 1.08631
731 8 176 0.691965
731 9 683 0.644601
732 1 11.5373
732 0 2217 1.27169
732 1 1444 1.20529
732 2 471 0.0868401
732 3 1678 0.987141
732 4 754 0.0576789
732 5 255 1.13268
732 6 1356 1.14041
732 7 2223 1.05934
732 8 964 0.662094
732 9 235 1.93416
733 -1 4.74295
733 0 2256 0.065827
733 1 2264 0.0758257
733 2 -1 0
733 3 721 0.842412
733 4 979 1.04381
733 5 478 0.0781779
733 6 2265 0.71472
733 7 2064 0.0284301
733 8 2266 0.903416
733 9 1578 0.990335
734 0 11.9141
734 0 1419 1.52829
734 1 1309 0.250623
734 2 1242 1.03252
734 3 625 1.12037
734 4 2267 0.591857
734 5 1808 0.714513
734 6 137 1.20128
734 7 575 1.79103
734 8 1907 0.169406
734 9 427 1.51416
735 -1 4.17254
735 0 770 1.0311
735 1 2166 0.0913493
735 2 710 1.12583
735 3 722 0.100893
735 4 982 0.133423
735 5 2183 0.256375
735 6 1178 0.419196
735 7 907 0.644225
735 8 2194 0.160932
735 9 736 0.209222
736 0 11.9173
736 0 1720 0.328679
736 1 1033 1.83021
736 2 711 0.179219
736 3 629 0.401771
736 4 983 0.390563
736 5 2268 0.594023
736 6 734 0.35639
736 7 1969 1.72629
736 8 612 2.23253
736 9 901 1.8776
737 -1 11.7334
737 0 2258 0.372223
737 1 2167 1.3172
737 2 148 0.59577
737 3 369 1.49406
737 4 235 0.867065
737 5 795 1.06432
737 6 504 0.852707
737 7 2087 1.20196
737 8 2268 0.223104
737 9 2269 3.74495
738 -1 3.13486
738 0 829 0.558333
738 1 2168 0.330222
738 2 609 0.056901
738 3 723 0.0703125
738 4 1884 0.0347805
738 5 1991 0.17458
738 6 1238 0.617046
738 7 738 0.083507
738 8 1319 0.597401
738 9 1108 0.611771
739 -1 3.90605
739 0 2259 0.113368
739 1 2270 0.791134
739 2 1245 0.0976563
739 3 724 0.126875
739 4 984 0.724056
739 5 2156 0.0545139
739 6 1082 0.0367974
739 7 876 0.124702
739 8 1255 0.867874
739 9 509 0.969085
740 -1 3.93477
740 0 2261 0.09375
740 1 1772 0.0465663
740 2 926 0.0795836
740 3 725 0.23375
740 4 985 0.163944
740 5 -1 0
740 6 620 0.12615
740 7 1193 1.84583
740 8 1194 0.179687
740 9 1987 1.1655
741 1 7.55949
741 0 2192 0.094779
741 1 1986 0.0464217
741 2 7 0.0717771
741 3 2263 0.258014
741 4 1490 0.852957
741 5 1085 0.033854
741 6 1667 0.0679689
741 7 2271 0.0464216
741 8 1331 0.920704
741 9 2217 0.166558
742 -1 3.16947
742 0 2193 0.0825793
742 1 1900 0.526059
742 2 493 1.02032
742 3 1720 0.314286
742 4 2272 0.081826
742 5 2273 0.0270293
742 6 15 0.034884
742 7 478 0.689948
742 8 2108 0.0199126
742 9 40 0.372619
743 -1 3.12333
743 0 2194 0.162066
743 1 2185 0.0327382
743 2 606 0.0625
743 3 683 0.220374
743 4 126 0.170238
743 5 1425 0.0327382
743 6 1085 0.162066
743 7 617 1.99307
743 8 65 0.0999996
743 9 1690 0.187537
744 -1 2.96373
744 0 2274 0.0388988
744 1 437 0.918647
744 2 1436 0.208578
744 3 1356 0.160714
744 4 949 0.145516
744 5 2275 0.0685971
744 6 2254 0.276531
744 7 53 0.0970054
744 8 2276 0.03691
744 9 2082 1.01234
745 -1 6.37663
745 0 639 0.609782
745 1 257 0.300975
745 2 706 0.130963
745 3 2223 0.338248
745 4 516 2.57272
745 5 1085 0.342254
745 6 699 1.26339
745 7 2277 0.344783
745 8 2278 0.118604
745 9 746 0.354927
746 -1 4.83333
746 0 2085 0.269205
746 1 997 0.247428
746 2 1200 0.879103
746 3 964 0.198412
746 4 672 0.393663
746 5 1624 0.0253376
746 6 1643 0.0283075
746 7 4 1.13438
746 8 2279 0.279549
746 9 745 1.37795
747 1 5.32252
747 0 567 1.15658
747 1 2280 0.505722
747 2 620 0.302599
747 3 288 0.137723
747 4 760 0.554453
747 5 2281 0.0373437
747 6 747 0.075146
747 7 2134 0.0774531
747 8 2282 0.0339722
747 9 800 0.441511
748 -1 4.57066
748 0 2198 0.17195
748 1 2241 1.35954
748 2 143 0.761656
748 3 910 1.08937
748 4 1479 0.22072
748 5 1805 0.110341
748 6 745 0.22441
748 7 1887 0.152597
748 8 2283 0.129859
748 9 2284 0.350224
749 -1 2.29767
749 0 2056 0.146045
749 1 1013 0.285999
749 2 815 0.126563
749 3 911 0.347522
749 4 -1 0
749 5 1947 0.0784383
749 6 1027 0.263955
749 7 1417 0.367742
749 8 1805 0.642046
749 9 2285 0.0393641
750 -1 0.938467
750 0 1775 0.0527498
750 1 1522 0.137107
750 2 2280 0.0252122
750 3 1480 0.412849
750 4 2286 0.0288337
750 5 1859 0.0368055
750 6 2161 0.0252122
750 7 -1 0
750 8 1936 0.0251985
750 9 2287 0.194499
751 -1 4.5754
751 0 775 1.28078
751 1 1279 0.0844446
751 2 2173 0.0307794
751 3 1785 0.205716
751 4 2288 1.3219
751 5 950 0.0500217
751 6 1879 0.0728627
751 7 1904 0.278626
751 8 2289 0.0944445
751 9 1441 1.15582
752 -1 3.03003
752 0 -1 -2.38419e-07
752 1 2242 0.959621
752 2 1202 1.03348
752 3 806 0.18098
752 4 1674 0.0891206
752 5 1748 0.0175846
752 6 2290 0.0742594
752 7 452 0.175727
752 8 1439 0.410119
752 9 2291 0.0891365
753 -1 1.08976
753 0 2202 0.116586
753 1 2243 0.177219
753 2 -1 0
753 3 2265 0.196664
753 4 1675 0.0711805
753 5 1884 0.0711806
753 6 2292 0.0514584
753 7 -1 0
753 8 2284 0.155308
753 9 2293 0.250162
754 1 8.8783
754 0 2203 0.0232816
754 1 2010 0.120191
754 2 1843 0.879787
754 3 1459 0.858124
754 4 572 0.933359
754 5 911 0.189374
754 6 757 1.00474
754 7 572 0.820204
754 8 246 1.18987
754 9 539 0.859377
755 -1 0.550742
755 0 2091 0.0181251
755 1 1544 0.0380209
755 2 2294 0.0124973
755 3 2266 0.127653
755 4 2295 0.0790751
755 5 2296 0.0505182
755 6 490 0.0899306
755 7 2297 0.0377222
755 8 2298 0.0181254
755 9 2299 0.079075
756 0 7.68037
756 0 157 0.949813
756 1 2300 0.129753
756 2 1232 0.101423
756 3 137 0.166996
756 4 1636 0.560061
756 5 759 0.0994616
756 6 1610 0.34373
756 7 441 0.0489239
756 8 2225 0.537519
756 9 1980 0.742706
757 0 8.32417
757 0 940 0.0469358
757 1 1905 1.67053
757 2 1302 0.0365076
757 3 575 0.619733
757 4 1537 1.14524
757 5 2276 0.0736816
757 6 1943 0.188993
757 7 2301 1.46941
757 8 1767 0.782978
757 9 758 0.290157
758 -1 0.739513
758 0 -1 0
758 1 1161 0.113481
758 2 363 0.0690105
758 3 1907 0.172643
758 4 665 0.0146226
758 5 -1 0
758 6 943 0.0895184
758 7 2302 0.0146226
