11008 7
0 -1 4052.48
940 4 984 0.00601053
940 5 940 0.261994
940 6 1676 0.0821929
940 7 3618 0.853117
940 8 2824 0.0416528
940 9 3619 0.857941
940 10 53 0.550927
940 11 17 0.642684
940 12 -1 -1.86265e-09
940 13 -1 -2.98023e-08
941 -1 5.28218
941 0 682 0.30697
941 1 3601 0.0168896
941 2 2604 0.403728
941 3 3252 0.174247
941 4 3620 0.110046
941 5 941 0.39505
941 6 3615 0.114953
941 7 1991 1.29601
941 8 3621 1.37177
941 9 3419 0.0718625
941 10 3622 0.601264
941 11 163 0.419376
941 12 -1 -1.86265e-09
941 13 -1 -2.98023e-08
942 -1 5.16627
942 0 3597 0.168029
942 1 829 0.15207
942 2 3623 0.09553
942 3 3611 0.117244
942 4 986 0.326377
942 5 942 0.330521
942 6 3616 0.175105
942 7 1076 0.0101485
942 8 3624 0.68434
942 9 559 1.10854
942 10 3625 0.695467
942 11 2269 1.30292
942 12 -1 -1.86265e-09
942 13 -1 -2.98023e-08
943 -1 5.55051
943 0 1767 0.377417
943 1 3268 0.0345661
943 2 1201 0.978759
943 3 221 0.0462294
943 4 2542 0.0650656
943 5 943 1.04342
943 6 1367 0.577434
943 7 943 0.329362
943 8 3626 1.3281
943 9 1279 0.612275
943 10 3627 0.0416325
943 11 3628 0.116291
943 12 -1 -1.86265e-09
943 13 -1 -2.98023e-08
944 0 29.4741
944 0 558 0.164248
944 1 35 3.89579
944 2 1415 0.495605
944 3 1983 0.0317459
944 4 2695 0.270089
944 5 944 8.53917
944 6 2010 4.16902
944 7 944 2.88251
944 8 3629 2.73147
944 9 3630 1.41244
944 10 3631 0.784618
944 11 3632 1.0974
944 12 -1 -1.86265e-09
944 13 -1 -2.98023e-08
945 0 49.7766
945 0 457 5.58728
945 1 3633 0.32766
945 2 741 7.92849
945 3 203 4.30133
945 4 3634 0.829176
945 5 945 6.68419
945 6 3200 7.16432
945 7 945 3.22797
945 8 1536 2.67471
945 9 2297 0.777451
945 10 2627 1.85684
945 11 1172 3.41718
945 12 -1 -1.86265e-09
945 13 -1 -2.98023e-08
946 1 14.9117
946 0 356 0.0139701
946 1 553 0.245977
946 2 3635 0.0154094
946 3 166 0.019495
946 4 2863 0.51978
946 5 946 3.05937
946 6 660 2.17277
946 7 946 0.888374
946 8 3636 2.30881
946 9 3637 1.88593
946 10 3638 1.1809
946 11 1682 0.600914
946 12 -1 -1.86265e-09
946 13 -1 -2.98023e-08
947 -1 1.83289
947 0 3626 0.0739973
947 1 -1 0
947 2 -1 0
947 3 -1 0
947 4 -1 0
947 5 947 0.226872
947 6 3636 0.195783
947 7 3639 0.279466
947 8 3640 0.0388666
947 9 1315 0.424397
947 10 950 0.178318
947 11 72 0.415194
947 12 -1 -1.86265e-09
947 13 -1 -2.98023e-08
948 -1 2.79536
948 0 1279 0.213738
948 1 -1 0
948 2 -1 0
948 3 2297 0.0432091
948 4 3630 0.175754
948 5 948 0.325499
948 6 3637 0.238366
948 7 3641 0.471919
948 8 2036 0.531757
948 9 -1 0
948 10 3642 0.292108
948 11 3643 0.503005
948 12 -1 -1.86265e-09
948 13 -1 -2.98023e-08
949 -1 1.44008
949 0 -1 0
949 1 3631 0.0428723
949 2 -1 0
949 3 -1 0
949 4 3631 0.0381484
949 5 949 0.136629
949 6 3638 0.0232257
949 7 203 0.351611
949 8 231 0.0428724
949 9 -1 0
949 10 135 0.804717
949 11 -1 0
949 12 -1 -1.86265e-09
949 13 -1 -2.98023e-08
950 0 9.35981
950 0 3628 0.130093
950 1 1549 0.0458867
950 2 2842 0.0951195
950 3 1172 0.0721931
950 4 3644 0.0617275
950 5 950 2.30216
950 6 1682 2.05561
950 7 950 1.01166
950 8 3645 0.633596
950 9 3646 0.470111
950 10 3647 0.951108
950 11 149 0.530628
950 12 -1 -1.86265e-09
950 13 -1 -2.98023e-08
951 0 17.1976
951 0 1873 0.152012
951 1 3265 0.407922
951 2 3648 0.0125926
951 3 3649 0.243018
951 4 84 0.47354
951 5 951 1.91682
951 6 1574 3.40589
951 7 951 0.791732
951 8 3650 1.25352
951 9 173 0.908209
951 10 3651 1.30203
951 11 3652 4.33029
951 12 -1 -1.86265e-09
951 13 -1 -2.98023e-08
952 -1 2.60205
952 0 3653 0.0905895
952 1 3654 0.170116
952 2 3273 0.171543
952 3 -1 0
952 4 -1 0
952 5 952 0.215098
952 6 3215 0.0493535
952 7 3328 0.492742
952 8 185 0.402109
952 9 917 0.0209496
952 10 2847 0.898964
952 11 850 0.0905898
952 12 -1 -1.86265e-09
952 13 -1 0
953 0 37.8897
953 0 261 0.173549
953 1 829 0.559163
953 2 2691 0.694976
953 3 3655 0.155859
953 4 841 2.90152
953 5 953 12.0512
953 6 2940 5.90336
953 7 953 3.23523
953 8 3656 0.77213
953 9 3338 3.01186
953 10 3657 1.95611
953 11 1105 0.474834
953 12 -1 -1.86265e-09
953 13 -1 -2.98023e-08
954 -1 0.489286
954 0 -1 0
954 1 -1 0
954 2 -1 0
954 3 -1 0
954 4 -1 0
954 5 954 0.0834491
954 6 3658 0.161194
954 7 954 0.121127
954 8 -1 0
954 9 161 0.0791325
954 10 -1 -1.19209e-07
954 11 3659 0.044383
954 12 -1 -1.86265e-09
954 13 -1 0
955 1 23.7231
955 0 173 0.505213
955 1 1377 0.0473571
955 2 1753 0.0502605
955 3 3338 0.742648
955 4 3660 0.17485
955 5 955 8.75129
955 6 161 5.15027
955 7 1608 0.630112
955 8 3120 0.766016
955 9 3661 0.949495
955 10 176 2.57361
955 11 3662 0.381957
955 12 -1 -1.86265e-09
955 13 -1 -2.98023e-08
956 -1 3.61045
956 0 3651 0.158031
956 1 933 0.332162
956 2 2847 0.203339
956 3 3663 0.0354764
956 4 3411 0.0123711
956 5 956 0.21124
956 6 2137 0.166659
956 7 2122 0.176715
956 8 1158 0.0354764
956 9 1636 0.589082
956 10 808 0.40671
956 11 2530 1.28318
956 12 -1 -1.86265e-09
956 13 -1 -2.98023e-08
957 -1 2.55411
957 0 -1 -2.38419e-07
957 1 986 0.0722222
957 2 -1 0
957 3 3664 0.395722
957 4 2233 0.057512
957 5 957 0.207177
957 6 3659 0.0603807
957 7 801 0.401452
957 8 3665 0.179326
957 9 -1 -4.76837e-07
957 10 1188 0.0489545
957 11 1005 1.13136
957 12 -1 -1.86265e-09
957 13 -1 0
958 -1 6.75239
958 0 2405 0.0208216
958 1 3666 0.815979
958 2 3666 0.0255938
958 3 -1 -3.72529e-09
958 4 -1 0
958 5 958 1.18009
958 6 786 1.82307
958 7 958 0.0268087
958 8 3667 0.11395
958 9 3668 1.10501
958 10 3669 0.400254
958 11 3670 1.24084
958 12 -1 -1.86265e-09
958 13 -1 -2.98023e-08
959 0 7.2517
959 0 1970 0.556785
959 1 235 0.0642238
959 2 1351 0.144827
959 3 638 0.343691
959 4 767 0.525922
959 5 959 1.18043
959 6 3671 0.15008
959 7 959 0.922057
959 8 3672 0.155159
959 9 158 0.0642235
959 10 1821 0.343692
959 11 3673 1.80059
959 12 -1 -1.86265e-09
959 13 -1 -2.98023e-08
960 -1 7.38459
960 0 2269 0.42933
960 1 3670 0.22864
960 2 3670 0.325165
960 3 3673 0.0703578
960 4 2138 0.0801014
960 5 960 0.787204
960 6 3652 0.507756
960 7 479 0.675414
960 8 2682 1.1733
960 9 3674 0.193328
960 10 3675 1.09597
960 11 2138 1.81802
960 12 -1 -1.86265e-09
960 13 -1 -2.98023e-08
961 -1 2.79305
961 0 3624 0.423602
961 1 2526 0.0910203
961 2 -1 0
961 3 -1 0
961 4 2682 0.07418
961 5 961 0.167839
961 6 3650 0.161217
961 7 1020 0.927818
961 8 3676 0.494054
961 9 3677 0.310929
961 10 960 0.0945345
961 11 3678 0.0478525
961 12 -1 -1.86265e-09
961 13 -1 -2.98023e-08
962 -1 2.27015
962 0 -1 0
962 1 3669 0.0203142
962 2 -1 0
962 3 3679 0.0218797
962 4 -1 0
962 5 962 0.25731
962 6 3651 0.113952
962 7 3680 0.0421944
962 8 3107 0.371854
962 9 3681 0.219746
962 10 3682 1.19498
962 11 3683 0.0279279
962 12 -1 -1.86265e-09
962 13 -1 0
963 -1 0.875162
963 0 274 0.0240561
963 1 3684 0.0362041
963 2 1042 0.0252945
963 3 -1 0
963 4 3685 0.0143787
963 5 963 0.0827655
963 6 3686 0.0352722
963 7 963 0.0242122
963 8 2279 0.0134871
963 9 -1 0
963 10 3687 0.144068
963 11 681 0.475424
963 12 -1 -1.86265e-09
963 13 -1 0
964 -1 9.63254
964 0 3688 1.39335
964 1 3689 0.885669
964 2 1129 0.175983
964 3 950 0.136997
964 4 3690 0.758586
964 5 964 1.17277
964 6 3609 0.786479
964 7 964 0.916027
964 8 3356 0.205095
964 9 154 0.419394
964 10 3691 2.28313
964 11 3452 0.499048
964 12 -1 -1.86265e-09
964 13 -1 -2.98023e-08
965 -1 2.22284
965 0 890 0.0421681
965 1 3692 0.0693257
965 2 3693 0.0933539
965 3 -1 0
965 4 626 0.0431128
965 5 965 0.251444
965 6 1382 0.0850104
965 7 3694 0.0431126
965 8 804 0.524745
965 9 2261 0.810249
965 10 1385 0.218153
965 11 724 0.0421683
965 12 -1 -1.86265e-09
965 13 -1 0
966 -1 4.55352
966 0 3695 0.0161955
966 1 1663 0.350241
966 2 3643 0.235943
966 3 3696 0.0146309
966 4 174 0.185588
966 5 966 0.54841
966 6 3697 0.186698
966 7 928 0.911008
966 8 3698 0.100769
966 9 3699 0.213354
966 10 1896 0.872824
966 11 1983 0.91786
966 12 -1 -1.86265e-09
966 13 -1 -2.98023e-08
967 -1 1.7387
967 0 -1 0
967 1 1410 0.1227
967 2 -1 0
967 3 -1 0
967 4 3700 0.340981
967 5 967 0.0783668
967 6 1516 0.0574127
967 7 1218 0.539786
967 8 -1 0
967 9 2370 0.149051
967 10 3701 0.19193
967 11 3702 0.258479
967 12 -1 -1.86265e-09
967 13 -1 0
968 0 26.4633
968 0 303 0.0448432
968 1 87 0.808677
968 2 3588 0.227034
968 3 3703 1.56137
968 4 413 1.37564
968 5 968 6.28961
968 6 164 3.06691
968 7 968 2.2824
968 8 3704 1.10211
968 9 3705 1.11888
968 10 3706 1.98014
968 11 1793 0.605762
968 12 -1 -1.86265e-09
968 13 -1 -2.98023e-08
969 -1 0.918927
969 0 2279 0.0165066
969 1 -1 0
969 2 -1 0
969 3 3698 0.0155155
969 4 -1 0
969 5 969 0.0437026
969 6 3704 0.0656146
969 7 388 0.46382
969 8 3707 0.0454406
969 9 -1 0
969 10 3225 0.20445
969 11 2052 0.0638767
969 12 -1 -1.86265e-09
969 13 -1 0
970 -1 1.10512
970 0 -1 0
970 1 -1 0
970 2 2261 0.130626
970 3 -1 0
970 4 -1 0
970 5 970 0.0884823
970 6 3705 0.151036
970 7 579 0.203619
970 8 3708 0.0392514
970 9 3709 0.063091
970 10 3710 0.0641833
970 11 2821 0.364831
970 12 -1 -1.86265e-09
970 13 -1 0
971 -1 2.28731
971 0 3687 0.0111837
971 1 3691 0.12033
971 2 3105 0.0778383
971 3 -1 0
971 4 -1 0
971 5 971 0.147389
971 6 3706 0.0852221
971 7 224 0.699366
971 8 3711 0.602
971 9 2689 0.250994
971 10 2287 0.0778382
971 11 554 0.215144
971 12 -1 -1.86265e-09
971 13 -1 -2.98023e-08
972 1 14.2001
972 0 2542 0.169833
972 1 473 0.0969619
972 2 832 0.188157
972 3 3712 0.0191815
972 4 3702 0.106513
972 5 972 1.8175
972 6 1793 0.825128
972 7 972 2.05255
972 8 3090 1.48952
972 9 3472 1.37708
972 10 1754 0.0282447
972 11 3713 1.02946
972 12 -1 -1.86265e-09
972 13 -1 -2.98023e-08
973 -1 1.45087
973 0 -1 0
973 1 2798 0.254854
973 2 -1 0
973 3 -1 0
973 4 -1 0
973 5 973 0.25965
973 6 3707 0.210932
973 7 107 0.075173
973 8 -1 0
973 9 -1 0
973 10 739 0.350679
973 11 3714 0.299584
973 12 -1 -1.86265e-09
973 13 -1 0
974 -1 4.73613
974 0 1349 0.0999441
974 1 3715 0.0664538
974 2 -1 0
974 3 2477 0.2342
974 4 -1 0
974 5 974 0.473612
974 6 2052 1.01451
974 7 526 1.37978
974 8 3716 0.196777
974 9 3717 0.387727
974 10 883 0.302314
974 11 432 0.580816
974 12 -1 -1.86265e-09
974 13 -1 -2.98023e-08
975 -1 2.47129
975 0 407 0.293148
975 1 -1 0
975 2 -1 0
975 3 3470 0.0688194
975 4 3718 0.0600585
975 5 975 0.309747
975 6 2737 0.164988
975 7 3719 0.834952
975 8 3720 0.0983981
975 9 3721 0.459633
975 10 883 0.112713
975 11 1596 0.0688193
975 12 -1 -1.86265e-09
975 13 -1 -2.98023e-08
976 -1 6.93625
976 0 3618 0.151321
976 1 951 0.59244
976 2 2746 1.11269
976 3 2939 0.206209
976 4 941 0.446253
976 5 976 0.336441
976 6 3722 0.142735
976 7 2078 1.51087
976 8 1512 0.571626
976 9 3209 0.827075
976 10 3723 0.31784
976 11 3724 0.720751
976 12 -1 -1.86265e-09
976 13 -1 -2.98023e-08
977 -1 0.179754
977 0 -1 0
977 1 3720 0.0434226
977 2 -1 0
977 3 -1 0
977 4 -1 0
977 5 977 0.0248466
977 6 3708 0.0216082
977 7 2822 0.0464547
977 8 -1 0
977 9 -1 0
977 10 1251 0.0434226
977 11 -1 0
977 12 -1 0
977 13 -1 0
978 -1 5.75121
978 0 3725 0.0995951
978 1 2530 0.111551
978 2 3434 0.122708
978 3 -1 0
978 4 1682 0.372675
978 5 978 1.10656
978 6 3709 0.810152
978 7 35 0.655792
978 8 3208 1.07648
978 9 269 0.111551
978 10 2741 0.443773
978 11 3726 0.840369
978 12 -1 -1.86265e-09
978 13 -1 -2.98023e-08
979 -1 5.41111
979 0 2486 0.00939238
979 1 3727 0.0398613
979 2 -1 0
979 3 176 1.4778
979 4 3728 0.15541
979 5 979 0.432372
979 6 3710 0.0885464
979 7 982 1.48411
979 8 2109 0.15541
979 9 521 0.330891
979 10 2565 0.950416
979 11 3729 0.286898
979 12 -1 -1.86265e-09
979 13 -1 -2.98023e-08
980 0 13.5405
980 0 3730 0.101036
980 1 944 0.273238
980 2 1172 0.0657629
980 3 2122 0.164576
980 4 3680 0.0416036
980 5 980 3.65591
980 6 928 3.29628
980 7 980 0.546471
980 8 3731 0.955058
980 9 2933 1.17236
980 10 3732 0.818692
980 11 3733 1.44952
980 12 -1 -1.86265e-09
980 13 -1 -2.98023e-08
981 -1 0.609599
981 0 -1 0
981 1 231 0.0417608
981 2 -1 0
981 3 -1 0
981 4 -1 0
981 5 981 0.0386705
981 6 3711 0.103402
981 7 1348 0.0643768
981 8 3734 0.36139
981 9 -1 0
981 10 -1 0
981 11 -1 0
981 12 -1 -1.86265e-09
981 13 -1 0
982 -1 5.87681
982 0 1724 0.0159495
982 1 2904 0.279993
982 2 135 0.111887
982 3 842 0.640526
982 4 3735 0.184667
982 5 982 0.542284
982 6 3736 0.10991
982 7 801 1.61886
982 8 7 0.161846
982 9 3737 0.346095
982 10 1760 1.58481
982 11 1352 0.279992
982 12 -1 -1.86265e-09
982 13 -1 -2.98023e-08
983 -1 6.20022
983 0 3624 0.182118
983 1 3738 0.0662735
983 2 3645 0.117439
983 3 3665 0.0784146
983 4 2682 0.468528
983 5 983 0.514313
983 6 3090 0.167159
983 7 3399 2.08049
983 8 2091 0.768119
983 9 3739 0.50111
983 10 235 0.772495
983 11 3363 0.483765
983 12 -1 -1.86265e-09
983 13 -1 -2.98023e-08
984 -1 2.02816
984 0 -1 0
984 1 -1 0
984 2 3646 0.0059743
984 3 1659 0.119349
984 4 -1 0
984 5 984 0.299558
984 6 3472 0.110112
984 7 984 0.541119
984 8 3740 0.491065
984 9 3741 0.00597382
984 10 3742 0.417961
984 11 3743 0.0370325
984 12 -1 -1.86265e-09
984 13 -1 0
985 -1 1.57701
985 0 -1 0
985 1 2674 0.0550315
985 2 -1 0
985 3 -1 0
985 4 3675 0.228452
985 5 985 0.0581241
985 6 1754 0.0699501
985 7 1580 0.0713067
985 8 2709 0.0272665
985 9 732 0.191205
985 10 535 0.0550317
985 11 1265 0.820637
985 12 -1 -1.86265e-09
985 13 -1 -2.98023e-08
986 -1 3.92248
986 0 -1 0
986 1 149 0.0602936
986 2 -1 0
986 3 -1 0
986 4 2138 0.191091
986 5 986 0.372513
986 6 3713 0.15156
986 7 986 0.408504
986 8 3744 0.845663
986 9 2083 0.490334
986 10 229 1.13078
986 11 752 0.271741
986 12 -1 -1.86265e-09
986 13 -1 -2.98023e-08
987 -1 0.107384
987 0 2791 0.0100014
987 1 -1 0
987 2 -1 0
987 3 1713 0.0203533
987 4 -1 0
987 5 987 0.0115263
987 6 3745 0.0118104
987 7 -1 0
987 8 -1 0
987 9 3746 0.0333385
987 10 -1 0
987 11 3747 0.0203533
987 12 -1 0
987 13 -1 0
988 0 32.1551
988 0 777 0.0354862
988 1 202 0.0358466
988 2 3748 0.0446406
988 3 2766 0.059835
988 4 3749 0.0945797
988 5 988 13.6492
988 6 3750 10.9901
988 7 154 0.146862
988 8 3751 0.423101
988 9 1132 1.66534
988 10 3752 1.98485
988 11 3753 1.02521
988 12 -1 -1.86265e-09
988 13 -1 -2.98023e-08
989 -1 1.43475
989 0 3754 0.134673
989 1 -1 0
989 2 1558 0.0766318
989 3 3755 0.0146403
989 4 -1 0
989 5 989 0.169518
989 6 65 0.128476
989 7 1222 0.484799
989 8 3756 0.183383
989 9 3757 0.0885892
989 10 3758 0.154044
989 11 -1 0
989 12 -1 -1.86265e-09
989 13 -1 0
990 0 25.0982
990 0 107 2.50434
990 1 83 0.102131
990 2 1506 0.168471
990 3 1694 0.097791
990 4 3759 0.0460216
990 5 990 5.15743
990 6 564 9.25294
990 7 990 2.10453
990 8 3760 1.24945
990 9 3761 0.697406
990 10 214 0.0510983
990 11 1662 0.666601
990 12 -1 -1.86265e-09
990 13 -1 -2.98023e-08
991 0 30.7004
991 0 12 4.53092
991 1 140 3.96521
991 2 -1 0
991 3 3762 0.275139
991 4 3763 0.362153
991 5 991 4.73097
991 6 1218 7.05774
991 7 1311 0.234974
991 8 3764 0.393777
991 9 582 0.794804
991 10 780 0.0637174
991 11 1019 1.29091
991 12 -1 -1.86265e-09
991 13 -1 -2.98023e-08
992 1 18.2881
992 0 3765 0.0124351
992 1 1593 0.222129
992 2 581 0.0648823
992 3 3766 0.0553222
992 4 3767 0.273203
992 5 992 2.82355
992 6 2414 6.75117
992 7 694 1.58163
992 8 3768 1.85699
992 9 1439 0.573593
992 10 1526 0.0285373
992 11 3769 2.04463
992 12 -1 -1.86265e-09
992 13 -1 -2.98023e-08
993 -1 10.1032
993 0 -1 0
993 1 -1 0
993 2 1222 0.0113106
993 3 -1 0
993 4 2481 0.0513095
993 5 993 4.70133
993 6 694 4.40687
993 7 240 0.338184
993 8 1013 0.198393
993 9 3770 0.223942
993 10 1693 0.0184774
993 11 222 0.153373
993 12 -1 -1.86265e-09
993 13 -1 -2.98023e-08
994 -1 2.00868
994 0 -1 0
994 1 -1 0
994 2 3756 0.173851
994 3 -1 0
994 4 -1 0
994 5 994 0.160312
994 6 3768 0.164053
994 7 1408 0.749943
994 8 3771 0.198245
994 9 997 0.264521
994 10 204 0.0195779
994 11 399 0.278179
994 12 -1 -1.86265e-09
994 13 -1 0
995 -1 10.8243
995 0 3746 0.0353292
995 1 1132 0.0607088
995 2 86 0.0260056
995 3 1446 3.10292
995 4 -1 0
995 5 995 2.23581
995 6 262 1.44855
995 7 1139 1.8352
995 8 3173 0.670369
995 9 3772 0.358039
995 10 1114 0.586682
995 11 3609 0.464707
995 12 -1 -1.86265e-09
995 13 -1 -2.98023e-08
996 -1 11.4665
996 0 3747 0.0174398
996 1 1873 0.372318
996 2 1126 1.96191
996 3 1423 0.934397
996 4 222 0.975243
996 5 996 0.651471
996 6 3769 0.908664
996 7 996 1.42296
996 8 3773 0.784117
996 9 3774 0.687841
996 10 1126 0.0501657
996 11 1126 2.7
996 12 -1 -1.86265e-09
996 13 -1 -2.98023e-08
997 1 16.1046
997 0 3775 0.295721
997 1 3776 0.0808371
997 2 1 2.25801
997 3 -1 0
997 4 94 0.0142154
997 5 997 4.49286
997 6 2491 2.26111
997 7 3777 2.49276
997 8 3778 0.767956
997 9 220 0.272919
997 10 2481 0.35698
997 11 1127 1.81126
997 12 -1 -1.86265e-09
997 13 -1 -2.98023e-08
998 1 8.74442
998 0 3228 0.0505332
998 1 3779 0.0504071
998 2 3381 0.0549016
998 3 270 0.0415589
998 4 3780 0.0757686
998 5 998 1.08063
998 6 3228 1.82862
998 7 998 0.419397
998 8 1268 0.00684881
998 9 3781 1.54911
998 10 3782 1.09931
998 11 3259 1.48733
998 12 -1 -1.86265e-09
998 13 -1 -2.98023e-08
999 -1 2.07083
999 0 3194 0.0553336
999 1 -1 0
999 2 -1 0
999 3 -1 0
999 4 -1 0
999 5 999 0.200977
999 6 983 0.0792848
999 7 3783 0.579878
999 8 2012 0.369909
999 9 3784 0.0893061
999 10 370 0.510168
999 11 2962 0.185969
999 12 -1 -1.86265e-09
999 13 -1 0
1000 -1 1.08491
1000 0 -1 0
1000 1 -1 0
1000 2 -1 0
1000 3 3472 0.0602507
1000 4 -1 0
1000 5 1000 0.19716
1000 6 984 0.198707
1000 7 1000 0.130447
1000 8 3785 0.10246
1000 9 -1 0
1000 10 3786 0.212431
1000 11 2962 0.183447
1000 12 -1 -1.86265e-09
1000 13 -1 0
1001 -1 4.35188
1001 0 3787 0.403395
1001 1 -1 0
1001 2 3782 0.0654162
1001 3 3473 0.0970034
1001 4 -1 0
1001 5 1001 0.107829
1001 6 985 0.0903284
1001 7 909 1.13268
1001 8 3788 0.230865
1001 9 3353 0.147246
1001 10 368 0.469178
1001 11 2876 1.60794
1001 12 -1 -1.86265e-09
1001 13 -1 0
1002 -1 3.98271
1002 0 3789 0.178196
1002 1 1127 0.23033
1002 2 3259 0.0453372
1002 3 3474 0.199859
1002 4 -1 0
1002 5 1002 0.0886318
1002 6 986 0.01124
1002 7 1002 0.0912888
1002 8 3790 0.0675521
1002 9 16 0.451682
1002 10 1881 2.41413
1002 11 1355 0.204438
1002 12 -1 -1.86265e-09
1002 13 -1 -2.98023e-08
1003 -1 10.9019
1003 0 2344 0.936303
1003 1 3791 0.782109
1003 2 1 4.55365
1003 3 721 0.227628
1003 4 3792 0.00768232
1003 5 1003 0.0728208
1003 6 1805 1.21942
1003 7 739 0.936302
1003 8 3793 0.129989
1003 9 3794 0.594482
1003 10 3317 1.17692
1003 11 2298 0.264592
1003 12 -1 -1.86265e-09
1003 13 -1 -2.98023e-08
1004 0 47.7879
1004 0 1711 3.07122
1004 1 224 2.0071
1004 2 3795 0.373005
1004 3 1724 0.664818
1004 4 109 1.68383
1004 5 1004 12.1061
1004 6 468 11.6309
1004 7 1004 4.25575
1004 8 3796 1.70276
1004 9 2179 0.511986
1004 10 3797 2.03125
1004 11 3268 1.74859
1004 12 -1 -1.86265e-09
1004 13 -1 -2.98023e-08
1005 0 169.072
1005 0 107 2.35645
1005 1 224 0.113016
1005 2 224 0.520669
1005 3 2298 9.64501
1005 4 850 7.61404
1005 5 1005 51.8177
1005 6 1694 42.4224
1005 7 1005 17.5656
1005 8 3798 3.16987
1005 9 3799 2.12477
1005 10 1452 2.71993
1005 11 944 3.00244
1005 12 -1 -1.86265e-09
1005 13 -1 -2.98023e-08
1006 -1 5.52329
1006 0 3800 0.162015
1006 1 -1 0
1006 2 -1 0
1006 3 -1 0
1006 4 2372 0.105184
1006 5 1006 0.643773
1006 6 3798 0.45237
1006 7 682 0.826359
1006 8 3801 0.238775
1006 9 3402 1.90111
1006 10 1009 0.728503
1006 11 2355 0.465189
1006 12 -1 -1.86265e-09
1006 13 -1 -2.98023e-08
1007 -1 4.58843
1007 0 1357 0.0931587
1007 1 3794 0.112203
1007 2 -1 0
1007 3 2179 0.030808
1007 4 -1 0
1007 5 1007 0.204474
1007 6 3799 0.145792
1007 7 2661 0.894712
1007 8 3802 0.358981
1007 9 886 0.381831
1007 10 3803 1.58026
1007 11 2355 0.786213
1007 12 -1 -1.86265e-09
1007 13 -1 -2.98023e-08
1008 -1 6.56432
1008 0 1358 0.0109632
1008 1 3317 0.196302
1008 2 -1 0
1008 3 3797 0.0835962
1008 4 -1 -4.76837e-07
1008 5 1008 0.629947
1008 6 1452 0.6363
1008 7 1095 1.15682
1008 8 3804 1.30677
1008 9 3402 0.503718
1008 10 865 0.275452
1008 11 358 1.76443
1008 12 -1 -1.86265e-09
1008 13 -1 -2.98023e-08
1009 1 18.5557
1009 0 1270 0.0467175
1009 1 2298 0.0269363
1009 2 336 0.00788116
1009 3 3268 0.0692911
1009 4 736 0.735501
1009 5 1009 5.27947
1009 6 944 4.72195
1009 7 1009 0.957224
1009 8 3805 2.59101
1009 9 3806 1.10866
1009 10 3807 0.970776
1009 11 1596 1.04031
1009 12 -1 -1.86265e-09
1009 13 -1 -2.98023e-08
1010 -1 1.27474
1010 0 3808 0.120938
1010 1 3809 0.033012
1010 2 3378 0.0104547
1010 3 3810 0.106902
1010 4 -1 0
1010 5 1010 0.087039
1010 6 3811 0.0467392
1010 7 3042 0.120937
1010 8 3812 0.662237
1010 9 -1 1.19209e-07
1010 10 -1 0
1010 11 3071 0.0864835
1010 12 -1 -1.86265e-09
1010 13 -1 0
1011 -1 8.77566
1011 0 3813 0.231822
1011 1 3814 0.0192947
1011 2 3815 0.208138
1011 3 920 0.0917309
1011 4 3816 0.216353
1011 5 1011 0.541581
1011 6 1011 0.443564
1011 7 65 1.80892
1011 8 3817 0.926324
1011 9 3494 2.47643
1011 10 825 0.74011
1011 11 1675 1.07118
1011 12 -1 -1.86265e-09
1011 13 -1 -2.98023e-08
1012 -1 2.39274
1012 0 3818 0.216207
1012 1 -1 0
1012 2 -1 0
1012 3 1022 0.123295
1012 4 -1 0
1012 5 1012 0.216374
1012 6 3819 0.0973495
1012 7 196 0.280145
1012 8 1048 0.302401
1012 9 3820 0.509447
1012 10 2014 0.524229
1012 11 3558 0.123295
1012 12 -1 -1.86265e-09
1012 13 -1 -2.98023e-08
1013 0 27.2228
1013 0 196 0.331015
1013 1 3071 0.0535301
1013 2 3821 0.186993
1013 3 197 0.293452
1013 4 3486 1.01647
1013 5 1013 10.8638
1013 6 196 4.84948
1013 7 1013 2.42363
1013 8 3822 1.60563
1013 9 3823 0.573787
1013 10 3824 0.522388
1013 11 1702 1.50253
1013 12 -1 -1.86265e-09
1013 13 -1 -2.98023e-08
1014 -1 4.94316
1014 0 3825 0.338493
1014 1 3812 0.245317
1014 2 3817 0.270565
1014 3 2581 0.0483477
1014 4 2509 0.374785
1014 5 1014 0.559426
1014 6 1048 0.214196
1014 7 1593 0.834325
1014 8 3826 0.740324
1014 9 2024 0.598148
1014 10 3813 0.328016
1014 11 1407 0.391204
1014 12 -1 -1.86265e-09
1014 13 -1 -2.98023e-08
1015 -1 0.194776
1015 0 -1 0
1015 1 -1 0
1015 2 -1 0
1015 3 -1 0
1015 4 -1 0
1015 5 1015 0.0586137
1015 6 3820 0.0387742
1015 7 3709 0.0549178
1015 8 3827 0.0424701
1015 9 -1 0
1015 10 -1 0
1015 11 -1 0
1015 12 -1 0
1015 13 -1 0
1016 -1 6.47169
1016 0 2341 0.520806
1016 1 1975 0.441803
1016 2 1781 0.18128
1016 3 2245 0.28832
1016 4 3828 0.0293056
1016 5 1016 0.435601
1016 6 2014 0.215709
1016 7 140 1.79558
1016 8 3829 0.243093
1016 9 3830 0.3848
1016 10 3831 0.497044
1016 11 796 1.43834
1016 12 -1 -1.86265e-09
1016 13 -1 -2.98023e-08
1017 -1 1.05401
1017 0 3832 0.112849
1017 1 3833 0.124747
1017 2 -1 0
1017 3 -1 0
